temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            10.5          20.1                    52.5      120.8   
1    11            16.2          27.0                    59.9      237.4   
2                  -5.7          -6.9                    -7.4     -116.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         42.5      201.2           4.7     1.9  ...           5.1   
1     1.9         42.5      199.8           4.7     1.9  ...           6.3   
2    -1.0          0.0       +1.4           0.0     0.0  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.8             9.5           1.2        16.5     5.4   
1             9.8            10.0           1.7        21.5     6.2   
2            -4.0            -0.5          -0.5        -5.0    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          46.3         1.2           0.5       1.7  
1          56.2         1.2           0.4       1.5  
2          -9.9         0.0          +0.1      +0.2  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.8          39.8                    59.7      315.6   
1    12            22.7          37.2                    61.0      282.5   
2                  +1.1          +2.6                    -1.3      +33.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         34.4      160.3           4.7     1.5  ...           6.4   
1     2.2         39.8      188.8           4.8     2.1  ...           6.1   
2    +0.7         -5.4      -28.5          -0.1    -0.6  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.8             7.8           1.4        24.1     6.8   
1            12.4             8.4           1.5        22.3     5.2   
2            +2.4            -0.6          -0.1        +1.8    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          52.5         0.7           1.2       1.8  
1          41.4         0.4           1.0       1.4  
2         +11.1        +0.3          +0.2      +0.4  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.6          30.7                    67.2      263.2   
1    13            16.0          27.0                    59.3      212.0   
2                  +4.6          +3.7                    +7.9      +51.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.8      171.5           4.5     2.5  ...           6.3   
1     1.2         41.4      192.2           4.6     2.2  ...           5.9   
2    +0.7         -3.6      -20.7          -0.1    +0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             9.2           1.3        21.6     5.2   
1             8.5            10.7           1.4        20.6     5.2   
2            +2.7            -1.5          -0.1        +1.0     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          45.3         0.4           0.8       1.2  
1          47.8         0.5           1.2       1.6  
2          -2.5        -0.1          -0.4      -0.4  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.3          37.8                    66.9      316.5   
1    13            21.6          37.3                    57.9      250.7   
2                  +3.7          +0.5                    +9.0      +65.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         41.0      242.1           5.9     3.5  ...           7.1   
1     1.3         37.5      139.5           3.7     1.4  ...           5.2   
2    +0.9         +3.5     +102.6          +2.2    +2.1  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8            11.5           2.2        27.5     6.2   
1            11.2             8.1           1.8        21.0     6.9   
2            +2.6            +3.4          +0.4        +6.5    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          56.5         0.8           0.8       1.6  
1          57.2         0.3           0.9       1.2  
2          -0.7        +0.5          -0.1      +0.4  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          30.9                    59.0      236.5   
1    13            17.8          33.4                    53.2      218.5   
2                  +0.4          -2.5                    +5.8      +18.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         39.4      152.1           3.9     1.0  ...           5.5   
1     1.7         32.5      105.4           3.2     0.8  ...           4.9   
2    +0.3         +6.9      +46.7          +0.7    +0.2  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7             8.1           1.2        19.0     6.8   
1             9.5             5.9           1.5        17.0     4.6   
2            +0.2            +2.2          -0.3        +2.0    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          63.0         1.3           0.9       2.2  
1          42.8         0.8           1.6       2.5  
2         +20.2        +0.5          -0.7      -0.3  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.1          30.1                    60.1      200.4   
1    12            20.7          34.0                    60.8      252.9   
2                  -2.6          -3.9                    -0.7      -52.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         34.4      179.3           5.2     2.0  ...           5.9   
1     2.2         40.8      231.8           5.7     2.1  ...           6.5   
2    -0.8         -6.4      -52.5          -0.5    -0.1  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             8.1           2.3        19.4     7.3   
1            11.8            12.1           1.9        25.8     5.9   
2            -2.8            -4.0          +0.4        -6.4    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          67.6         0.7           0.7       1.3  
1          60.4         1.0           1.2       2.2  
2          +7.2        -0.3          -0.5      -0.9  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            32.2          45.7                    70.4      355.9   
1    13            15.3          28.2                    54.4      192.0   
2                 +16.9         +17.5                   +16.0     +163.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.4         30.7      139.9           4.6     1.2  ...           6.5   
1     1.9         40.2      175.3           4.4     1.5  ...           5.4   
2    +1.5         -9.5      -35.4          +0.2    -0.3  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.0             8.8           2.1        26.8     7.7   
1             8.5            10.2           1.5        20.2     5.5   
2            +7.5            -1.4          +0.6        +6.6    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          75.5         0.6           1.2       1.8  
1          53.0         0.2           0.6       0.8  
2         +22.5        +0.4          +0.6      +1.0  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          33.9                    61.5      252.0   
1    13            23.8          38.5                    61.7      290.8   
2                  -3.0          -4.6                    -0.2      -38.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         40.1      193.2           4.8     1.6  ...           6.0   
1     2.0         34.2      182.3           5.3     1.5  ...           6.5   
2    -0.5         +5.9      +10.9          -0.5    +0.1  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            10.2           1.5        22.6     6.8   
1            13.0             8.3           2.4        23.7     5.6   
2            -2.2            +1.9          -0.9        -1.1    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          68.0         0.7           0.8       1.5  
1          52.5         0.8           1.3       2.1  
2         +15.5        -0.1          -0.5      -0.6  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            28.1          42.4                    66.2      331.5   
1    12            17.6          31.0                    56.7      258.4   
2                 +10.5         +11.4                    +9.5      +73.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.1      167.3           4.4     1.8  ...           6.2   
1     2.2         39.1      185.2           4.7     1.4  ...           6.3   
2    -0.4         -1.0      -17.9          -0.3    +0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.2             9.3           2.1        25.6     7.7   
1            10.5             9.2           1.8        21.4     7.3   
2            +3.7            +0.1          +0.3        +4.2    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          66.9         1.3           1.0       2.3  
1          61.7         1.2           0.5       1.7  
2          +5.2        +0.1          +0.5      +0.6  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.8          44.7                    57.8      279.9   
1    12            17.7          31.7                    55.8      259.7   
2                  +8.1         +13.0                    +2.0      +20.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         23.3       39.6           1.7     0.3  ...           4.7   
1     1.9         44.0      222.9           5.1     2.5  ...           6.4   
2     0.0        -20.7     -183.3          -3.4    -2.2  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             3.7           2.3        17.8     6.3   
1            10.9            12.0           2.0        24.9     5.7   
2            +1.0            -8.3          +0.3        -7.1    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          53.9         1.1           1.7       2.8  
1          54.3         0.8           1.3       2.0  
2          -0.4        +0.3          +0.4      +0.8  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.7          33.6                    52.7      211.4   
1    14            19.2          34.4                    55.9      228.2   
2                  -1.5          -0.8                    -3.2      -16.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         49.2      245.7           5.0     2.9  ...           5.5   
1     1.4         37.1      119.6           3.2     1.4  ...           4.9   
2     0.0        +12.1     +126.1          +1.8    +1.5  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0            12.2           1.9        23.1     4.5   
1             8.9             7.2           1.6        17.6     6.3   
2            +0.1            +5.0          +0.3        +5.5    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          41.9         0.8           0.9       1.7  
1          53.4         1.1           0.9       1.9  
2         -11.5        -0.3           0.0      -0.2  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.3          39.9                    58.2      308.8   
1    12            19.3          29.7                    65.2      244.6   
2                  +4.0         +10.2                    -7.0      +64.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         34.7      110.3           3.2     1.6  ...           5.6   
1     1.8         39.8      182.7           4.6     2.8  ...           6.2   
2     0.0         -5.1      -72.4          -1.4    -1.2  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             7.8           2.3        22.5     7.3   
1            10.8             9.3           1.6        21.6     5.8   
2            +1.7            -1.5          +0.7        +0.9    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          63.4         1.2           1.1       2.3  
1          56.7         1.0           0.5       1.5  
2          +6.7        +0.2          +0.6      +0.8  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.4          29.4                    62.4      225.6   
1    14            20.6          34.3                    60.0      217.7   
2                  -2.2          -4.9                    +2.4       +7.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         37.6      181.8           4.8     2.4  ...           6.1   
1     1.1         38.9      155.9           4.0     1.5  ...           5.1   
2    +0.9         -1.3      +25.9          +0.8    +0.9  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3            10.4           0.9        21.5     4.3   
1            10.0             9.5           1.4        20.9     3.9   
2            +0.3            +0.9          -0.5        +0.6    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          36.2         0.6           0.5       1.1  
1          31.3         1.1           0.8       1.9  
2          +4.9        -0.5          -0.3      -0.8  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            23.1          35.4                    65.3      275.7   
1    14            21.6          34.2                    63.3      250.6   
2                  +1.5          +1.2                    +2.0      +25.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         42.8      190.8           4.5     2.1  ...           6.0   
1     1.9         40.1      165.4           4.1     1.4  ...           5.6   
2    +0.2         +2.7      +25.4          +0.4    +0.7  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             9.3           2.2        23.6     9.3   
1            10.0             8.4           3.1        21.5     6.6   
2            +2.1            +0.9          -0.9        +2.1    +2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          91.5         1.0           0.8       1.8  
1          61.4         1.2           1.1       2.3  
2         +30.1        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.8          35.5                    61.6      282.3   
1    13            20.2          33.4                    60.4      227.0   
2                  +1.6          +2.1                    +1.2      +55.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         30.2      150.6           5.0     0.9  ...           6.6   
1     1.5         41.0      167.0           4.1     1.3  ...           5.3   
2    +1.5        -10.8      -16.4          +0.9    -0.4  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             7.1           3.0        21.6     7.6   
1            10.8            10.1           1.8        22.6     8.6   
2            +0.7            -3.0          +1.2        -1.0    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          62.2         1.1           1.5       2.6  
1          76.0         1.0           1.5       2.5  
2         -13.8        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.3          29.3                    62.7      190.7   
1    12            20.0          33.4                    59.9      235.3   
2                  -1.7          -4.1                    +2.8      -44.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.2      133.8           3.6     1.4  ...           4.9   
1     1.5         34.6      128.2           3.7     1.6  ...           5.3   
2    -0.2         +2.6       +5.6          -0.1    -0.2  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             7.7           1.4        17.8     6.9   
1            10.3             7.0           2.3        19.6     7.3   
2            -1.6            +0.7          -0.9        -1.8    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          61.7         0.8           0.8       1.5  
1          59.4         1.2           0.7       1.8  
2          +2.3        -0.4          +0.1      -0.3  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.9          32.3                    67.9      265.0   
1    13            19.8          36.5                    54.1      208.3   
2                  +2.1          -4.2                   +13.8      +56.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         36.4      204.1           5.6     2.3  ...           6.8   
1     0.9         37.9      113.8           3.0     0.5  ...           4.3   
2    +1.2         -1.5      +90.3          +2.6    +1.8  ...          +2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             8.6           1.4        20.8     7.0   
1             8.9             6.9           2.6        18.5     6.1   
2            +1.9            +1.7          -1.2        +2.3    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          72.4         0.8           0.8       1.6  
1          51.9         0.5           1.1       1.5  
2         +20.5        +0.3          -0.3      +0.1  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.5          31.3                    52.7      224.0   
1    12            19.3          32.2                    59.8      246.0   
2                  -2.8          -0.9                    -7.1      -22.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.9      148.5           3.9     1.1  ...           5.4   
1     1.5         39.9      194.2           4.9     2.0  ...           6.1   
2    -0.2         -2.0      -45.7          -1.0    -0.9  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             7.9           1.6        19.4     4.8   
1            10.4            10.6           1.3        22.3     4.7   
2            -0.5            -2.7          +0.3        -2.9    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          41.8         0.8           1.1       1.9  
1          40.7         1.0           0.6       1.6  
2          +1.1        -0.2          +0.5      +0.3  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.4          30.7                    60.1      231.0   
1    12            22.3          34.7                    64.4      271.9   
2                  -3.9          -4.0                    -4.3      -40.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         35.8      159.3           4.4     1.8  ...           5.9   
1     2.2         32.4      107.8           3.3     1.3  ...           5.7   
2    -0.3         +3.4      +51.5          +1.1    +0.5  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             7.9           1.3        19.4     7.8   
1            12.5             5.8           2.7        21.0     6.6   
2            -2.3            +2.1          -1.4        -1.6    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          76.1         0.7           0.6       1.3  
1          59.3         1.3           1.1       2.4  
2         +16.8        -0.6          -0.5      -1.1  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.9          26.9                    59.1      213.4   
1    13            17.8          33.2                    53.7      191.8   
2                  -1.9          -6.3                    +5.4      +21.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.3      166.3           4.1     1.9  ...           5.6   
1     0.5         37.1      142.2           3.8     1.3  ...           4.7   
2    +0.8         +3.2      +24.1          +0.3    +0.6  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4             8.8           1.8        18.9     5.9   
1             8.7             8.2           1.2        18.2     6.8   
2            -0.3            +0.6          +0.6        +0.7    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          44.9         1.0           0.4       1.4  
1          55.1         0.5           0.8       1.4  
2         -10.2        +0.5          -0.4       0.0  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.0          39.5                    58.2      268.0   
1    12            18.9          32.9                    57.5      208.4   
2                  +4.1          +6.6                    +0.7      +59.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         34.8      128.5           3.7     0.8  ...           5.3   
1     1.9         36.3      144.9           4.0     1.4  ...           5.1   
2     0.0         -1.5      -16.4          -0.3    -0.6  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             7.9           0.7        19.0     6.8   
1             9.5             7.5           1.6        18.6     5.5   
2            +0.9            +0.4          -0.9        +0.4    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          58.8         0.9           1.3       2.2  
1          42.3         0.7           0.3       1.0  
2         +16.5        +0.2          +1.0      +1.2  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          33.6                    51.3      230.9   
1    13            16.2          32.4                    50.1      199.1   
2                  +1.0          +1.2                    +1.2      +31.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         39.0      145.8           3.7     1.4  ...           5.2   
1     1.3         37.3      134.1           3.6     1.0  ...           4.8   
2    +0.1         +1.7      +11.7          +0.1    +0.4  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             8.4           1.0        19.2     6.0   
1             8.7             7.1           2.1        17.8     7.0   
2            +1.1            +1.3          -1.1        +1.4    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          51.0         0.7           1.3       2.0  
1          54.6         0.6           1.0       1.6  
2          -3.6        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.9          35.6                    56.0      200.8   
1    12            21.3          34.3                    62.0      266.8   
2                  -1.4          +1.3                    -6.0      -66.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         33.5      100.5           3.0     1.3  ...           4.4   
1     1.8         40.8      166.1           4.1     1.8  ...           5.8   
2    -0.7         -7.3      -65.6          -1.1    -0.5  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             6.5           1.1        15.7     4.4   
1            12.2             8.3           1.0        21.4     5.7   
2            -4.1            -1.8          +0.1        -5.7    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          38.4         0.7           0.6       1.3  
1          45.8         1.0           0.9       1.9  
2          -7.4        -0.3          -0.3      -0.6  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          33.7                    60.7      212.8   
1    13            16.7          30.3                    55.1      197.3   
2                  +3.8          +3.4                    +5.6      +15.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         35.8      142.4           4.0     1.5  ...           5.1   
1     1.3         36.2      160.1           4.4     1.3  ...           5.4   
2    +0.2         -0.4      -17.7          -0.4    +0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.5           1.7        19.0     8.3   
1             8.7             7.5           2.2        18.4     6.0   
2            +1.1             0.0          -0.5        +0.6    +2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          74.5         1.1           1.1       2.2  
1          51.7         1.2           1.3       2.5  
2         +22.8        -0.1          -0.2      -0.3  

[3 rows x 22 columns]"
washington-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            30.3          52.0                    58.2      330.4   
1    12            22.3          34.1                    65.5      262.7   
2                  +8.0         +17.9                    -7.3      +67.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         21.0       29.1           1.4     0.5  ...           4.9   
1     2.2         40.8      163.3           4.0     1.8  ...           5.7   
2    -0.3        -19.8     -134.2          -2.6    -1.3  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5             3.3           4.0        20.8     7.3   
1            12.1             9.3           1.5        22.8     8.5   
2            +1.4            -6.0          +2.5        -2.0    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          63.7         0.8           1.8       2.5  
1          79.3         0.5           1.3       1.8  
2         -15.6        +0.3          +0.5      +0.7  

[3 rows x 22 columns]"
west-virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            29.1          41.3                    70.4      330.2   
1    13            21.3          33.4                    63.8      312.5   
2                  +7.8          +7.9                    +6.6      +17.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.4         35.5      171.8           4.8     1.6  ...           6.5   
1     2.9         42.2      159.9           3.8     1.8  ...           6.3   
2    +0.5         -6.7      +11.9          +1.0    -0.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.5             9.2           1.8        25.4     5.5   
1            12.5             9.5           1.3        23.3     6.8   
2            +2.0            -0.3          +0.5        +2.1    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          51.2         0.5           0.5       1.0  
1          60.4         0.8           0.8       1.5  
2          -9.2        -0.3          -0.3      -0.5  

[3 rows x 22 columns]"
western-kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.4          25.8                    63.6      205.2   
1    13            18.0          30.3                    59.4      209.8   
2                  -1.6          -4.5                    +4.2       -4.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.9      181.7           4.7     1.6  ...           6.0   
1     1.8         35.1      138.4           3.9     1.2  ...           5.3   
2     0.0         +3.8      +43.3          +0.8    +0.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             9.2           1.4        20.4     6.2   
1             9.5             8.0           2.2        19.7     5.8   
2            +0.3            +1.2          -0.8        +0.7    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          58.8         0.9           0.9       1.8  
1          51.2         0.8           1.0       1.8  
2          +7.6        +0.1          -0.1       0.0  

[3 rows x 22 columns]"
western-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.3          42.6                    59.5      289.8   
1    12            19.5          32.3                    60.5      240.8   
2                  +5.8         +10.3                    -1.0      +49.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         33.7      149.5           4.4     1.4  ...           5.8   
1     1.6         38.5      155.2           4.0     1.8  ...           5.6   
2    +0.7         -4.8       -5.7          +0.4    -0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4             8.4           1.8        23.7     6.3   
1            11.1             8.2           1.6        20.8     6.8   
2            +2.3            +0.2          +0.2        +2.9    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          52.0         0.8           1.8       2.6  
1          57.8         0.8           0.7       1.4  
2          -5.8         0.0          +1.1      +1.2  

[3 rows x 22 columns]"
wisconsin,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            12.1          20.8                    58.4      156.9   
1    14            18.2          33.1                    55.0      193.6   
2                  -6.1         -12.3                    +3.4      -36.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         45.4      236.4           5.2     2.7  ...           5.9   
1     1.3         33.7      128.9           3.8     1.0  ...           4.8   
2    -0.2        +11.7     +107.5          +1.4    +1.7  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9            11.2           1.0        19.1     3.8   
1             9.2             6.4           1.1        16.7     4.6   
2            -2.3            +4.8          -0.1        +2.4    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          36.1         0.4           0.4       0.9  
1          39.6         0.5           0.6       1.1  
2          -3.5        -0.1          -0.2      -0.2  

[3 rows x 22 columns]"
wyoming,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          34.3                    60.6      265.4   
1    12            20.3          31.0                    65.3      237.9   
2                  +0.5          +3.3                    -4.7      +27.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         36.8      125.2           3.4     1.1  ...           5.5   
1     2.2         44.3      232.3           5.3     1.9  ...           6.2   
2    +0.2         -7.5     -107.1          -1.9    -0.8  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             8.0           1.9        20.7     4.5   
1            11.8            11.5           1.6        24.8     6.0   
2            -1.0            -3.5          +0.3        -4.1    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          42.8         0.4           0.7       1.1  
1          53.5         1.2           0.5       1.7  
2         -10.7        -0.8          +0.2      -0.6  

[3 rows x 22 columns]"
