south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.9          29.3                    54.4      207.5   
1    12            19.0          28.9                    65.7      212.4   
2                  -3.1          +0.4                   -11.3       -4.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         35.3      154.7           4.4     0.9  ...           5.6   
1     1.3         42.3      217.4           5.1     2.2  ...           6.0   
2    +0.1         -7.0      -62.7          -0.7    -1.3  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             8.1           1.0        18.0     5.0   
1             9.9            11.1           0.9        21.9     5.5   
2            -1.0            -3.0          +0.1        -3.9    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          39.0         0.3           1.0       1.3  
1          44.8         0.7           1.0       1.7  
2          -5.8        -0.4           0.0      -0.4  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.6          23.0                    59.2      194.3   
1    13            19.3          34.5                    56.0      239.1   
2                  -5.7         -11.5                    +3.2      -44.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         45.7      247.3           5.4     2.2  ...           6.4   
1     1.2         38.2      141.4           3.7     1.5  ...           5.2   
2    +0.8         +7.5     +105.9          +1.7    +0.7  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3            11.5           1.5        20.3     6.1   
1            10.0             7.8           1.5        19.4     6.2   
2            -2.7            +3.7           0.0        +0.9    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          54.9         0.5           0.7       1.2  
1          55.5         0.6           1.3       1.9  
2          -0.6        -0.1          -0.6      -0.7  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            24.1          37.9                    63.7      329.7   
1    14            19.4          35.1                    55.1      227.6   
2                  +4.7          +2.8                    +8.6     +102.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         35.9      179.8           5.0     2.2  ...           6.9   
1     1.5         36.1      151.9           4.2     1.1  ...           5.3   
2    +1.4         -0.2      +27.9          +0.8    +1.1  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4             7.4           2.3        23.1     6.9   
1            10.4             7.4           2.0        19.8     5.7   
2            +3.0             0.0          +0.3        +3.3    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          66.5         0.9           0.9       1.8  
1          56.2         0.8           0.9       1.7  
2         +10.3        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            15.2          22.7                    67.0      211.8   
1    14            19.4          33.8                    57.3      229.0   
2                  -4.2         -11.1                    +9.7      -17.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         43.6      223.6           5.1     2.4  ...           6.6   
1     1.4         32.4      139.3           4.3     1.1  ...           5.6   
2    +0.7        +11.2      +84.3          +0.8    +1.3  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2            11.1           1.9        22.2     5.6   
1            10.4             7.6           1.1        19.1     5.7   
2            -1.2            +3.5          +0.8        +3.1    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          46.3         0.4           0.6       0.9  
1          53.0         0.4           0.6       1.0  
2          -6.7         0.0           0.0      -0.1  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.8          25.6                    53.7      156.9   
1    12            20.8          32.3                    64.6      256.0   
2                  -7.0          -6.7                   -10.9      -99.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.0      163.2           4.4     1.3  ...           5.1   
1     1.5         38.3      182.5           4.8     2.0  ...           6.2   
2    +0.1         -1.3      -19.3          -0.4    -0.7  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.6             8.3           2.3        17.1     5.3   
1            10.8             9.8           0.9        21.5     8.2   
2            -4.2            -1.5          +1.4        -4.4    -2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          48.1         0.8           0.8       1.5  
1          77.2         1.0           0.9       1.9  
2         -29.1        -0.2          -0.1      -0.4  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.8          31.3                    56.8      216.9   
1    14            19.2          33.4                    57.6      208.8   
2                  -1.4          -2.1                    -0.8       +8.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         37.0      149.8           4.0     1.8  ...           5.4   
1     0.9         33.5      128.0           3.8     1.1  ...           5.0   
2    +0.5         +3.5      +21.8          +0.2    +0.7  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7             7.4           2.3        19.4     5.8   
1             9.4             5.9           1.8        17.1     7.4   
2            +0.3            +1.5          +0.5        +2.3    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          55.2         0.8           0.6       1.4  
1          69.6         0.4           1.1       1.6  
2         -14.4        +0.4          -0.5      -0.2  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.9          28.5                    59.3      198.6   
1    13            16.9          33.4                    50.7      210.4   
2                   0.0          -4.9                    +8.6      -11.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         47.5      223.7           4.7     2.5  ...           5.6   
1     1.3         36.1      152.6           4.2     0.9  ...           5.2   
2     0.0        +11.4      +71.1          +0.5    +1.6  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0            11.5           1.0        22.5     5.1   
1             9.2             7.5           1.4        18.1     6.5   
2            +0.8            +4.0          -0.4        +4.4    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         0.5           0.4       0.8  
1          56.5         0.5           0.9       1.5  
2         -15.7         0.0          -0.5      -0.7  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            11.6          21.0                    55.2      145.9   
1    12            19.1          31.8                    59.9      233.4   
2                  -7.5         -10.8                    -4.7      -87.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         44.1      224.8           5.1     2.3  ...           5.7   
1     1.9         48.6      219.2           4.5     1.8  ...           5.6   
2    -1.1         -4.5       +5.6          +0.6    +0.5  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.8            10.3           0.8        16.8     6.4   
1            11.4            12.3           1.8        25.5     5.9   
2            -5.6            -2.0          -1.0        -8.7    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          59.1         0.7           0.5       1.2  
1          48.2         1.0           1.1       2.1  
2         +10.9        -0.3          -0.6      -0.9  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.0          37.1                    56.6      258.5   
1    13            15.9          27.5                    58.0      166.3   
2                  +5.1          +9.6                    -1.4      +92.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         38.8      169.1           4.4     0.9  ...           5.6   
1     0.8         42.7      213.7           5.0     1.5  ...           5.4   
2    +1.1         -3.9      -44.6          -0.6    -0.6  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             9.5           2.0        22.5     6.4   
1             6.8            10.3           1.9        19.0     6.5   
2            +4.3            -0.8          +0.1        +3.5    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          54.8         0.7           1.2       1.8  
1          57.8         0.5           0.8       1.4  
2          -3.0        +0.2          +0.4      +0.4  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.0          39.7                    63.0      347.4   
1    13            16.8          33.9                    49.7      215.5   
2                  +8.2          +5.8                   +13.3     +131.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         43.2      215.5           5.0     2.0  ...           6.8   
1     1.3         43.3      182.9           4.2     2.0  ...           5.2   
2    +1.7         -0.1      +32.6          +0.8     0.0  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.6            11.2           1.8        27.5     7.2   
1             8.7             9.6           2.7        21.0     5.7   
2            +5.9            +1.6          -0.9        +6.5    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          70.9         0.3           1.2       1.5  
1          52.6         0.9           0.5       1.5  
2         +18.3        -0.6          +0.7       0.0  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          35.9                    57.8      229.3   
1    12            19.0          29.3                    65.0      263.8   
2                  +1.8          +6.6                    -7.2      -34.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         39.2      189.0           4.8     1.8  ...           5.6   
1     2.2         45.2      258.8           5.7     2.5  ...           7.0   
2    -0.9         -6.0      -69.8          -0.9    -0.7  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             9.5           1.5        21.3     6.1   
1            10.8            11.6           1.5        23.8     7.1   
2            -0.5            -2.1           0.0        -2.5    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          55.9         0.8           1.0       1.8  
1          57.8         0.9           0.3       1.2  
2          -1.9        -0.1          +0.7      +0.6  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            29.9          47.7                    62.7      388.2   
1    13            20.8          33.9                    61.2      267.8   
2                  +9.1         +13.8                    +1.5     +120.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         35.7      191.3           5.4     2.6  ...           6.9   
1     1.8         45.4      279.9           6.2     3.4  ...           6.9   
2    +1.2         -9.7      -88.6          -0.8    -0.8  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.6            10.8           1.8        28.3     7.1   
1            11.4            12.8           1.7        25.9     6.4   
2            +4.2            -2.0          +0.1        +2.4    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          64.3         0.6           1.2       1.8  
1          59.4         0.8           1.2       1.9  
2          +4.9        -0.2           0.0      -0.1  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.3          34.3                    56.2      253.0   
1    12            23.0          39.4                    58.4      258.7   
2                  -3.7          -5.1                    -2.2       -5.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         40.9      208.4           5.1     2.1  ...           6.1   
1     1.3         34.6      116.6           3.4     0.8  ...           5.1   
2    +0.7         +6.3      +91.8          +1.7    +1.3  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             9.2           1.7        22.3     8.0   
1            10.7             7.8           2.1        20.5     7.8   
2            +0.8            +1.4          -0.4        +1.8    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          68.2         0.3           0.8       1.2  
1          73.6         0.8           1.0       1.8  
2          -5.4        -0.5          -0.2      -0.6  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          34.8                    59.7      240.6   
1    12            16.2          27.8                    58.1      200.2   
2                  +4.6          +7.0                    +1.6      +40.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         31.8      119.3           3.7     1.2  ...           5.4   
1     1.4         46.8      191.1           4.1     1.7  ...           5.2   
2    +0.4        -15.0      -71.8          -0.4    -0.5  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             6.3           1.5        18.8     6.7   
1             8.5            11.0           1.6        21.1     6.6   
2            +2.6            -4.7          -0.1        -2.3    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          57.6         0.7           0.9       1.6  
1          62.8         1.1           0.5       1.6  
2          -5.2        -0.4          +0.4       0.0  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.1          33.6                    50.9      201.3   
1    12            16.9          27.8                    61.0      233.4   
2                  +0.2          +5.8                   -10.1      -32.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         33.1      115.8           3.5     0.9  ...           4.8   
1     1.7         43.2      178.8           4.1     2.3  ...           5.8   
2    -0.2        -10.1      -63.0          -0.6    -1.4  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             5.7           1.3        16.3     5.8   
1            10.6             9.5           1.3        21.3     6.6   
2            -1.3            -3.8           0.0        -5.0    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          53.4         0.4           0.8       1.3  
1          62.3         0.7           0.7       1.3  
2          -8.9        -0.3          +0.1       0.0  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.5          37.8                    62.0      333.2   
1    13            22.2          35.8                    61.8      296.8   
2                  +1.3          +2.0                    +0.2      +36.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         45.5      174.2           3.8     2.5  ...           6.1   
1     2.1         45.6      239.8           5.3     2.8  ...           6.6   
2    -0.2         -0.1      -65.6          -1.5    -0.3  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             8.3           2.3        25.5     7.0   
1            13.1            10.5           1.7        26.6     7.5   
2            -0.6            -2.2          +0.6        -1.1    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          56.2         0.9           0.6       1.5  
1          70.3         1.1           0.8       1.8  
2         -14.1        -0.2          -0.2      -0.3  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.6          35.4                    49.6      187.5   
1    12            19.4          29.7                    65.4      264.8   
2                  -1.8          +5.7                   -15.8      -77.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         29.6       80.9           2.7     0.3  ...           4.1   
1     2.5         41.3      199.3           4.8     1.9  ...           6.5   
2    -1.4        -11.7     -118.4          -2.1    -1.6  ...          -2.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             4.9           1.7        15.8     5.3   
1            10.2            10.3           1.8        22.3     7.3   
2            -1.0            -5.4          -0.1        -6.5    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.8           1.9       2.8  
1          65.1         0.8           0.3       1.1  
2         -19.3         0.0          +1.6      +1.7  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.1          39.2                    58.8      288.9   
1    13            20.1          35.2                    57.1      203.2   
2                  +3.0          +4.0                    +1.7      +85.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.4      176.8           5.0     2.0  ...           6.2   
1     1.4         45.2      198.4           4.4     1.3  ...           5.0   
2    +0.4         -9.8      -21.6          +0.6    +0.7  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             9.2           1.3        23.1     8.3   
1             9.8            11.5           2.2        23.6     5.9   
2            +2.8            -2.3          -0.9        -0.5    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          70.3         0.5           1.0       1.5  
1          47.5         0.5           0.9       1.5  
2         +22.8         0.0          +0.1       0.0  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.1          33.1                    66.7      269.7   
1    14            20.6          32.6                    63.0      251.1   
2                  +1.5          +0.5                    +3.7      +18.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         37.6      168.2           4.5     1.9  ...           6.2   
1     1.8         37.6      149.3           4.0     1.2  ...           5.7   
2    +0.3          0.0      +18.9          +0.5    +0.7  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             9.3           1.4        22.0     7.4   
1            11.5             8.5           2.1        22.1     5.1   
2            -0.2            +0.8          -0.7        -0.1    +2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          68.6         0.4           0.5       0.9  
1          44.4         0.6           1.0       1.6  
2         +24.2        -0.2          -0.5      -0.7  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          27.1                    63.6      179.8   
1    13            20.4          37.8                    54.0      258.2   
2                  -3.2         -10.7                    +9.6      -78.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         43.9      183.2           4.2     1.8  ...           5.1   
1     1.7         33.1      108.6           3.3     0.8  ...           5.2   
2    -0.5        +10.8      +74.6          +0.9    +1.0  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8            10.5           1.9        20.2     5.5   
1            11.4             6.3           1.8        19.5     5.5   
2            -3.6            +4.2          +0.1        +0.7     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          53.3         0.8           0.8       1.6  
1          52.2         0.9           1.7       2.6  
2          +1.1        -0.1          -0.9      -1.0  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.6          31.0                    56.8      205.5   
1    13            14.0          26.0                    53.8      180.5   
2                  +3.6          +5.0                    +3.0      +25.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.0      165.1           4.5     1.7  ...           5.5   
1     1.2         42.5      152.0           3.6     2.1  ...           4.9   
2    +0.4         -5.5      +13.1          +0.9    -0.4  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             8.4           1.9        19.4     6.4   
1             7.9             8.0           1.7        17.6     6.0   
2            +1.2            +0.4          +0.2        +1.8    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          58.9         1.1           0.8       1.8  
1          50.6         0.8           0.8       1.6  
2          +8.3        +0.3           0.0      +0.2  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          32.0                    55.5      195.1   
1    12            16.9          29.9                    56.5      265.0   
2                  +0.9          +2.1                    -1.0      -69.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         37.3      147.9           4.0     0.7  ...           4.9   
1     2.0         32.8      164.1           5.0     1.6  ...           6.8   
2    -0.5         +4.5      -16.2          -1.0    -0.9  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             7.3           1.6        17.6     4.8   
1            10.4             7.0           1.4        18.8     6.0   
2            -1.7            +0.3          +0.2        -1.2    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          42.9         1.1           0.8       1.9  
1          62.8         0.6           0.4       1.0  
2         -19.9        +0.5          +0.4      +0.9  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.5          29.9                    58.5      194.0   
1    12            20.4          34.1                    59.9      275.2   
2                  -2.9          -4.2                    -1.4      -81.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         42.6      168.1           3.9     1.3  ...           5.0   
1     1.8         40.3      168.5           4.2     1.7  ...           6.0   
2    -0.4         +2.3       -0.4          -0.3    -0.4  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             9.3           1.6        20.3     7.0   
1            12.7             9.0           1.9        23.6     5.9   
2            -3.2            +0.3          -0.3        -3.3    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          66.1         1.0           0.9       1.9  
1          57.7         0.7           1.2       1.8  
2          +8.4        +0.3          -0.3      +0.1  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.0          31.3                    51.1      171.8   
1    12            17.8          32.3                    55.0      207.3   
2                  -1.8          -1.0                    -3.9      -35.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         41.3      155.3           3.8     0.8  ...           4.5   
1     0.8         35.6      143.3           4.0     1.0  ...           5.2   
2    +0.1         +5.7      +12.0          -0.2    -0.2  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             8.3           1.5        17.6     6.1   
1             8.9             6.7           1.6        17.2     7.2   
2            -1.1            +1.6          -0.1        +0.4    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          47.8         0.8           1.3       2.1  
1          57.3         0.8           0.5       1.3  
2          -9.5         0.0          +0.8      +0.8  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.0          34.4                    61.0      238.3   
1    12            19.5          31.3                    62.4      254.8   
2                  +1.5          +3.1                    -1.4      -16.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.3      144.8           4.1     1.1  ...           5.5   
1     1.9         34.8      156.7           4.5     1.3  ...           6.2   
2    -0.1         +0.5      -11.9          -0.4    -0.2  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             6.9           1.8        20.3     7.6   
1            10.5             8.3           1.8        20.5     6.1   
2            +1.1            -1.4           0.0        -0.2    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          63.8         0.5           1.5       2.0  
1          54.5         0.9           0.3       1.3  
2          +9.3        -0.4          +1.2      +0.7  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          30.3                    56.6      225.8   
1    13            13.4          27.1                    49.4      189.1   
2                  +3.8          +3.2                    +7.2      +36.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         41.9      159.3           3.8     1.5  ...           5.3   
1     1.4         39.6      180.8           4.6     1.7  ...           5.5   
2    +0.4         +2.3      -21.5          -0.8    -0.2  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             9.1           1.5        20.1     7.4   
1             8.3             7.8           2.2        18.3     7.3   
2            +1.2            +1.3          -0.7        +1.8    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          62.8         0.5           1.1       1.6  
1          59.3         1.2           0.8       1.9  
2          +3.5        -0.7          +0.3      -0.3  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.7          34.8                    56.6      228.3   
1    12            16.6          26.8                    61.8      202.5   
2                  +3.1          +8.0                    -5.2      +25.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         34.8      105.7           3.0     1.0  ...           4.8   
1     1.4         38.5      161.8           4.2     1.3  ...           5.6   
2    -0.3         -3.7      -56.1          -1.2    -0.3  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             6.2           2.5        18.9     5.1   
1             8.9             7.3           1.8        18.1     7.0   
2            +1.4            -1.1          +0.7        +0.8    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          46.9         0.5           1.5       2.0  
1          62.3         0.4           0.5       0.9  
2         -15.4        +0.1          +1.0      +1.1  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          30.5                    61.9      239.2   
1    13            19.5          33.7                    58.0      226.5   
2                  -0.7          -3.2                    +3.9      +12.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         36.7      163.8           4.5     2.1  ...           6.0   
1     0.8         38.1      125.3           3.3     1.2  ...           4.9   
2    +0.5         -1.4      +38.5          +1.2    +0.9  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             8.3           1.0        20.1     5.5   
1            10.3             7.0           1.8        19.1     5.6   
2            +0.5            +1.3          -0.8        +1.0    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.1         0.8           0.8       1.7  
1          48.2         0.9           1.2       2.1  
2          +1.9        -0.1          -0.4      -0.4  

[3 rows x 22 columns]"
washington-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            38.5          56.8                    67.8      389.2   
1    13            20.8          32.8                    63.2      223.0   
2                 +17.7         +24.0                    +4.6     +166.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.2         22.6       80.5           3.6     0.6  ...           5.9   
1     1.0         39.3      193.8           4.9     1.6  ...           5.8   
2    +2.2        -16.7     -113.3          -1.3    -1.0  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            18.1             5.8           1.5        25.4     5.3   
1            10.3            10.2           0.8        21.2     7.3   
2            +7.8            -4.4          +0.7        +4.2    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          40.0         1.0           0.9       1.9  
1          60.3         0.8           1.0       1.8  
2         -20.3        +0.2          -0.1      +0.1  

[3 rows x 22 columns]"
west-virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.8          33.0                    54.1      251.5   
1    13            17.7          34.3                    51.6      237.7   
2                  +0.1          -1.3                    +2.5      +13.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         47.9      228.2           4.8     1.9  ...           5.9   
1     1.8         40.2      158.8           3.9     0.6  ...           5.3   
2    +0.2         +7.7      +69.4          +0.9    +1.3  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7            11.8           2.5        25.0     6.7   
1             9.9             7.6           2.2        19.8     6.3   
2            +0.8            +4.2          +0.3        +5.2    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          70.0         0.5           1.2       1.7  
1          61.2         0.6           1.8       2.4  
2          +8.8        -0.1          -0.6      -0.7  

[3 rows x 22 columns]"
western-kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            28.4          39.6                    71.8      372.2   
1    14            18.1          33.6                    53.7      239.2   
2                 +10.3          +6.0                   +18.1     +133.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.6         33.1      154.6           4.7     2.1  ...           7.3   
1     2.0         37.5      164.4           4.4     1.2  ...           5.7   
2    +1.6         -4.4       -9.8          +0.3    +0.9  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.0             8.6           1.4        24.9     5.9   
1             9.9             8.9           1.7        20.6     5.3   
2            +5.1            -0.3          -0.3        +4.3    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          57.8         0.6           0.6       1.2  
1          46.3         1.0           1.2       2.2  
2         +11.5        -0.4          -0.6      -1.0  

[3 rows x 22 columns]"
