texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.9          27.5                    58.0      189.9   
1    13            19.8          35.1                    56.6      209.8   
2                  -3.9          -7.6                    +1.4      -19.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         45.3      202.6           4.5     1.8  ...           5.4   
1     1.0         31.5       96.2           3.1     1.2  ...           4.6   
2    +0.2        +13.8     +106.4          +1.4    +0.6  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8            11.2           1.2        20.2     6.5   
1            10.2             5.5           2.1        17.7     5.3   
2            -2.4            +5.7          -0.9        +2.5    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          55.5         0.8           1.2       2.0  
1          49.4         1.1           0.9       2.0  
2          +6.1        -0.3          +0.3       0.0  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.5          41.3                    61.6      291.1   
1    13            24.5          39.3                    62.4      276.3   
2                  +1.0          +2.0                    -0.8      +14.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         39.0      199.2           5.1     2.2  ...           6.1   
1     1.5         39.1      101.8           2.6     1.9  ...           4.8   
2    +0.7         -0.1      +97.4          +2.5    +0.3  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.5            10.3           1.7        26.5     7.0   
1            11.8             8.2           2.2        22.1     7.5   
2            +2.7            +2.1          -0.5        +4.4    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          65.8         0.7           1.2       1.8  
1          57.4         0.6           0.5       1.2  
2          +8.4        +0.1          +0.7      +0.6  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.8          26.9                    66.0      231.6   
1    13            18.0          31.5                    57.2      223.6   
2                  -0.2          -4.6                    +8.8       +8.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         40.9      208.6           5.1     2.9  ...           6.5   
1     1.8         35.2      123.8           3.5     0.5  ...           5.2   
2    +0.1         +5.7      +84.8          +1.6    +2.4  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8            10.3           1.6        21.7     5.5   
1             9.9             6.1           1.8        17.8     6.3   
2            -0.1            +4.2          -0.2        +3.9    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          52.8         1.1           0.5       1.6  
1          55.6         1.0           0.8       1.8  
2          -2.8        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            34.1          50.0                    68.2      345.4   
1    12            15.8          26.2                    60.5      226.8   
2                 +18.3         +23.8                    +7.7     +118.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         32.6      125.2           3.8     1.7  ...           5.7   
1     2.0         49.2      258.8           5.3     2.8  ...           6.4   
2    +0.6        -16.6     -133.6          -1.5    -1.1  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.0             8.6           1.6        26.2     7.7   
1             9.4            13.3           2.0        24.7     7.1   
2            +6.6            -4.7          -0.4        +1.5    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          64.8         0.7           0.8       1.5  
1          60.7         1.2           0.4       1.6  
2          +4.1        -0.5          +0.4      -0.1  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.4          32.7                    68.5      267.7   
1    13            22.0          35.2                    62.6      268.8   
2                  +0.4          -2.5                    +5.9       -1.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         42.7      213.6           5.0     2.5  ...           6.4   
1     2.6         33.7      132.8           3.9     1.3  ...           5.8   
2     0.0         +9.0      +80.8          +1.1    +1.2  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7            10.9           1.2        23.8     7.3   
1            11.5             7.5           2.1        21.0     5.5   
2            +0.2            +3.4          -0.9        +2.8    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          63.2         0.5           0.5       1.1  
1          42.5         1.2           1.1       2.3  
2         +20.7        -0.7          -0.6      -1.2  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            27.7          44.3                    62.5      291.3   
1    12            20.3          32.5                    62.6      261.4   
2                  +7.4         +11.8                    -0.1      +29.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         28.0       88.7           3.2     1.0  ...           5.3   
1     1.9         44.8      203.6           4.5     2.1  ...           6.0   
2    -0.1        -16.8     -114.9          -1.3    -1.1  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             5.3           1.3        19.8     6.7   
1            11.1            10.1           1.4        22.6     5.0   
2            +2.0            -4.8          -0.1        -2.8    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          53.0         1.3           1.3       2.6  
1          42.2         0.9           0.7       1.6  
2         +10.8        +0.4          +0.6      +1.0  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.1          35.5                    53.8      214.0   
1    13            20.0          32.5                    61.6      245.4   
2                  -0.9          +3.0                    -7.8      -31.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         33.0      126.3           3.8     1.3  ...           5.0   
1     1.5         35.9      164.9           4.6     2.8  ...           6.0   
2    -0.5         -2.9      -38.6          -0.8    -1.5  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             6.8           1.2        17.5     5.7   
1            10.8             8.8           1.2        20.9     4.9   
2            -1.3            -2.0           0.0        -3.4    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          49.8         0.8           1.2       2.0  
1          39.9         0.5           0.9       1.5  
2          +9.9        +0.3          +0.3      +0.5  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.7          32.4                    60.8      248.7   
1    13            23.6          39.7                    59.5      286.3   
2                  -3.9          -7.3                    +1.3      -37.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         40.1      191.7           4.8     1.5  ...           6.1   
1     1.9         39.2      128.5           3.3     1.5  ...           5.3   
2    +0.5         +0.9      +63.2          +1.5     0.0  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             9.5           1.3        22.1     4.0   
1            12.8             7.8           1.5        22.1     5.4   
2            -1.6            +1.7          -0.2         0.0    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          35.8         1.3           1.3       2.6  
1          50.4         0.8           1.4       2.2  
2         -14.6        +0.5          -0.1      +0.4  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.5          36.7                    55.9      234.6   
1    12            23.8          33.6                    71.0      282.3   
2                  -3.3          +3.1                   -15.1      -47.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         33.5      129.4           3.9     1.1  ...           5.2   
1     2.2         38.8      203.3           5.2     2.2  ...           6.7   
2    -1.2         -5.3      -73.9          -1.3    -1.1  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             7.2           1.7        20.2     5.0   
1            13.3            11.3           1.4        25.9     6.0   
2            -2.0            -4.1          +0.3        -5.7    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          43.6         0.9           1.3       2.2  
1          54.1         1.0           0.8       1.8  
2         -10.5        -0.1          +0.5      +0.4  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.6          28.8                    67.9      238.0   
1    12            17.3          32.1                    54.0      194.5   
2                  +2.3          -3.3                   +13.9      +43.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         38.8      168.8           4.3     2.3  ...           6.0   
1     1.0         28.9      108.8           3.8     0.8  ...           5.0   
2    -0.1         +9.9      +60.0          +0.5    +1.5  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             9.4           0.9        21.0     5.7   
1             8.6             6.0           1.1        15.7     4.3   
2            +2.1            +3.4          -0.2        +5.3    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          48.9         0.8           0.7       1.5  
1          34.3         0.5           0.8       1.3  
2         +14.6        +0.3          -0.1      +0.2  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            13.8          24.7                    55.8      198.3   
1    14            21.3          33.6                    63.3      226.6   
2                  -7.5          -8.9                    -7.5      -28.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         39.4      178.4           4.5     1.6  ...           5.9   
1     2.0         37.0      190.6           5.2     1.9  ...           5.9   
2    -0.7         +2.4      -12.2          -0.7    -0.3  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             8.5           1.6        18.6     6.6   
1            10.8             9.9           1.6        22.3     5.7   
2            -2.3            -1.4           0.0        -3.7    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          59.0         1.2           0.6       1.9  
1          54.4         0.5           1.0       1.5  
2          +4.6        +0.7          -0.4      +0.4  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.8          37.3                    69.1      294.2   
1    12            24.3          38.1                    63.9      263.3   
2                  +1.5          -0.8                    +5.2      +30.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.3         32.7      162.6           5.0     1.0  ...           6.5   
1     1.4         30.8      111.4           3.6     1.4  ...           5.4   
2    +1.9         +1.9      +51.2          +1.4    -0.4  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             9.3           2.4        24.6     5.9   
1            14.2             6.3           1.1        21.6     7.3   
2            -1.3            +3.0          +1.3        +3.0    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          50.0         0.9           0.6       1.5  
1          61.2         0.7           0.8       1.4  
2         -11.2        +0.2          -0.2      +0.1  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.5          25.7                    56.3      173.2   
1    13            20.0          35.7                    56.0      237.4   
2                  -5.5         -10.0                    +0.3      -64.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.3      137.6           3.8     1.2  ...           5.0   
1     1.4         35.0      113.5           3.2     0.5  ...           5.0   
2    +0.1         +1.3      +24.1          +0.6    +0.7  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2             7.4           1.8        16.4     5.7   
1            11.0             6.1           2.2        19.3     7.7   
2            -3.8            +1.3          -0.4        -2.9    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          51.7         1.0           0.8       1.8  
1          64.4         1.1           1.5       2.5  
2         -12.7        -0.1          -0.7      -0.7  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.3          22.3                    64.1      174.6   
1    13            22.1          36.5                    60.5      238.5   
2                  -7.8         -14.2                    +3.6      -63.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         47.9      282.7           5.9     2.8  ...           6.5   
1     1.3         36.9      127.8           3.5     1.7  ...           5.0   
2    +0.5        +11.0     +154.9          +2.4    +1.1  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5            12.5           1.0        21.0     6.3   
1            11.2             7.9           2.8        21.8     5.9   
2            -3.7            +4.6          -1.8        -0.8    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          60.2         1.4           0.5       1.8  
1          50.2         0.8           0.3       1.2  
2         +10.0        +0.6          +0.2      +0.6  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          33.3                    56.4      225.6   
1    12            20.2          33.7                    59.9      251.7   
2                  -1.4          -0.4                    -3.5      -26.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         34.2      154.9           4.5     2.0  ...           5.6   
1     1.3         36.2      189.8           5.2     2.0  ...           6.3   
2    -0.1         -2.0      -34.9          -0.7     0.0  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.0           1.7        19.8     4.6   
1            10.8             9.7           1.2        21.7     5.3   
2            -0.6            -1.7          +0.5        -1.9    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          41.0         0.8           1.4       2.3  
1          48.0         0.6           1.0       1.6  
2          -7.0        +0.2          +0.4      +0.7  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.8          26.6                    51.7      174.6   
1    13            16.6          30.6                    54.3      192.2   
2                  -2.8          -4.0                    -2.6      -17.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         38.2      164.5           4.3     2.0  ...           5.2   
1     1.2         36.4      130.5           3.6     0.9  ...           4.8   
2     0.0         +1.8      +34.0          +0.7    +1.1  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.3             9.3           1.5        17.2     6.2   
1             8.6             7.8           1.5        17.9     6.1   
2            -2.3            +1.5           0.0        -0.7    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         0.8           1.4       2.2  
1          51.6         0.8           1.5       2.2  
2          -1.4         0.0          -0.1       0.0  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.6          34.1                    57.6      237.7   
1    13            16.8          31.4                    53.7      212.2   
2                  +2.8          +2.7                    +3.9      +25.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         38.2      162.1           4.2     1.4  ...           5.5   
1     1.5         35.4      139.5           3.9     1.2  ...           5.3   
2    -0.2         +2.8      +22.6          +0.3    +0.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             8.5           1.0        20.9     5.3   
1             8.7             7.1           1.5        17.3     5.2   
2            +2.8            +1.4          -0.5        +3.6    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          42.3         0.9           1.2       2.2  
1          48.8         0.7           0.9       1.6  
2          -6.5        +0.2          +0.3      +0.6  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.4          28.9                    60.0      226.1   
1    14            14.7          29.5                    49.9      200.6   
2                  +2.7          -0.6                   +10.1      +25.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         42.1      186.9           4.4     1.9  ...           5.8   
1     1.1         32.3      104.1           3.2     1.1  ...           4.9   
2    +0.4         +9.8      +82.8          +1.2    +0.8  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            10.4           1.2        21.1     5.9   
1             8.1             6.1           1.6        15.8     3.9   
2            +1.4            +4.3          -0.4        +5.3    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          53.2         0.6           0.7       1.3  
1          34.1         0.5           1.1       1.6  
2         +19.1        +0.1          -0.4      -0.3  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.4          35.2                    60.8      253.2   
1    13            19.5          34.2                    57.2      227.9   
2                  +1.9          +1.0                    +3.6      +25.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         35.7      114.6           3.2     1.4  ...           5.2   
1     1.7         37.0      169.8           4.6     1.6  ...           5.6   
2     0.0         -1.3      -55.2          -1.4    -0.2  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             7.8           1.2        20.2     4.8   
1             9.2             8.9           1.7        19.8     5.4   
2            +2.0            -1.1          -0.5        +0.4    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          43.5         0.3           0.6       0.9  
1          46.2         0.6           1.0       1.6  
2          -2.7        -0.3          -0.4      -0.7  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          31.2                    65.8      255.5   
1    13            23.5          37.4                    62.8      284.6   
2                  -3.0          -6.2                    +3.0      -29.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         34.8      154.3           4.4     1.5  ...           6.2   
1     1.7         33.2      168.7           5.1     2.5  ...           6.4   
2    +1.1         +1.6      -14.4          -0.7    -1.0  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             7.9           1.8        21.1     6.0   
1            12.8             8.3           1.7        22.8     6.9   
2            -1.4            -0.4          +0.1        -1.7    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          59.5         0.7           1.0       1.7  
1          55.4         1.0           0.8       1.8  
2          +4.1        -0.3          +0.2      -0.1  

[3 rows x 22 columns]"
washington-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.8          41.0                    60.4      322.3   
1    12            19.2          29.8                    64.2      252.4   
2                  +5.6         +11.2                    -3.8      +69.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         32.7      100.2           3.1     1.1  ...           5.7   
1     2.0         35.8      157.2           4.4     1.6  ...           6.2   
2    +0.5         -3.1      -57.0          -1.3    -0.5  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.5             6.3           2.4        23.3     6.5   
1            10.9             7.0           1.7        19.6     8.1   
2            +3.6            -0.7          +0.7        +3.7    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          61.3         0.8           1.0       1.8  
1          69.1         0.8           0.7       1.4  
2          -7.8         0.0          +0.3      +0.4  

[3 rows x 22 columns]"
west-virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            27.2          41.7                    65.1      346.8   
1    13            19.6          34.5                    56.9      203.5   
2                  +7.6          +7.2                    +8.2     +143.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         32.1      122.7           3.8     1.9  ...           6.4   
1     1.2         36.3      144.8           4.0     1.6  ...           4.9   
2    +1.3         -4.2      -22.1          -0.2    +0.3  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.4             7.0           1.8        23.2     6.2   
1             9.9             7.2           1.4        18.5     6.7   
2            +4.5            -0.2          +0.4        +4.7    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          53.6         1.0           0.7       1.7  
1          55.6         0.7           1.1       1.8  
2          -2.0        +0.3          -0.4      -0.1  

[3 rows x 22 columns]"
western-kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.0          25.1                    55.8      167.3   
1    12            18.2          32.7                    55.6      238.9   
2                  -4.2          -7.6                    +0.2      -71.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         45.3      181.6           4.0     2.1  ...           5.0   
1     1.7         30.8      134.8           4.4     1.5  ...           5.9   
2    -0.8        +14.5      +46.8          -0.4    +0.6  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.6             9.0           1.6        18.2     7.4   
1            10.7             6.3           1.9        18.8     7.2   
2            -3.1            +2.7          -0.3        -0.6    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          62.3         0.8           1.1       1.9  
1          62.6         0.6           1.1       1.7  
2          -0.3        +0.2           0.0      +0.2  

[3 rows x 22 columns]"
western-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            28.4          42.6                    66.6      337.3   
1    13            18.9          30.5                    62.0      215.0   
2                  +9.5         +12.1                    +4.6     +122.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         30.1      121.2           4.0     1.3  ...           6.3   
1     1.4         40.7      219.7           5.4     1.8  ...           6.1   
2    +1.7        -10.6      -98.5          -1.4    -0.5  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.7             6.6           2.3        24.6     7.1   
1             9.9            10.7           1.8        22.4     6.5   
2            +5.8            -4.1          +0.5        +2.2    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          56.2         1.4           1.2       2.6  
1          54.5         1.5           0.9       2.4  
2          +1.7        -0.1          +0.3      +0.2  

[3 rows x 22 columns]"
wisconsin,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.6          23.4                    71.0      234.3   
1    14            15.3          25.1                    60.8      163.6   
2                  +1.3          -1.7                   +10.2      +70.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         43.5      235.6           5.4     3.4  ...           7.0   
1     1.1         35.6      152.8           4.3     1.2  ...           5.2   
2    +1.3         +7.9      +82.8          +1.1    +2.2  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3            11.7           1.3        23.3     4.8   
1             7.7             7.2           0.9        15.9     5.5   
2            +2.6            +4.5          +0.4        +7.4    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          38.9         0.4           0.4       0.7  
1          47.1         0.7           1.1       1.9  
2          -8.2        -0.3          -0.7      -1.2  

[3 rows x 22 columns]"
wyoming,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.0          33.1                    60.5      206.8   
1    13            15.5          25.4                    60.9      199.6   
2                  +4.5          +7.7                    -0.4       +7.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.3      181.6           4.9     1.5  ...           5.5   
1     1.4         45.5      232.0           5.1     2.2  ...           6.1   
2    +0.2         -8.2      -50.4          -0.2    -0.7  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             8.7           1.4        19.5     4.8   
1             9.1            11.8           1.2        22.2     6.8   
2            +0.4            -3.1          +0.2        -2.7    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          46.4         0.6           0.8       1.5  
1          60.0         1.4           1.0       2.4  
2         -13.6        -0.8          -0.2      -0.9  

[3 rows x 22 columns]"
