texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.8          37.1                    58.9      232.0   
1    12            14.4          25.4                    56.7      161.6   
2                  +7.4         +11.7                    +2.2      +70.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         36.1      150.5           4.2     1.6  ...           5.2   
1     1.1         39.8      138.6           3.5     1.8  ...           4.6   
2    -0.3         -3.7      +11.9          +0.7    -0.2  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             8.6           1.8        20.2     6.3   
1             6.9             7.7           1.6        16.2     6.1   
2            +2.9            +0.9          +0.2        +4.0    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          55.3         1.1           1.4       2.5  
1          56.4         0.8           0.7       1.5  
2          -1.1        +0.3          +0.7      +1.0  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.9          39.6                    60.4      276.8   
1    13            23.7          39.2                    60.4      234.2   
2                  +0.2          +0.4                     0.0      +42.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         39.9      165.0           4.1     1.5  ...           5.6   
1     1.5         37.0      130.2           3.5     1.1  ...           4.8   
2    +0.7         +2.9      +34.8          +0.6    +0.4  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             9.5           1.8        23.8     7.8   
1            10.8             7.8           1.5        20.2     7.2   
2            +1.7            +1.7          +0.3        +3.6    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          62.5         1.2           1.2       2.3  
1          59.9         0.7           1.2       1.9  
2          +2.6        +0.5           0.0      +0.4  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.8          25.5                    65.9      229.5   
1    13            12.1          24.8                    48.6      128.8   
2                  +4.7          +0.7                   +17.3     +100.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         46.2      247.4           5.4     3.2  ...           6.7   
1     0.8         30.1       99.7           3.3     0.7  ...           4.2   
2    +1.4        +16.1     +147.7          +2.1    +2.5  ...          +2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1            14.2           0.8        25.2     5.2   
1             5.2             5.8           1.0        12.0     4.9   
2            +4.9            +8.4          -0.2       +13.2    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          41.7         0.5           0.5       1.0  
1          39.0         0.8           0.9       1.7  
2          +2.7        -0.3          -0.4      -0.7  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            31.2          47.5                    65.8      318.9   
1    13            24.4          40.0                    61.0      293.8   
2                  +6.8          +7.5                    +4.8      +25.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         33.6      141.3           4.2     1.3  ...           5.7   
1     2.2         39.2      162.5           4.2     1.5  ...           5.8   
2    +0.8         -5.6      -21.2           0.0    -0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.1             8.2           1.6        24.8     6.0   
1            13.2             8.6           1.7        23.5     7.3   
2            +1.9            -0.4          -0.1        +1.3    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          60.1         1.2           0.8       2.0  
1          64.5         0.6           1.2       1.8  
2          -4.4        +0.6          -0.4      +0.2  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          28.1                    62.5      198.0   
1    13            21.9          34.8                    62.9      231.3   
2                  -4.4          -6.7                    -0.4      -33.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.1      167.4           4.4     1.7  ...           5.5   
1     1.2         33.7      133.5           4.0     2.1  ...           5.3   
2    +0.6         +4.4      +33.9          +0.4    -0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4             8.0           1.5        17.8     7.8   
1            10.8             7.4           1.3        19.5     5.6   
2            -2.4            +0.6          +0.2        -1.7    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          64.2         0.7           1.1       1.8  
1          51.2         1.1           1.5       2.6  
2         +13.0        -0.4          -0.4      -0.8  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.2          40.6                    64.4      296.8   
1    13            19.0          32.8                    57.8      244.6   
2                  +7.2          +7.8                    +6.6      +52.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         36.1      156.6           4.3     1.6  ...           5.9   
1     1.8         37.5      165.2           4.4     2.0  ...           5.8   
2    +0.7         -1.4       -8.6          -0.1    -0.4  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             8.7           2.0        23.3     8.5   
1            10.2             8.0           1.6        19.8     7.5   
2            +2.4            +0.7          +0.4        +3.5    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          73.6         1.2           1.2       2.3  
1          65.2         1.2           1.1       2.3  
2          +8.4         0.0          +0.1       0.0  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.3          38.8                    57.6      245.8   
1    12            14.3          26.6                    53.9      194.6   
2                  +8.0         +12.2                    +3.7      +51.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         36.2      127.5           3.5     1.4  ...           5.0   
1     1.8         38.8      195.5           5.0     2.6  ...           6.0   
2    -0.2         -2.6      -68.0          -1.5    -1.2  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             8.1           1.8        21.3     5.1   
1             8.8             9.4           1.3        19.5     6.7   
2            +2.7            -1.3          +0.5        +1.8    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          36.5         1.1           1.0       2.1  
1          60.5         1.1           0.8       1.9  
2         -24.0         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.5          36.1                    59.7      288.7   
1    13            23.5          39.0                    60.4      319.0   
2                  -2.0          -2.9                    -0.7      -30.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         41.3      216.9           5.3     2.5  ...           6.5   
1     2.5         33.5      131.8           3.9     1.3  ...           6.2   
2     0.0         +7.8      +85.1          +1.4    +1.2  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.3            11.2           1.2        25.6     4.4   
1            14.0             7.5           1.1        22.5     5.1   
2            -0.7            +3.7          +0.1        +3.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          41.8         0.6           0.8       1.5  
1          41.7         0.9           1.8       2.8  
2          +0.1        -0.3          -1.0      -1.3  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.2          38.8                    54.6      267.0   
1    12            19.3          33.3                    58.0      248.3   
2                  +1.9          +5.5                    -3.4      +18.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         34.8      155.8           4.5     1.2  ...           5.8   
1     2.0         35.9      150.6           4.2     1.6  ...           5.8   
2    +0.3         -1.1       +5.2          +0.3    -0.4  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             8.2           1.4        21.3     5.3   
1            10.5             8.3           1.9        20.8     6.6   
2            +1.3            -0.1          -0.5        +0.5    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          50.8         0.8           1.2       2.0  
1          51.8         0.8           0.8       1.5  
2          -1.0         0.0          +0.4      +0.5  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            13.6          21.1                    64.5      186.4   
1    14            18.4          33.9                    54.3      207.0   
2                  -4.8         -12.8                   +10.2      -20.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         43.0      187.6           4.4     2.6  ...           5.8   
1     1.5         32.2      108.4           3.4     0.6  ...           4.8   
2    -0.4        +10.8      +79.2          +1.0    +2.0  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            10.8           1.0        20.7     5.1   
1             9.6             6.7           1.1        17.4     4.4   
2            -0.7            +4.1          -0.1        +3.3    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          40.4         0.6           0.8       1.4  
1          37.4         0.4           1.2       1.6  
2          +3.0        +0.2          -0.4      -0.2  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.5          26.5                    50.9      141.1   
1    12            18.8          30.0                    62.5      214.6   
2                  -5.3          -3.5                   -11.6      -73.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         40.3      175.6           4.4     1.7  ...           4.7   
1     1.6         39.4      205.5           5.2     1.9  ...           6.1   
2    -0.8         +0.9      -29.9          -0.8    -0.2  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1             9.6           1.8        18.4     6.7   
1             9.8             9.8           2.2        21.7     6.8   
2            -2.7            -0.2          -0.4        -3.3    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          60.4         1.3           1.2       2.4  
1          64.3         0.9           0.6       1.5  
2          -3.9        +0.4          +0.6      +0.9  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.5          34.8                    61.6      242.2   
1    13            21.4          35.7                    59.9      259.5   
2                  +0.1          -0.9                    +1.7      -17.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         36.7      189.3           5.2     1.5  ...           6.0   
1     2.3         31.9      140.5           4.4     0.9  ...           5.9   
2    -0.1         +4.8      +48.8          +0.8    +0.6  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5            10.1           1.8        23.3     7.1   
1            11.6             8.4           1.7        21.7     5.5   
2            -0.1            +1.7          +0.1        +1.6    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          60.9         0.7           1.0       1.7  
1          46.8         0.8           1.2       2.0  
2         +14.1        -0.1          -0.2      -0.3  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.1          30.6                    62.3      236.1   
1    13            17.9          29.2                    61.3      225.2   
2                  +1.2          +1.4                    +1.0      +10.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         32.9      152.9           4.6     2.1  ...           6.1   
1     1.5         34.7      111.7           3.2     0.7  ...           5.3   
2    +0.3         -1.8      +41.2          +1.4    +1.4  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             8.0           1.1        18.7     5.8   
1             9.8             5.6           1.4        16.8     4.7   
2            -0.2            +2.4          -0.3        +1.9    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          51.2         1.1           0.9       2.0  
1          38.8         1.0           0.9       1.9  
2         +12.4        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.3          27.0                    53.1      178.7   
1    12            19.6          34.2                    57.3      249.6   
2                  -5.3          -7.2                    -4.2      -70.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         44.0      168.7           3.8     2.0  ...           4.9   
1     1.7         36.5      179.3           4.9     2.5  ...           6.1   
2    -1.0         +7.5      -10.6          -1.1    -0.5  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             9.6           1.8        19.2     6.6   
1            10.8             9.2           2.2        22.2     6.6   
2            -3.0            +0.4          -0.4        -3.0     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          58.2         0.6           1.2       1.8  
1          61.2         0.3           1.1       1.3  
2          -3.0        +0.3          +0.1      +0.5  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          33.2                    52.8      223.3   
1    13            21.1          34.0                    62.0      228.5   
2                  -3.6          -0.8                    -9.2       -5.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         31.7      137.1           4.3     1.4  ...           5.6   
1     1.8         37.9      184.1           4.9     1.5  ...           5.7   
2     0.0         -6.2      -47.0          -0.6    -0.1  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             7.4           2.2        20.4     5.9   
1            11.2             9.8           1.7        22.6     6.3   
2            -0.4            -2.4          +0.5        -2.2    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          51.4         0.5           1.1       1.6  
1          55.9         0.4           0.8       1.2  
2          -4.5        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.1          30.0                    46.9      159.4   
1    12            18.4          29.1                    63.3      226.3   
2                  -4.3          +0.9                   -16.4      -66.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         35.1      138.8           4.0     1.1  ...           4.6   
1     1.5         43.3      193.0           4.5     2.1  ...           5.8   
2    -0.6         -8.2      -54.2          -0.5    -1.0  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             7.3           0.9        15.0     5.6   
1             9.0            10.1           0.8        19.9     6.0   
2            -2.2            -2.8          +0.1        -4.9    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          44.7         0.7           0.9       1.6  
1          50.6         0.5           0.8       1.3  
2          -5.9        +0.2          +0.1      +0.3  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.8          36.9                    59.1      265.5   
1    12            14.3          25.3                    56.6      192.4   
2                  +7.5         +11.6                    +2.5      +73.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         34.9      139.3           4.0     1.4  ...           5.6   
1     1.2         40.0      203.7           5.1     2.3  ...           6.1   
2    +0.5         -5.1      -64.4          -1.1    -0.9  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             7.7           1.5        21.3     8.2   
1             7.8             9.6           2.1        19.4     7.3   
2            +4.3            -1.9          -0.6        +1.9    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          73.3         0.5           1.4       1.9  
1          62.3         0.4           0.9       1.3  
2         +11.0        +0.1          +0.5      +0.6  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            14.3          24.5                    58.3      203.6   
1    14            16.0          30.6                    52.2      205.6   
2                  -1.7          -6.1                    +6.1       -2.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         40.7      198.7           4.9     2.1  ...           6.2   
1     1.4         33.2      155.9           4.7     1.3  ...           5.7   
2    +0.3         +7.5      +42.8          +0.2    +0.8  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0            10.1           1.5        20.6     4.8   
1             9.1             6.8           1.5        17.4     6.6   
2            -0.1            +3.3           0.0        +3.2    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          41.6         0.6           0.4       0.9  
1          55.9         0.6           1.6       2.3  
2         -14.3         0.0          -1.2      -1.4  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.8          25.2                    55.0      143.8   
1    12            20.1          32.8                    61.3      238.2   
2                  -6.3          -7.6                    -6.3      -94.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         38.3      158.5           4.1     1.9  ...           4.8   
1     2.4         40.9      192.5           4.7     2.0  ...           5.8   
2    -1.6         -2.6      -34.0          -0.6    -0.1  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.3             9.3           1.3        15.8     4.9   
1            10.9            11.0           1.3        23.2     5.5   
2            -5.6            -1.7           0.0        -7.4    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          45.3         0.6           0.8       1.4  
1          50.1         0.5           0.9       1.4  
2          -4.8        +0.1          -0.1       0.0  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.8          28.9                    54.5      190.4   
1    13            16.6          27.6                    60.2      194.4   
2                  -0.8          +1.3                    -5.7       -4.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         37.0      172.2           4.7     1.2  ...           5.5   
1     1.2         40.8      190.5           4.7     2.5  ...           5.6   
2    +0.3         -3.8      -18.3           0.0    -1.3  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3             8.5           1.6        18.5     6.4   
1             8.8            10.2           1.4        20.4     7.1   
2            -0.5            -1.7          +0.2        -1.9    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          56.2         0.6           0.7       1.3  
1          63.8         0.5           0.9       1.5  
2          -7.6        +0.1          -0.2      -0.2  

[3 rows x 22 columns]"
washington-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.9          32.0                    59.1      239.2   
1    12            19.8          29.9                    66.3      246.8   
2                  -0.9          +2.1                    -7.2       -7.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         34.8       91.0           2.6     0.9  ...           4.9   
1     2.1         39.4      220.3           5.6     2.5  ...           6.7   
2    -0.5         -4.6     -129.3          -3.0    -1.6  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             5.8           1.7        17.7     6.3   
1            10.7            11.1           1.6        23.3     6.4   
2            -0.5            -5.3          +0.1        -5.6    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          59.5         0.9           1.0       1.9  
1          55.4         0.9           0.9       1.8  
2          +4.1         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
west-virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          29.4                    64.1      213.0   
1    13            17.5          30.2                    58.0      174.6   
2                  +1.3          -0.8                    +6.1      +38.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         40.5      159.7           3.9     1.4  ...           5.3   
1     0.9         31.5       86.5           2.7     0.2  ...           4.2   
2    +0.9         +9.0      +73.2          +1.2    +1.2  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             9.7           1.8        20.0     4.8   
1             7.5             5.0           1.2        13.7     6.1   
2            +1.0            +4.7          +0.6        +6.3    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          40.6         1.5           0.6       2.2  
1          57.8         0.8           0.9       1.8  
2         -17.2        +0.7          -0.3      +0.4  

[3 rows x 22 columns]"
western-kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.6          24.6                    51.2      143.5   
1    12            17.5          28.1                    62.3      202.9   
2                  -4.9          -3.5                   -11.1      -59.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         41.7      175.5           4.2     1.8  ...           4.8   
1     1.3         35.5      177.3           5.0     2.8  ...           6.0   
2    -0.4         +6.2       -1.8          -0.8    -1.0  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.6             8.9           1.4        17.9     6.3   
1             9.0             9.2           1.2        19.3     7.5   
2            -1.4            -0.3          +0.2        -1.4    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          47.2         0.7           0.5       1.2  
1          61.2         0.8           0.7       1.4  
2         -14.0        -0.1          -0.2      -0.2  

[3 rows x 22 columns]"
western-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.8          39.6                    62.7      285.8   
1    12            17.3          29.4                    58.6      221.3   
2                  +7.5         +10.2                    +4.1      +64.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         32.1      125.9           3.9     1.5  ...           5.7   
1     1.7         38.4      166.6           4.3     1.1  ...           5.7   
2    +0.8         -6.3      -40.7          -0.4    +0.4  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.4             7.0           1.3        20.8     5.8   
1            10.0             7.4           1.5        18.9     7.0   
2            +2.4            -0.4          -0.2        +1.9    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          53.1         1.3           1.0       2.3  
1          60.0         1.3           1.3       2.5  
2          -6.9         0.0          -0.3      -0.2  

[3 rows x 22 columns]"
wisconsin,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.5          21.2                    73.2      199.5   
1    13            16.1          28.2                    56.9      193.9   
2                  -0.6          -7.0                   +16.3       +5.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         44.9      245.7           5.5     3.7  ...           6.7   
1     1.5         32.5      127.8           3.9     0.7  ...           5.3   
2    -0.2        +12.4     +117.9          +1.6    +3.0  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9            13.1           0.9        23.9     3.2   
1             8.8             7.4           0.7        16.9     4.7   
2            +1.1            +5.7          +0.2        +7.0    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          30.7         0.2           0.5       0.7  
1          38.9         0.7           1.1       1.8  
2          -8.2        -0.5          -0.6      -1.1  

[3 rows x 22 columns]"
wyoming,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.5          24.1                    60.2      166.0   
1    12            15.7          26.4                    59.3      207.9   
2                  -1.2          -2.3                    +0.9      -41.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         33.5      119.5           3.6     1.4  ...           5.0   
1     1.5         45.0      205.8           4.6     2.3  ...           5.8   
2    -0.5        -11.5      -86.3          -1.0    -0.9  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.4             6.3           1.8        14.4     5.4   
1             8.8            12.0           1.6        22.3     7.3   
2            -2.4            -5.7          +0.2        -7.9    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          46.8         0.8           0.8       1.5  
1          61.8         0.5           0.8       1.3  
2         -15.0        +0.3           0.0      +0.2  

[3 rows x 22 columns]"
