south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            17.5          29.5                    59.3      187.2   
1    10            19.3          29.0                    66.6      256.1   
2                  -1.8          +0.5                    -7.3      -68.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         36.9      167.9           4.6     2.1  ...           5.3   
1     2.1         39.8      195.4           4.9     2.3  ...           6.6   
2    -1.3         -2.9      -27.5          -0.3    -0.2  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             8.4           1.7        19.5     5.0   
1            10.6            11.3           1.5        23.4     5.7   
2            -1.2            -2.9          +0.2        -3.9    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          43.7         0.6           0.9       1.5  
1          54.0         0.3           0.8       1.1  
2         -10.3        +0.3          +0.1      +0.4  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            20.8          34.8                    59.7      216.6   
1     9            18.2          30.0                    60.7      229.1   
2                  +2.6          +4.8                    -1.0      -12.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.4      148.8           4.0     1.2  ...           5.1   
1     2.3         42.9      212.3           5.0     2.2  ...           6.1   
2    -1.0         -5.5      -63.5          -1.0    -1.0  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             8.4           1.7        20.9     5.3   
1            10.8            11.0           1.6        23.3     5.6   
2             0.0            -2.6          +0.1        -2.4    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         1.2           0.7       1.9  
1          54.1         0.3           1.1       1.4  
2          -3.9        +0.9          -0.4      +0.5  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            17.1          27.4                    62.4      213.0   
1    10            18.5          29.4                    62.9      220.8   
2                  -1.4          -2.0                    -0.5       -7.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         36.9      159.0           4.3     1.8  ...           5.8   
1     2.4         40.3      180.9           4.5     1.7  ...           5.8   
2    -1.2         -3.4      -21.9          -0.2    +0.1  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             8.3           1.2        18.8     4.4   
1            10.3            10.1           1.0        21.4     4.4   
2            -1.0            -1.8          +0.2        -2.6     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          36.7         0.7           0.9       1.6  
1          36.7         0.6           0.6       1.2  
2           0.0        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            24.2          37.0                    65.3      287.3   
1     6            16.7          26.0                    64.1      216.7   
2                  +7.5         +11.0                    +1.2      +70.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         32.8      133.2           4.1     2.5  ...           6.0   
1     2.0         40.7      222.0           5.5     2.0  ...           6.6   
2    -0.8         -7.9      -88.8          -1.4    +0.5  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.7             6.3           1.8        21.8     5.7   
1             9.7            12.0           1.5        23.2     5.2   
2            +4.0            -5.7          +0.3        -1.4    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          51.7         0.3           0.5       0.8  
1          44.5         0.8           0.3       1.2  
2          +7.2        -0.5          +0.2      -0.4  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            15.7          30.5                    51.5      173.3   
1    11            22.2          33.9                    65.4      254.8   
2                  -6.5          -3.4                   -13.9      -81.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         29.1       92.0           3.2     0.5  ...           4.4   
1     1.7         45.8      209.2           4.6     2.2  ...           5.8   
2    -0.3        -16.7     -117.2          -1.4    -1.7  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             4.8           1.1        13.2     7.1   
1            11.8            11.2           2.5        25.5     6.5   
2            -4.5            -6.4          -1.4       -12.3    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          67.3         0.8           1.1       1.9  
1          55.9         1.0           1.2       2.2  
2         +11.4        -0.2          -0.1      -0.3  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     7            20.9          34.3                    60.8      209.4   
1     7            13.7          24.3                    56.5      224.4   
2                  +7.2         +10.0                    +4.3      -15.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.6      143.1           3.5     0.7  ...           4.7   
1     2.6         43.3      208.6           4.8     2.1  ...           6.4   
2    -1.0         -2.7      -65.5          -1.3    -1.4  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             7.7           1.7        20.9     5.4   
1             8.6            11.6           1.3        21.4     5.3   
2            +2.8            -3.9          +0.4        -0.5    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          45.9         0.4           1.6       2.0  
1          50.9         1.3           0.4       1.7  
2          -5.0        -0.9          +1.2      +0.3  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            17.9          28.5                    62.8      204.7   
1    10            21.4          31.4                    68.2      265.8   
2                  -3.5          -2.9                    -5.4      -61.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         37.5      141.5           3.8     1.2  ...           5.2   
1     1.5         38.5      141.6           3.7     1.5  ...           5.8   
2    -0.1         -1.0       -0.1          +0.1    -0.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             8.9           1.9        20.2     6.1   
1            12.4             8.3           1.4        22.1     5.1   
2            -3.0            +0.6          +0.5        -1.9    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         0.6           0.9       1.5  
1          46.9         0.5           0.5       1.0  
2          +3.3        +0.1          +0.4      +0.5  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            20.8          34.5                    60.3      280.1   
1    10            24.6          39.3                    62.6      266.4   
2                  -3.8          -4.8                    -2.3      +13.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.2         37.0      195.3           5.3     2.0  ...           6.6   
1     1.7         38.5      140.8           3.7     1.6  ...           5.2   
2    +1.5         -1.5      +54.5          +1.6    +0.4  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             9.0           2.1        22.4     8.2   
1            13.1             7.9           2.7        23.7     7.0   
2            -1.8            +1.1          -0.6        -1.3    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          78.5         0.4           0.5       0.9  
1          54.7         0.8           1.0       1.8  
2         +23.8        -0.4          -0.5      -0.9  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            19.0          30.2                    62.9      234.1   
1    10            19.6          31.0                    63.2      225.3   
2                  -0.6          -0.8                    -0.3       +8.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         37.5      205.2           5.5     2.1  ...           6.5   
1     1.9         28.3       92.0           3.3     0.6  ...           5.4   
2    +0.1         +9.2     +113.2          +2.2    +1.5  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6            11.3           1.6        23.4     6.2   
1            10.0             5.6           1.9        17.5     4.6   
2            +0.6            +5.7          -0.3        +5.9    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          57.9         0.4           0.4       0.8  
1          36.5         0.4           1.0       1.4  
2         +21.4         0.0          -0.6      -0.6  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            16.4          27.3                    60.1      196.3   
1    10            16.7          30.8                    54.2      223.4   
2                  -0.3          -3.5                    +5.9      -27.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         41.1      216.1           5.3     2.3  ...           6.0   
1     1.8         35.1      127.5           3.6     0.9  ...           5.3   
2    -0.7         +6.0      +88.6          +1.7    +1.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5            10.2           1.9        19.6     7.7   
1             8.9             5.8           1.5        16.2     6.5   
2            -1.4            +4.4          +0.4        +3.4    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          63.3         0.9           0.5       1.4  
1          58.3         0.4           0.8       1.2  
2          +5.0        +0.5          -0.3      +0.2  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.7          33.8                    61.1      238.4   
1    12            23.2          34.4                    67.3      270.4   
2                  -2.5          -0.6                    -6.2      -32.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         31.0      131.3           4.2     1.3  ...           5.7   
1     2.2         43.6      226.3           5.2     2.4  ...           6.4   
2     0.0        -12.6      -95.0          -1.0    -1.1  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             7.4           2.8        20.5     5.2   
1            12.3            11.9           2.0        26.2     7.0   
2            -2.0            -4.5          +0.8        -5.7    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          49.8         0.3           1.2       1.5  
1          66.2         0.7           0.6       1.3  
2         -16.4        -0.4          +0.6      +0.2  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            25.9          39.8                    65.1      266.7   
1    10            22.5          35.4                    63.6      258.5   
2                  +3.4          +4.4                    +1.5       +8.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         33.6      163.4           4.9     1.7  ...           5.9   
1     1.7         42.3      186.4           4.4     2.4  ...           5.7   
2    +0.1         -8.7      -23.0          +0.5    -0.7  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             8.2           1.4        21.4     6.7   
1            10.8            10.2           2.3        23.3     6.0   
2            +1.0            -2.0          -0.9        -1.9    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          57.7         0.8           1.1       1.9  
1          50.7         0.5           0.5       1.0  
2          +7.0        +0.3          +0.6      +0.9  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            23.8          36.5                    65.3      325.8   
1     6            18.3          32.7                    56.1      233.0   
2                  +5.5          +3.8                    +9.2      +92.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         40.5      168.2           4.2     1.3  ...           6.4   
1     2.0         35.0      129.2           3.7     1.0  ...           5.4   
2    +1.0         +5.5      +39.0          +0.5    +0.3  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.0            10.2           2.7        26.8     9.7   
1            10.7             6.3           3.2        20.2     6.8   
2            +3.3            +3.9          -0.5        +6.6    +2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          75.2         0.8           1.2       2.0  
1          65.0         0.8           0.7       1.5  
2         +10.2         0.0          +0.5      +0.5  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            27.2          41.5                    65.6      290.2   
1    11            21.8          32.5                    67.0      238.5   
2                  +5.4          +9.0                    -1.4      +51.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         29.6      103.0           3.5     1.0  ...           5.5   
1     1.5         40.5      166.8           4.1     1.5  ...           5.5   
2    +0.5        -10.9      -63.8          -0.6    -0.5  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.3             6.1           1.5        21.8     5.0   
1            10.9             9.2           1.9        22.0     5.4   
2            +3.4            -3.1          -0.4        -0.2    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          46.3         0.5           1.2       1.6  
1          48.9         0.5           0.7       1.3  
2          -2.6         0.0          +0.5      +0.3  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.8          26.1                    52.7      176.7   
1    12            19.9          32.9                    60.5      279.1   
2                  -6.1          -6.8                    -7.8     -102.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         42.8      217.3           5.1     2.7  ...           5.7   
1     2.3         42.0      144.3           3.4     1.3  ...           5.7   
2    -0.5         +0.8      +73.0          +1.7    +1.4  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            11.3           1.5        21.4     6.2   
1            10.3             9.2           1.8        21.3     5.9   
2            -1.7            +2.1          -0.3        +0.1    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          50.6         0.3           0.8       1.2  
1          49.9         0.8           0.8       1.6  
2          +0.7        -0.5           0.0      -0.4  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            19.2          34.0                    56.5      252.8   
1     9            18.9          31.1                    60.7      189.6   
2                  +0.3          +2.9                    -4.2      +63.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         39.6      161.3           4.1     1.4  ...           5.6   
1     1.1         39.6      144.3           3.6     1.0  ...           4.7   
2    +0.6          0.0      +17.0          +0.5    +0.4  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             9.3           1.3        22.1     9.0   
1             8.3             8.4           2.6        19.3    10.2   
2            +3.1            +0.9          -1.3        +2.8    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          82.4         0.8           1.2       2.0  
1          74.9         1.1           0.7       1.8  
2          +7.5        -0.3          +0.5      +0.2  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            15.1          27.1                    55.7      201.3   
1     9            16.7          31.7                    52.6      173.2   
2                  -1.6          -4.6                    +3.1      +28.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.7      200.0           4.9     1.9  ...           5.9   
1     1.7         34.7      137.9           4.0     0.6  ...           4.7   
2    -0.1         +6.0      +62.1          +0.9    +1.3  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             8.8           1.6        19.3     9.1   
1             8.3             7.0           2.7        18.0     4.8   
2            +0.7            +1.8          -1.1        +1.3    +4.3   

  penalty_yards lost_fumble interceptions turnovers  
0          84.4         0.8           1.0       1.8  
1          46.3         0.7           0.9       1.6  
2         +38.1        +0.1          +0.1      +0.2  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            24.9          41.5                    60.0      357.4   
1    10            20.9          35.0                    59.7      299.2   
2                  +4.0          +6.5                    +0.3      +58.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.2         44.4      210.7           4.7     2.3  ...           6.6   
1     2.6         44.4      192.6           4.3     1.7  ...           6.2   
2    +0.6          0.0      +18.1          +0.4    +0.6  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.4            12.3           1.6        28.3     9.2   
1            14.4            11.2           2.0        27.6     7.0   
2             0.0            +1.1          -0.4        +0.7    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          74.8         0.6           0.4       1.0  
1          59.9         1.3           0.9       2.2  
2         +14.9        -0.7          -0.5      -1.2  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     7            18.6          28.6                    65.0      224.4   
1     7            23.0          37.6                    61.2      274.1   
2                  -4.4          -9.0                    +3.8      -49.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         45.4      231.3           5.1     1.9  ...           6.2   
1     1.9         37.7      135.7           3.6     2.0  ...           5.4   
2    +0.7         +7.7      +95.6          +1.5    -0.1  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7            12.9           2.0        24.6     6.9   
1            12.3             8.6           1.1        22.0     7.1   
2            -2.6            +4.3          +0.9        +2.6    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          53.4         1.0           0.9       1.9  
1          58.6         0.3           1.3       1.6  
2          -5.2        +0.7          -0.4      +0.3  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            29.7          44.2                    67.2      319.3   
1     6            20.2          31.2                    64.7      216.3   
2                  +9.5         +13.0                    +2.5     +103.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         30.7       97.3           3.2     1.3  ...           5.6   
1     2.3         36.2      153.3           4.2     0.7  ...           5.5   
2    +0.5         -5.5      -56.0          -1.0    +0.6  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.7             6.2           1.7        22.5     6.7   
1             9.7             9.2           2.2        21.0     5.2   
2            +5.0            -3.0          -0.5        +1.5    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          71.0         0.7           1.2       1.8  
1          49.3         1.2           1.5       2.7  
2         +21.7        -0.5          -0.3      -0.9  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     5            19.0          31.2                    60.9      215.8   
1     5            22.0          38.2                    57.6      257.2   
2                  -3.0          -7.0                    +3.3      -41.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         38.2      194.0           5.1     1.8  ...           5.9   
1     1.6         28.2      107.8           3.8     1.4  ...           5.5   
2    -0.4        +10.0      +86.2          +1.3    +0.4  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             9.6           1.0        20.4     5.2   
1            11.4             5.0           1.8        18.2     5.8   
2            -1.6            +4.6          -0.8        +2.2    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          47.6         1.2           1.4       2.6  
1          51.6         1.2           1.4       2.6  
2          -4.0         0.0           0.0       0.0  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            14.8          28.3                    52.4      135.8   
1     6            21.7          32.0                    67.7      260.7   
2                  -6.9          -3.7                   -15.3     -124.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         32.0      140.0           4.4     0.7  ...           4.6   
1     2.3         42.0      224.7           5.3     2.3  ...           6.6   
2    -1.3        -10.0      -84.7          -0.9    -1.6  ...          -2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.7             6.3           1.7        13.7     5.3   
1            13.0            11.2           1.8        26.0     6.2   
2            -7.3            -4.9          -0.1       -12.3    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          47.3         0.8           0.8       1.7  
1          54.7         0.3           0.3       0.7  
2          -7.4        +0.5          +0.5      +1.0  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     8            15.8          29.9                    52.7      209.3   
1     8            17.8          28.0                    63.4      240.3   
2                  -2.0          +1.9                   -10.7      -31.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         37.5      138.9           3.7     2.0  ...           5.2   
1     2.4         34.4      141.0           4.1     1.8  ...           6.1   
2    -1.5         +3.1       -2.1          -0.4    +0.2  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             7.6           2.1        18.6     7.1   
1             9.4             7.4           1.9        18.6     6.1   
2            -0.5            +0.2          +0.2         0.0    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          63.1         0.8           1.1       1.9  
1          58.5         0.8           0.3       1.0  
2          +4.6         0.0          +0.8      +0.9  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.5          30.8                    60.0      199.9   
1    12            18.3          30.1                    60.7      221.3   
2                  +0.2          +0.7                    -0.7      -21.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         41.3      215.4           5.2     2.0  ...           5.8   
1     1.8         37.8      162.3           4.3     1.3  ...           5.6   
2    -0.5         +3.5      +53.1          +0.9    +0.7  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6            10.1           2.2        21.8     6.9   
1             8.4             9.3           2.5        20.2     5.9   
2            +1.2            +0.8          -0.3        +1.6    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          64.3         0.3           0.7       1.0  
1          55.3         0.7           0.9       1.6  
2          +9.0        -0.4          -0.2      -0.6  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            21.3          33.4                    63.8      219.9   
1     9            24.6          33.4                    73.4      296.4   
2                  -3.3           0.0                    -9.6      -76.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.6      110.1           3.0     0.4  ...           4.7   
1     2.7         33.6      191.4           5.7     2.1  ...           7.3   
2    -1.3         +3.0      -81.3          -2.7    -1.7  ...          -2.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             7.6           2.0        20.2     4.7   
1            13.0            10.2           1.1        24.3     6.6   
2            -2.3            -2.6          +0.9        -4.1    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          38.1         0.7           1.2       1.9  
1          55.7         0.8           0.2       1.0  
2         -17.6        -0.1          +1.0      +0.9  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            22.1          37.9                    58.3      260.6   
1    10            20.3          32.3                    62.8      304.4   
2                  +1.8          +5.6                    -4.5      -43.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         36.6      162.7           4.4     1.6  ...           5.7   
1     1.9         37.0      138.5           3.7     1.4  ...           6.4   
2    +0.3         -0.4      +24.2          +0.7    +0.2  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             9.5           2.5        23.6     5.2   
1            12.4             6.9           1.1        20.4     7.9   
2            -0.8            +2.6          +1.4        +3.2    -2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.5           1.4       1.9  
1          66.7         0.7           1.1       1.8  
2         -20.9        -0.2          +0.3      +0.1  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            14.4          23.2                    62.0      200.6   
1    11            21.8          35.4                    61.7      266.0   
2                  -7.4         -12.2                    +0.3      -65.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         43.0      240.1           5.6     2.5  ...           6.7   
1     1.7         36.9      181.5           4.9     2.2  ...           6.2   
2    -0.5         +6.1      +58.6          +0.7    +0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5            12.2           1.7        22.4     5.3   
1            12.6             9.5           1.1        23.3     7.5   
2            -4.1            +2.7          +0.6        -0.9    -2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          47.0         0.7           0.5       1.3  
1          65.0         0.5           1.1       1.5  
2         -18.0        +0.2          -0.6      -0.2  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            19.4          34.4                    56.5      281.4   
1     9            21.0          33.1                    63.4      252.3   
2                  -1.6          +1.3                    -6.9      +29.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         42.2      163.1           3.9     2.4  ...           5.8   
1     1.9         40.6      183.3           4.5     2.2  ...           5.9   
2    -0.3         +1.6      -20.2          -0.6    +0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             9.1           2.1        23.3     5.3   
1            10.1            11.1           2.0        23.2     6.4   
2            +2.0            -2.0          +0.1        +0.1    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          44.6         0.2           0.6       0.8  
1          59.6         0.4           1.4       1.9  
2         -15.0        -0.2          -0.8      -1.1  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     4            17.0          27.8                    61.3      226.5   
1     4            18.5          29.3                    63.2      185.0   
2                  -1.5          -1.5                    -1.9      +41.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         39.0      176.3           4.5     2.8  ...           6.0   
1     1.3         35.5      161.3           4.5     2.0  ...           5.3   
2    -0.3         +3.5      +15.0           0.0    +0.8  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0            10.3           1.5        21.8     5.3   
1             9.8             9.0           1.3        20.0     4.5   
2            +0.2            +1.3          +0.2        +1.8    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          40.5         0.0           0.8       0.8  
1          36.3         1.3           0.8       2.0  
2          +4.2        -1.3           0.0      -1.2  

[3 rows x 22 columns]"
washington-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     4            23.5          38.0                    61.8      254.8   
1     4            25.8          38.0                    67.8      307.0   
2                  -2.3           0.0                    -6.0      -52.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         27.5      129.3           4.7     2.0  ...           5.9   
1     2.8         31.0      154.8           5.0     2.3  ...           6.7   
2    -1.3         -3.5      -25.5          -0.3    -0.3  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             6.0           1.8        19.5     5.3   
1            14.3             7.8           1.3        23.3     5.0   
2            -2.5            -1.8          +0.5        -3.8    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          46.8         1.0           1.0       2.0  
1          49.3         1.0           0.5       1.5  
2          -2.5         0.0          +0.5      +0.5  

[3 rows x 22 columns]"
west-virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            25.3          40.1                    63.1      277.5   
1    10            15.7          25.4                    61.8      159.6   
2                  +9.6         +14.7                    +1.3     +117.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         35.8      135.1           3.8     1.5  ...           5.4   
1     1.2         37.2      131.8           3.5     1.1  ...           4.7   
2    +0.4         -1.4       +3.3          +0.3    +0.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             7.4           2.0        21.9     8.2   
1             6.5             7.2           2.3        16.0     6.0   
2            +6.0            +0.2          -0.3        +5.9    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          74.1         0.7           0.4       1.1  
1          51.8         0.2           1.1       1.3  
2         +22.3        +0.5          -0.7      -0.2  

[3 rows x 22 columns]"
