southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.3          39.0                    57.3      271.7   
1    12            20.0          31.8                    62.8      232.3   
2                  +2.3          +7.2                    -5.5      +39.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         33.3      115.6           3.5     1.4  ...           5.4   
1     1.9         45.3      198.7           4.4     1.8  ...           5.6   
2    +0.4        -12.0      -83.1          -0.9    -0.4  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             6.3           2.5        20.0     5.3   
1            10.8            11.0           1.6        23.3     6.8   
2            +0.5            -4.7          +0.9        -3.3    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.5           0.7       1.2  
1          66.6         0.9           0.9       1.8  
2         -20.8        -0.4          -0.2      -0.6  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.7          26.6                    62.7      203.3   
1    12            17.3          26.8                    64.5      245.7   
2                  -0.6          -0.2                    -1.8      -42.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.9      152.0           3.7     1.4  ...           5.3   
1     2.2         40.3      203.0           5.0     2.8  ...           6.7   
2    -0.6         +0.6      -51.0          -1.3    -1.4  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             8.0           1.9        17.8     8.9   
1            10.3             9.4           2.8        22.4     6.1   
2            -2.5            -1.4          -0.9        -4.6    +2.8   

  penalty_yards lost_fumble interceptions turnovers  
0          83.5         1.0           0.8       1.8  
1          56.8         0.5           1.0       1.5  
2         +26.7        +0.5          -0.2      +0.3  

[3 rows x 22 columns]"
south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.9          34.1                    61.4      272.8   
1    13            20.2          32.5                    62.1      229.0   
2                  +0.7          +1.6                    -0.7      +43.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         34.0      153.3           4.5     1.2  ...           6.3   
1     0.9         43.5      199.5           4.6     2.2  ...           5.6   
2    +1.6         -9.5      -46.2          -0.1    -1.0  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             8.0           1.5        21.6     6.3   
1            11.6            11.8           2.1        25.5     6.5   
2            +0.5            -3.8          -0.6        -3.9    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          53.2         0.5           1.1       1.6  
1          58.9         0.7           0.5       1.2  
2          -5.7        -0.2          +0.6      +0.4  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.4          33.2                    58.3      242.5   
1    13            15.5          28.1                    55.3      199.1   
2                  +3.9          +5.1                    +3.0      +43.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         39.7      195.9           4.9     2.0  ...           6.0   
1     1.2         48.3      248.2           5.1     2.8  ...           5.9   
2    +0.1         -8.6      -52.3          -0.2    -0.8  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             9.8           1.3        21.8     7.6   
1             9.0            12.3           1.9        23.2     6.2   
2            +1.6            -2.5          -0.6        -1.4    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          67.5         0.8           0.9       1.7  
1          51.9         0.8           0.8       1.6  
2         +15.6         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            24.5          35.4                    69.2      255.0   
1    11            16.3          30.5                    53.4      175.6   
2                  +8.2          +4.9                   +15.8      +79.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         36.3      112.6           3.1     1.0  ...           5.1   
1     1.2         30.5      102.9           3.4     0.9  ...           4.6   
2    +0.5         +5.8       +9.7          -0.3    +0.1  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             7.0           1.8        20.8     5.5   
1             8.1             5.4           1.2        14.6     5.1   
2            +3.9            +1.6          +0.6        +6.2    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          45.5         0.9           1.2       2.1  
1          50.6         0.8           1.3       2.1  
2          -5.1        +0.1          -0.1       0.0  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          32.5                    64.1      273.1   
1    13            21.8          35.8                    60.7      264.0   
2                  -1.0          -3.3                    +3.4       +9.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         29.5      107.9           3.7     1.2  ...           6.1   
1     1.1         36.6      146.1           4.0     1.3  ...           5.7   
2    +1.1         -7.1      -38.2          -0.3    -0.1  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             5.1           2.7        19.3     5.5   
1            11.8             7.9           1.2        20.9     6.3   
2            -0.3            -2.8          +1.5        -1.6    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          42.2         0.3           0.8       1.2  
1          61.2         0.5           0.8       1.3  
2         -19.0        -0.2           0.0      -0.1  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          35.6                    58.5      264.7   
1    13            19.6          35.6                    55.1      264.1   
2                  +1.2           0.0                    +3.4       +0.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         45.6      202.1           4.4     2.9  ...           5.7   
1     1.5         37.5      162.5           4.3     1.5  ...           5.8   
2    +0.2         +8.1      +39.6          +0.1    +1.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3            11.0           2.2        23.6     7.2   
1            10.2             8.0           1.7        19.9     7.6   
2            +0.1            +3.0          +0.5        +3.7    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          59.1         0.5           0.9       1.4  
1          61.5         1.0           1.4       2.4  
2          -2.4        -0.5          -0.5      -1.0  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.4          34.0                    57.0      253.6   
1    13            18.5          33.7                    55.0      187.4   
2                  +0.9          +0.3                    +2.0      +66.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         37.5      157.8           4.2     2.2  ...           5.8   
1     1.8         45.8      187.1           4.1     1.7  ...           4.7   
2    -0.3         -8.3      -29.3          +0.1    +0.5  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             8.0           1.2        21.1     7.3   
1             8.9            10.9           3.0        22.8     6.4   
2            +2.9            -2.9          -1.8        -1.7    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          70.1         0.5           1.5       1.9  
1          51.4         1.0           1.4       2.4  
2         +18.7        -0.5          +0.1      -0.5  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.7          24.8                    59.3      196.4   
1    12            18.4          29.2                    63.1      222.9   
2                  -3.7          -4.4                    -3.8      -26.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         34.5      130.0           3.8     1.3  ...           5.5   
1     1.8         37.3      155.2           4.2     1.7  ...           5.7   
2    -0.5         -2.8      -25.2          -0.4    -0.4  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.0             6.3           1.8        16.0     5.7   
1            10.3             8.6           1.3        20.3     5.7   
2            -2.3            -2.3          +0.5        -4.3     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          46.5         0.9           0.4       1.3  
1          42.9         0.5           0.8       1.3  
2          +3.6        +0.4          -0.4       0.0  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.1          34.0                    65.1      258.2   
1    14            21.5          35.4                    60.8      262.3   
2                  +0.6          -1.4                    +4.3       -4.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         40.3      153.8           3.8     1.7  ...           5.5   
1     1.9         34.7      131.4           3.8     1.3  ...           5.6   
2    +0.1         +5.6      +22.4           0.0    +0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             9.2           1.9        23.2     7.4   
1            11.3             7.4           1.9        20.6     6.4   
2            +0.8            +1.8           0.0        +2.6    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          67.0         0.4           0.4       0.8  
1          67.6         0.6           0.9       1.4  
2          -0.6        -0.2          -0.5      -0.6  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          34.0                    57.5      252.6   
1    13            18.8          30.9                    60.7      253.2   
2                  +0.7          +3.1                    -3.2       -0.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         41.2      219.0           5.3     2.2  ...           6.3   
1     2.0         29.5       95.2           3.2     1.1  ...           5.8   
2    -0.1        +11.7     +123.8          +2.1    +1.1  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8            11.6           2.4        25.8     6.2   
1             9.5             5.8           1.6        17.0     6.7   
2            +2.3            +5.8          +0.8        +8.8    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          50.9         0.6           0.7       1.3  
1          56.7         0.3           0.5       0.8  
2          -5.8        +0.3          +0.2      +0.5  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.3          31.4                    58.3      210.8   
1    13            17.4          31.3                    55.5      199.6   
2                  +0.9          +0.1                    +2.8      +11.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         38.1      157.2           4.1     1.1  ...           5.3   
1     1.3         38.4      138.6           3.6     1.5  ...           4.9   
2    +0.1         -0.3      +18.6          +0.5    -0.4  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             8.8           1.0        18.9     4.3   
1             8.9             8.5           1.2        18.6     5.6   
2            +0.3            +0.3          -0.2        +0.3    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          39.1         0.8           1.2       2.0  
1          44.2         0.7           0.9       1.6  
2          -5.1        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.1          27.5                    58.5      182.3   
1    12            18.7          32.3                    57.9      201.6   
2                  -2.6          -4.8                    +0.6      -19.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.2      147.2           4.0     1.3  ...           5.1   
1     1.3         40.1      182.3           4.5     1.6  ...           5.3   
2     0.0         -2.9      -35.1          -0.5    -0.3  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             7.7           1.9        17.4     6.0   
1             8.9             8.3           1.3        18.4     5.6   
2            -1.1            -0.6          +0.6        -1.0    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          48.2         0.9           1.0       1.9  
1          51.2         1.0           0.5       1.5  
2          -3.0        -0.1          +0.5      +0.4  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            30.1          44.6                    67.5      352.6   
1    12            20.5          36.2                    56.7      288.3   
2                  +9.6          +8.4                   +10.8      +64.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         36.4      131.8           3.6     2.2  ...           6.0   
1     2.3         39.3      160.6           4.1     1.3  ...           6.0   
2     0.0         -2.9      -28.8          -0.5    +0.9  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.7             7.9           1.9        26.6     7.9   
1            11.8             8.9           2.3        23.1     7.3   
2            +4.9            -1.0          -0.4        +3.5    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          73.8         0.6           1.3       1.8  
1          61.8         0.5           1.0       1.5  
2         +12.0        +0.1          +0.3      +0.3  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.9          30.4                    55.7      227.9   
1    13            21.8          35.8                    60.9      255.1   
2                  -4.9          -5.4                    -5.2      -27.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         40.9      215.9           5.3     2.3  ...           6.2   
1     1.5         38.2      177.2           4.6     2.4  ...           5.8   
2    +1.0         +2.7      +38.7          +0.7    -0.1  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3            10.2           2.5        23.0     7.6   
1            10.8             8.9           2.4        22.1     7.7   
2            -0.5            +1.3          +0.1        +0.9    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          71.6         0.5           0.8       1.4  
1          70.9         0.7           0.9       1.6  
2          +0.7        -0.2          -0.1      -0.2  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.1          28.6                    66.7      215.3   
1    13            17.5          29.8                    58.5      219.2   
2                  +1.6          -1.2                    +8.2       -3.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.2      173.8           4.7     1.6  ...           5.9   
1     1.5         39.1      128.7           3.3     1.2  ...           5.0   
2    +0.4         -1.9      +45.1          +1.4    +0.4  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             8.2           1.5        19.0     7.1   
1             9.3             7.8           1.5        18.5     5.8   
2            -0.1            +0.4           0.0        +0.5    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          56.0         1.0           0.6       1.6  
1          52.4         1.0           1.4       2.4  
2          +3.6         0.0          -0.8      -0.8  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            11.7          23.1                    50.7      183.1   
1    13            18.4          35.2                    52.3      258.2   
2                  -6.7         -12.1                    -1.6      -75.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         46.2      218.7           4.7     2.2  ...           5.8   
1     1.9         38.0      148.5           3.9     1.5  ...           5.6   
2    -0.7         +8.2      +70.2          +0.8    +0.7  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2            10.2           1.3        18.7     6.8   
1            11.2             8.2           2.2        21.5     6.3   
2            -4.0            +2.0          -0.9        -2.8    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          61.9         0.9           0.5       1.5  
1          56.7         0.5           0.9       1.4  
2          +5.2        +0.4          -0.4      +0.1  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.3          26.4                    53.9      177.1   
1    12            15.0          25.8                    58.1      174.6   
2                  -0.7          +0.6                    -4.2       +2.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         48.2      201.8           4.2     1.9  ...           5.1   
1     0.9         46.1      234.3           5.1     2.2  ...           5.7   
2    +0.2         +2.1      -32.5          -0.9    -0.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1            11.1           1.0        20.2     7.2   
1             7.9            11.3           2.3        21.5     6.7   
2            +0.2            -0.2          -1.3        -1.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          63.4         1.0           0.8       1.8  
1          56.8         0.9           0.8       1.7  
2          +6.6        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            13.6          24.3                    56.2      204.4   
1    14            15.3          28.1                    54.3      181.0   
2                  -1.7          -3.8                    +1.9      +23.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         44.3      201.4           4.5     2.3  ...           5.9   
1     1.0         34.4      118.2           3.4     0.9  ...           4.8   
2    +0.3         +9.9      +83.2          +1.1    +1.4  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            11.0           1.4        21.4     6.8   
1             7.6             6.6           3.1        17.3     4.5   
2            +1.3            +4.4          -1.7        +4.1    +2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          72.9         0.2           1.1       1.4  
1          42.6         0.8           0.6       1.4  
2         +30.3        -0.6          +0.5       0.0  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          30.2                    57.1      257.5   
1    13            17.6          31.8                    55.4      211.4   
2                  -0.4          -1.6                    +1.7      +46.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         45.6      266.1           5.8     3.2  ...           6.9   
1     1.2         47.4      224.3           4.7     1.3  ...           5.5   
2    +1.0         -1.8      +41.8          +1.1    +1.9  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            13.5           2.5        26.8     7.5   
1             9.4            12.3           1.8        23.5     8.0   
2            +1.4            +1.2          +0.7        +3.3    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          65.2         0.5           0.5       1.1  
1          74.2         1.1           1.1       2.2  
2          -9.0        -0.6          -0.6      -1.1  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.9          33.6                    59.3      237.8   
1    12            18.8          30.9                    60.9      245.5   
2                  +1.1          +2.7                    -1.6       -7.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         37.5      155.3           4.1     1.7  ...           5.5   
1     1.6         42.9      200.1           4.7     2.6  ...           6.0   
2    -0.5         -5.4      -44.8          -0.6    -0.9  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             8.2           1.8        21.1     6.8   
1            11.3            10.1           2.1        23.4     5.4   
2            -0.1            -1.9          -0.3        -2.3    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          57.0         0.6           0.8       1.4  
1          47.5         0.6           0.9       1.5  
2          +9.5         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.3          33.4                    60.8      248.2   
1    12            19.9          33.9                    58.7      223.3   
2                  +0.4          -0.5                    +2.1      +24.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         32.8      134.4           4.1     1.4  ...           5.8   
1     1.7         38.3      164.8           4.3     1.7  ...           5.4   
2    -0.2         -5.5      -30.4          -0.2    -0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             7.0           1.9        19.3     8.0   
1            10.7             7.8           2.0        20.5     5.8   
2            -0.4            -0.8          -0.1        -1.2    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          73.6         0.8           0.8       1.6  
1          56.9         0.5           0.3       0.8  
2         +16.7        +0.3          +0.5      +0.8  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.9          29.1                    61.4      213.9   
1    14            19.4          33.4                    58.1      215.3   
2                  -1.5          -4.3                    +3.3       -1.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.2      182.4           4.5     1.6  ...           5.7   
1     1.3         34.5      101.4           2.9     1.0  ...           4.7   
2    +0.1         +5.7      +81.0          +1.6    +0.6  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             9.8           1.4        20.3     5.1   
1             9.2             5.9           2.0        17.1     4.6   
2            -0.1            +3.9          -0.6        +3.2    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          46.9         1.0           0.9       1.9  
1          44.0         0.4           1.1       1.5  
2          +2.9        +0.6          -0.2      +0.4  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.3          35.8                    65.2      294.2   
1    13            18.8          35.0                    53.6      236.5   
2                  +4.5          +0.8                   +11.6      +57.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         36.8      204.4           5.5     2.8  ...           6.9   
1     1.4         40.8      143.2           3.5     0.9  ...           5.0   
2    +1.1         -4.0      +61.2          +2.0    +1.9  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             9.4           1.3        23.2     7.8   
1             9.5             7.7           2.4        19.5     7.1   
2            +3.0            +1.7          -1.1        +3.7    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          70.5         0.9           0.5       1.4  
1          61.8         0.8           1.7       2.5  
2          +8.7        +0.1          -1.2      -1.1  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.4          27.0                    49.7      184.0   
1    12            16.8          26.8                    62.7      198.9   
2                  -3.4          +0.2                   -13.0      -14.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         35.6      123.7           3.5     1.4  ...           4.9   
1     1.8         39.5      195.9           5.0     1.8  ...           6.0   
2    -1.0         -3.9      -72.2          -1.5    -0.4  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5             6.6           1.4        15.5     5.3   
1             8.5            10.0           1.7        20.2     5.6   
2            -1.0            -3.4          -0.3        -4.7    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          43.2         0.8           1.6       2.3  
1          51.6         0.6           0.4       1.0  
2          -8.4        +0.2          +1.2      +1.3  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.0          33.7                    50.5      159.8   
1    12            19.1          29.2                    65.4      275.3   
2                  -2.1          +4.5                   -14.9     -115.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         29.4       87.3           3.0     0.6  ...           3.9   
1     2.1         38.6      160.5           4.2     1.7  ...           6.4   
2    -1.3         -9.2      -73.2          -1.2    -1.1  ...          -2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             5.8           1.3        15.3     5.4   
1            11.6             8.3           1.1        21.0     6.5   
2            -3.5            -2.5          +0.2        -5.7    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          41.6         0.7           0.8       1.5  
1          61.2         0.8           0.8       1.6  
2         -19.6        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.8          32.0                    62.0      243.7   
1    13            19.8          32.2                    61.5      244.2   
2                   0.0          -0.2                    +0.5       -0.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         33.3      167.6           5.0     1.7  ...           6.3   
1     1.7         39.2      194.7           5.0     1.5  ...           6.1   
2    +0.1         -5.9      -27.1           0.0    +0.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             8.3           2.3        21.2     5.5   
1            10.5            11.5           1.3        23.4     6.6   
2             0.0            -3.2          +1.0        -2.2    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          43.7         0.6           0.5       1.1  
1          56.3         0.7           1.0       1.7  
2         -12.6        -0.1          -0.5      -0.6  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          27.5                    63.7      211.6   
1    13            15.1          28.7                    52.5      183.0   
2                  +2.4          -1.2                   +11.2      +28.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         38.4      172.9           4.5     1.5  ...           5.8   
1     0.9         34.0      147.5           4.3     1.2  ...           5.3   
2    +1.1         +4.4      +25.4          +0.2    +0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            10.5           1.2        21.2     4.5   
1             8.4             7.1           0.9        16.3     5.5   
2            +1.1            +3.4          +0.3        +4.9    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          40.6         0.8           0.7       1.5  
1          52.1         0.3           1.3       1.6  
2         -11.5        +0.5          -0.6      -0.1  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          33.0                    58.3      253.8   
1    13            17.9          30.1                    59.6      228.4   
2                  +1.3          +2.9                    -1.3      +25.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         39.8      174.3           4.4     1.5  ...           5.9   
1     1.4         38.5      210.3           5.5     2.5  ...           6.4   
2    +0.8         +1.3      -36.0          -1.1    -1.0  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             9.7           1.5        22.3     5.8   
1             9.2             9.4           1.7        20.3     6.5   
2            +2.0            +0.3          -0.2        +2.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          54.9         0.5           0.8       1.2  
1          45.2         0.9           0.5       1.5  
2          +9.7        -0.4          +0.3      -0.3  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.1          34.2                    55.9      235.2   
1    13            23.7          37.7                    62.9      265.3   
2                  -4.6          -3.5                    -7.0      -30.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         48.2      216.7           4.5     1.6  ...           5.5   
1     2.0         40.3      192.2           4.8     2.4  ...           5.9   
2    -0.1         +7.9      +24.5          -0.3    -0.8  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9            12.2           1.6        24.7     4.2   
1            11.4             9.2           1.6        22.2     5.8   
2            -0.5            +3.0           0.0        +2.5    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          42.2         0.5           1.0       1.5  
1          49.8         0.8           0.5       1.2  
2          -7.6        -0.3          +0.5      +0.3  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.9          28.9                    65.2      238.4   
1    14            21.1          32.6                    64.6      190.1   
2                  -2.2          -3.7                    +0.6      +48.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.3      176.3           4.4     1.8  ...           6.0   
1     0.9         32.9      116.1           3.5     0.9  ...           4.7   
2    +0.5         +7.4      +60.2          +0.9    +0.9  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             9.3           1.7        22.1     4.9   
1             9.6             6.3           1.0        16.9     5.3   
2            +1.5            +3.0          +0.7        +5.2    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          44.2         0.4           0.9       1.2  
1          43.7         0.6           0.8       1.4  
2          +0.5        -0.2          +0.1      -0.2  

[3 rows x 22 columns]"
