san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.7          35.9                    60.3      272.5   
1    12            17.8          29.3                    60.7      217.7   
2                  +3.9          +6.6                    -0.4      +54.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         28.6       95.8           3.3     1.6  ...           5.7   
1     1.3         37.8      122.3           3.2     1.3  ...           5.1   
2    +0.6         -9.2      -26.5          +0.1    +0.3  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             5.8           2.7        20.3     5.8   
1             9.8             7.7           1.3        18.8     7.3   
2            +2.1            -1.9          +1.4        +1.5    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          48.9         0.2           0.6       0.8  
1          69.3         0.5           1.2       1.7  
2         -20.4        -0.3          -0.6      -0.9  

[3 rows x 22 columns]"
southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.6          39.5                    64.9      316.7   
1    13            17.5          30.7                    56.9      227.5   
2                  +8.1          +8.8                    +8.0      +89.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         37.8      156.2           4.1     2.0  ...           6.1   
1     1.9         41.2      203.6           4.9     2.3  ...           6.0   
2    +0.9         -3.4      -47.4          -0.8    -0.3  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4             9.4           2.7        25.5     4.3   
1             9.9            10.3           1.6        21.8     7.7   
2            +3.5            -0.9          +1.1        +3.7    -3.4   

  penalty_yards lost_fumble interceptions turnovers  
0          42.3         0.7           0.8       1.5  
1          67.3         0.7           0.8       1.5  
2         -25.0         0.0           0.0       0.0  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.3          34.3                    65.0      267.6   
1    13            21.6          36.2                    59.8      239.4   
2                  +0.7          -1.9                    +5.2      +28.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         38.8      156.8           4.0     1.5  ...           5.8   
1     1.7         28.2       93.9           3.3     0.6  ...           5.2   
2    +0.5        +10.6      +62.9          +0.7    +0.9  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             8.3           1.3        22.5     7.8   
1             9.8             5.9           2.8        18.6     5.2   
2            +3.0            +2.4          -1.5        +3.9    +2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          71.9         0.3           0.9       1.2  
1          49.1         0.5           1.0       1.5  
2         +22.8        -0.2          -0.1      -0.3  

[3 rows x 22 columns]"
south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.6          32.4                    66.7      260.0   
1    13            16.7          31.1                    53.7      206.7   
2                  +4.9          +1.3                   +13.0      +53.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         31.6      118.8           3.8     2.1  ...           5.9   
1     1.8         40.2      198.0           4.9     1.8  ...           5.7   
2     0.0         -8.6      -79.2          -1.1    +0.3  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7             7.3           2.0        19.0     6.9   
1             9.4            10.7           2.4        22.5     6.5   
2            +0.3            -3.4          -0.4        -3.5    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          63.8         1.0           1.1       2.1  
1          54.0         0.6           1.2       1.8  
2          +9.8        +0.4          -0.1      +0.3  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.7          27.2                    57.7      192.9   
1    12            22.9          31.3                    73.3      282.0   
2                  -7.2          -4.1                   -15.6      -89.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.7      197.8           5.4     2.1  ...           6.1   
1     2.1         38.3      234.6           6.1     3.1  ...           7.4   
2    -0.6         -1.6      -36.8          -0.7    -1.0  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.4           1.3        19.5     4.6   
1            13.3            11.2           1.3        25.8     5.3   
2            -4.5            -1.8           0.0        -6.3    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          36.9         0.9           0.8       1.7  
1          46.1         0.8           0.5       1.3  
2          -9.2        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.6          26.6                    54.9      206.7   
1    13            18.8          31.5                    59.5      234.0   
2                  -4.2          -4.9                    -4.6      -27.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.8      141.8           3.9     1.2  ...           5.5   
1     1.6         37.4      138.2           3.7     1.2  ...           5.4   
2    -0.1         -0.6       +3.6          +0.2     0.0  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3             7.7           1.8        17.8     6.6   
1             9.7             7.8           1.6        19.2     6.6   
2            -1.4            -0.1          +0.2        -1.4     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          58.4         0.9           1.1       2.0  
1          56.9         0.4           1.3       1.7  
2          +1.5        +0.5          -0.2      +0.3  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.9          37.3                    61.4      254.3   
1    12            16.9          29.3                    57.8      209.7   
2                  +6.0          +8.0                    +3.6      +44.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         31.3      107.3           3.4     1.2  ...           5.3   
1     1.8         36.9      224.4           6.1     2.1  ...           6.6   
2    -0.5         -5.6     -117.1          -2.7    -0.9  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             6.5           2.2        20.8     4.6   
1             8.9            11.3           1.9        22.1     6.3   
2            +3.2            -4.8          +0.3        -1.3    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          41.3         1.2           0.7       1.8  
1          60.0         0.4           0.5       0.9  
2         -18.7        +0.8          +0.2      +0.9  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          28.5                    61.6      231.9   
1    13            18.9          28.4                    66.7      184.8   
2                  -1.4          +0.1                    -5.1      +47.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         34.2      142.5           4.2     1.6  ...           6.0   
1     1.4         38.7      143.8           3.7     1.3  ...           4.9   
2    +0.1         -4.5       -1.3          +0.5    +0.3  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             7.8           1.8        20.3     8.5   
1             8.8             9.3           1.2        19.3     6.5   
2            +1.9            -1.5          +0.6        +1.0    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          63.0         0.3           0.7       1.0  
1          56.0         0.7           0.8       1.5  
2          +7.0        -0.4          -0.1      -0.5  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.0          40.3                    59.5      268.1   
1    12            17.4          27.2                    64.1      198.6   
2                  +6.6         +13.1                    -4.6      +69.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         26.5       82.4           3.1     0.9  ...           5.2   
1     1.8         42.2      192.6           4.6     1.8  ...           5.6   
2    -0.3        -15.7     -110.2          -1.5    -0.9  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             3.9           1.6        18.4     4.6   
1             9.2             9.2           1.0        19.3     5.4   
2            +3.7            -5.3          +0.6        -0.9    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          37.0         0.9           1.0       1.9  
1          43.0         0.5           0.5       1.0  
2          -6.0        +0.4          +0.5      +0.9  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.3          32.5                    68.7      326.1   
1    13            25.6          40.9                    62.6      289.5   
2                  -3.3          -8.4                    +6.1      +36.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         40.2      199.5           5.0     3.1  ...           7.2   
1     1.6         35.3      115.8           3.3     1.2  ...           5.3   
2    +1.3         +4.9      +83.7          +1.7    +1.9  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9            10.3           3.2        25.4     8.1   
1            13.7             7.4           2.5        23.6     8.5   
2            -1.8            +2.9          +0.7        +1.8    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          69.6         0.6           0.2       0.8  
1          67.4         0.8           0.8       1.6  
2          +2.2        -0.2          -0.6      -0.8  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.1          31.2                    61.2      241.4   
1    13            24.2          38.5                    62.9      242.7   
2                  -5.1          -7.3                    -1.7       -1.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         36.2      188.2           5.2     2.2  ...           6.4   
1     1.4         36.1      125.7           3.5     1.1  ...           4.9   
2    +0.3         +0.1      +62.5          +1.7    +1.1  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             9.5           2.1        22.9     6.1   
1            12.2             7.3           1.7        21.2     5.8   
2            -0.9            +2.2          +0.4        +1.7    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          47.3         0.4           0.5       0.9  
1          44.6         0.3           0.8       1.1  
2          +2.7        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.3          32.6                    56.3      219.4   
1    12            15.3          27.3                    56.3      156.2   
2                  +3.0          +5.3                     0.0      +63.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         30.5      141.5           4.6     1.0  ...           5.7   
1     1.3         43.3      208.8           4.8     1.1  ...           5.2   
2    +0.2        -12.8      -67.3          -0.2    -0.1  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             7.8           2.5        19.5     6.3   
1             7.9            10.8           2.1        20.8     7.0   
2            +1.3            -3.0          +0.4        -1.3    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          49.1         0.9           0.5       1.4  
1          60.9         1.0           0.3       1.3  
2         -11.8        -0.1          +0.2      +0.1  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            19.5          30.3                    64.3      261.7   
1    15            18.9          34.3                    55.3      249.7   
2                  +0.6          -4.0                    +9.0      +12.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         37.7      193.3           5.1     2.5  ...           6.7   
1     1.7         37.2      158.5           4.3     1.9  ...           5.7   
2    +0.5         +0.5      +34.8          +0.8    +0.6  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             9.4           1.5        21.1     4.8   
1            10.8             8.8           1.6        21.2     5.2   
2            -0.5            +0.6          -0.1        -0.1    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          49.6         0.5           0.5       1.1  
1          42.7         0.4           1.1       1.5  
2          +6.9        +0.1          -0.6      -0.4  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.9          37.0                    61.9      221.1   
1    12            22.7          34.9                    64.9      244.9   
2                  +0.2          +2.1                    -3.0      -23.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         31.9      104.1           3.3     0.8  ...           4.7   
1     1.5         33.6      116.2           3.5     1.5  ...           5.3   
2    +0.1         -1.7      -12.1          -0.2    -0.7  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             6.6           1.9        17.8     4.9   
1            11.1             6.0           1.3        18.4     5.3   
2            -1.8            +0.6          +0.6        -0.6    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          44.7         0.6           0.8       1.4  
1          53.2         0.8           0.9       1.7  
2          -8.5        -0.2          -0.1      -0.3  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.8          43.8                    61.2      302.5   
1    13            19.3          32.7                    59.1      256.8   
2                  +7.5         +11.1                    +2.1      +45.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         40.4      158.9           3.9     2.2  ...           5.5   
1     1.8         39.7      168.8           4.3     1.4  ...           5.9   
2    +0.2         +0.7       -9.9          -0.4    +0.8  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.9            10.5           2.2        26.5     5.7   
1            10.2             8.7           1.6        20.5     6.2   
2            +3.7            +1.8          +0.6        +6.0    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          44.3         0.5           1.4       1.9  
1          57.1         0.7           0.8       1.5  
2         -12.8        -0.2          +0.6      +0.4  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.6          31.4                    56.3      225.2   
1    14            16.7          30.6                    54.5      183.0   
2                  +0.9          +0.8                    +1.8      +42.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         41.5      177.4           4.3     1.6  ...           5.5   
1     1.2         37.4      143.2           3.8     1.8  ...           4.8   
2    +1.0         +4.1      +34.2          +0.5    -0.2  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             9.4           2.3        22.0     6.7   
1             8.1             7.6           1.1        16.9     7.3   
2            +2.3            +1.8          +1.2        +5.1    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          55.0         0.8           1.1       1.9  
1          67.0         0.4           0.9       1.3  
2         -12.0        +0.4          +0.2      +0.6  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.9          28.6                    62.6      242.9   
1    14            20.6          34.5                    59.8      207.5   
2                  -2.7          -5.9                    +2.8      +35.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         35.4      117.0           3.3     1.5  ...           5.6   
1     1.0         35.1      119.9           3.4     1.1  ...           4.7   
2    +0.4         +0.3       -2.9          -0.1    +0.4  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             7.2           2.0        19.6     5.4   
1            10.3             7.8           1.6        19.7     5.9   
2            +0.1            -0.6          +0.4        -0.1    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          49.9         0.4           1.1       1.5  
1          54.1         1.0           0.9       1.9  
2          -4.2        -0.6          +0.2      -0.4  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.2          27.1                    63.6      236.6   
1    14            19.8          33.1                    59.8      208.1   
2                  -2.6          -6.0                    +3.8      +28.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         39.8      204.8           5.1     2.4  ...           6.6   
1     1.6         39.0      152.3           3.9     1.1  ...           5.0   
2    +0.5         +0.8      +52.5          +1.2    +1.3  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8            10.4           1.4        21.6     4.0   
1             9.9             8.9           0.9        19.6     5.3   
2            -0.1            +1.5          +0.5        +2.0    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          34.3         0.8           0.4       1.1  
1          43.5         0.6           0.9       1.4  
2          -9.2        +0.2          -0.5      -0.3  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.1          34.5                    58.2      273.2   
1    12            16.3          28.2                    57.7      206.3   
2                  +3.8          +6.3                    +0.5      +66.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         35.8      138.7           3.9     1.5  ...           5.9   
1     1.8         42.3      207.8           4.9     1.7  ...           5.9   
2    +0.5         -6.5      -69.1          -1.0    -0.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             7.6           2.5        21.4     6.2   
1             8.8            10.3           1.6        20.6     6.3   
2            +2.5            -2.7          +0.9        +0.8    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          57.1         0.7           0.8       1.5  
1          59.2         0.8           0.5       1.3  
2          -2.1        -0.1          +0.3      +0.2  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.9          24.7                    60.4      202.6   
1    13            17.8          31.2                    57.1      194.9   
2                  -2.9          -6.5                    +3.3       +7.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.6      235.0           5.8     2.5  ...           6.7   
1     1.2         36.4      165.9           4.6     1.8  ...           5.3   
2     0.0         +4.2      +69.1          +1.2    +0.7  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4            11.0           2.1        21.5     7.0   
1             9.5             8.3           1.7        19.5     5.7   
2            -1.1            +2.7          +0.4        +2.0    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          60.5         0.8           0.5       1.4  
1          50.9         0.6           0.8       1.4  
2          +9.6        +0.2          -0.3       0.0  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.8          32.2                    64.5      241.2   
1    14            19.1          32.4                    59.0      222.3   
2                  +1.7          -0.2                    +5.5      +18.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         43.9      228.4           5.2     2.5  ...           6.2   
1     1.1         34.9      157.7           4.5     1.7  ...           5.6   
2    +0.5         +9.0      +70.7          +0.7    +0.8  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2            11.8           1.4        24.4     4.9   
1            10.5             7.4           2.2        20.1     5.1   
2            +0.7            +4.4          -0.8        +4.3    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          46.4         0.9           0.6       1.5  
1          40.4         0.8           0.4       1.2  
2          +6.0        +0.1          +0.2      +0.3  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.5          32.3                    69.5      266.4   
1    13            24.5          37.4                    65.4      273.0   
2                  -2.0          -5.1                    +4.1       -6.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         39.5      237.2           6.0     2.8  ...           7.0   
1     1.9         34.2      130.3           3.8     1.4  ...           5.6   
2    +0.3         +5.3     +106.9          +2.2    +1.4  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2            12.2           1.4        25.7     6.5   
1            12.2             8.8           1.7        22.8     5.5   
2             0.0            +3.4          -0.3        +2.9    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          52.5         0.7           0.9       1.6  
1          47.5         0.5           0.8       1.4  
2          +5.0        +0.2          +0.1      +0.2  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            24.6          36.8                    67.0      335.4   
1    14            20.9          32.9                    63.7      264.1   
2                  +3.7          +3.9                    +3.3      +71.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         33.8      171.1           5.1     2.1  ...           7.2   
1     1.8         32.1      159.8           5.0     2.1  ...           6.5   
2    +1.3         +1.7      +11.3          +0.1     0.0  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.9             9.9           1.9        25.6     6.3   
1            11.6             8.6           2.0        22.1     5.9   
2            +2.3            +1.3          -0.1        +3.5    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          58.0         0.1           0.4       0.5  
1          49.9         0.8           1.4       2.1  
2          +8.1        -0.7          -1.0      -1.6  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.6          31.9                    64.6      249.2   
1    14            18.1          29.5                    61.3      222.6   
2                  +2.5          +2.4                    +3.3      +26.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         40.0      217.6           5.4     2.7  ...           6.5   
1     1.4         28.1      111.4           4.0     1.3  ...           5.8   
2    +0.8        +11.9     +106.2          +1.4    +1.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1            12.5           2.4        26.1     4.5   
1             8.9             5.9           1.0        15.8     6.9   
2            +2.2            +6.6          +1.4       +10.3    -2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.2         0.6           0.7       1.3  
1          59.9         0.9           0.9       1.7  
2         -19.7        -0.3          -0.2      -0.4  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.7          30.6                    57.8      195.2   
1    13            15.7          28.6                    54.8      205.0   
2                  +2.0          +2.0                    +3.0       -9.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         42.3      159.2           3.8     1.1  ...           4.9   
1     2.1         40.8      194.2           4.8     1.5  ...           5.8   
2    -0.7         +1.5      -35.0          -1.0    -0.4  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             8.8           2.1        19.8     8.5   
1             9.2            10.0           2.2        21.4     6.9   
2            -0.3            -1.2          -0.1        -1.6    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          77.5         0.5           1.6       2.1  
1          62.0         0.5           0.8       1.4  
2         +15.5         0.0          +0.8      +0.7  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          31.7                    53.2      217.7   
1    12            15.0          26.5                    56.6      216.5   
2                  +1.8          +5.2                    -3.4       +1.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         38.7      167.2           4.3     1.2  ...           5.5   
1     1.9         33.6      136.0           4.0     1.1  ...           5.9   
2    -0.6         +5.1      +31.2          +0.3    +0.1  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             9.3           1.8        21.0     6.5   
1             9.3             7.6           1.9        18.8     6.0   
2            +0.6            +1.7          -0.1        +2.2    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          55.8         0.8           1.0       1.8  
1          55.2         0.9           0.4       1.3  
2          +0.6        -0.1          +0.6      +0.5  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            24.4          35.9                    67.8      300.7   
1    14            19.5          33.7                    57.8      243.4   
2                  +4.9          +2.2                   +10.0      +57.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         38.8      175.3           4.5     2.0  ...           6.4   
1     1.5         36.1      143.8           4.0     1.5  ...           5.5   
2    +0.9         +2.7      +31.5          +0.5    +0.5  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.8             9.7           1.4        25.9     7.0   
1            10.1             7.9           2.0        20.1     7.4   
2            +4.7            +1.8          -0.6        +5.8    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          61.5         0.8           0.6       1.4  
1          57.2         0.5           1.1       1.6  
2          +4.3        +0.3          -0.5      -0.2  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.7          28.8                    57.8      187.3   
1    12            21.4          33.3                    64.4      290.5   
2                  -4.7          -4.5                    -6.6     -103.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         37.1      159.9           4.3     1.1  ...           5.3   
1     2.4         33.1      170.8           5.2     2.1  ...           7.0   
2    -0.6         +4.0      -10.9          -0.9    -1.0  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             7.8           1.9        17.5     5.3   
1            12.1             7.5           1.8        21.3     6.0   
2            -4.3            +0.3          +0.1        -3.8    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          46.1         1.0           0.5       1.5  
1          54.8         0.8           0.5       1.3  
2          -8.7        +0.2           0.0      +0.2  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            18.5          34.1                    54.3      221.0   
1    10            19.1          31.2                    61.2      204.4   
2                  -0.6          +2.9                    -6.9      +16.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         32.9      123.1           3.7     1.3  ...           5.1   
1     1.0         40.7      153.2           3.8     1.2  ...           5.0   
2    -0.3         -7.8      -30.1          -0.1    +0.1  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             7.4           2.5        19.1     7.0   
1            10.4             8.5           2.0        20.9     6.8   
2            -1.2            -1.1          +0.5        -1.8    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          62.2         1.0           1.2       2.2  
1          59.0         0.8           0.5       1.3  
2          +3.2        +0.2          +0.7      +0.9  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            18.5          31.5                    58.7      203.3   
1    11            20.2          34.0                    59.4      235.2   
2                  -1.7          -2.5                    -0.7      -31.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         35.3      110.2           3.1     1.4  ...           4.7   
1     1.2         34.6      135.2           3.9     1.4  ...           5.4   
2    -0.4         +0.7      -25.0          -0.8     0.0  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             6.5           2.0        17.5     7.4   
1             9.7             8.0           2.5        20.3     6.3   
2            -0.7            -1.5          -0.5        -2.8    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          58.5         0.5           0.8       1.4  
1          54.2         0.5           0.4       0.8  
2          +4.3         0.0          +0.4      +0.6  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.2          36.4                    63.8      311.9   
1    13            21.6          35.9                    60.2      269.7   
2                  +1.6          +0.5                    +3.6      +42.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.3         38.8      130.5           3.4     1.3  ...           5.9   
1     2.2         35.7      136.8           3.8     1.1  ...           5.7   
2    +1.1         +3.1       -6.3          -0.4    +0.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.8             8.2           2.4        25.4     4.8   
1            11.4             8.1           1.2        20.6     7.2   
2            +3.4            +0.1          +1.2        +4.8    -2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.2         0.5           1.0       1.5  
1          64.2         0.7           0.5       1.2  
2         -24.0        -0.2          +0.5      +0.3  

[3 rows x 22 columns]"
