southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.1          38.6                    62.4      309.0   
1    13            22.2          36.9                    60.2      288.6   
2                  +1.9          +1.7                    +2.2      +20.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         41.1      180.8           4.4     2.7  ...           6.1   
1     2.6         40.2      156.3           3.9     1.2  ...           5.8   
2     0.0         +0.9      +24.5          +0.5    +1.5  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             9.2           3.2        24.8     6.4   
1            12.8             8.1           2.3        23.2     7.8   
2            -0.3            +1.1          +0.9        +1.6    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          57.2         0.5           0.8       1.3  
1          74.2         0.9           0.7       1.6  
2         -17.0        -0.4          +0.1      -0.3  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.4          23.5                    52.8      158.8   
1    12            17.5          27.2                    64.4      216.6   
2                  -5.1          -3.7                   -11.6      -57.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         42.5      171.4           4.0     1.3  ...           5.0   
1     1.8         43.5      192.3           4.4     1.4  ...           5.8   
2    -0.6         -1.0      -20.9          -0.4    -0.1  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9             8.8           2.3        18.0     5.8   
1            10.0             9.9           1.3        21.3     6.6   
2            -3.1            -1.1          +1.0        -3.3    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          45.0         0.9           0.9       1.8  
1          57.3         0.6           0.8       1.3  
2         -12.3        +0.3          +0.1      +0.5  

[3 rows x 22 columns]"
south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.3          38.8                    57.5      222.3   
1    12            19.9          33.7                    59.2      235.3   
2                  +2.4          +5.1                    -1.7      -13.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         33.0      149.7           4.5     1.5  ...           5.2   
1     1.9         37.4      158.1           4.2     0.8  ...           5.5   
2    -0.9         -4.4       -8.4          +0.3    +0.7  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             7.1           1.6        19.3     6.6   
1            10.6             8.2           1.8        20.5     6.0   
2            +0.1            -1.1          -0.2        -1.2    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          54.7         0.6           0.6       1.2  
1          47.7         0.4           1.0       1.4  
2          +7.0        +0.2          -0.4      -0.2  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.8          27.3                    54.0      169.6   
1    12            16.9          27.1                    62.5      189.5   
2                  -2.1          +0.2                    -8.5      -19.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         37.0      161.5           4.4     1.3  ...           5.1   
1     1.3         46.7      208.7           4.5     2.3  ...           5.4   
2    +0.2         -9.7      -47.2          -0.1    -1.0  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.7             8.7           1.3        16.7     8.5   
1             7.8            12.8           2.3        22.8     6.1   
2            -1.1            -4.1          -1.0        -6.1    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          74.0         0.8           0.8       1.6  
1          54.6         1.0           1.0       2.0  
2         +19.4        -0.2          -0.2      -0.4  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.4          33.7                    66.4      289.5   
1    13            16.7          28.2                    59.3      236.7   
2                  +5.7          +5.5                    +7.1      +52.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         33.2      117.8           3.6     1.3  ...           6.1   
1     2.1         33.6      115.8           3.4     1.1  ...           5.7   
2    -0.6         -0.4       +2.0          +0.2    +0.2  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             5.7           1.5        18.9     6.3   
1             9.5             6.4           1.4        17.3     4.7   
2            +2.3            -0.7          +0.1        +1.6    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          57.5         0.7           1.3       2.0  
1          42.2         0.4           0.8       1.2  
2         +15.3        +0.3          +0.5      +0.8  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.0          37.0                    62.2      262.4   
1    12            22.5          34.4                    65.4      279.5   
2                  +0.5          +2.6                    -3.2      -17.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         28.8      105.7           3.7     0.7  ...           5.6   
1     2.3         33.8      150.8           4.5     1.4  ...           6.3   
2    -0.8         -5.0      -45.1          -0.8    -0.7  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             6.8           2.0        19.7     6.3   
1            12.7             8.6           1.6        22.8     6.2   
2            -1.8            -1.8          +0.4        -3.1    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          48.8         0.4           0.7       1.1  
1          58.3         0.3           0.7       1.0  
2          -9.5        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          34.0                    61.3      240.6   
1    12            18.9          35.4                    53.4      262.5   
2                  +1.9          -1.4                    +7.9      -21.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         41.8      154.0           3.7     1.3  ...           5.2   
1     1.8         41.1      201.6           4.9     2.2  ...           6.1   
2    +0.1         +0.7      -47.6          -1.2    -0.9  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             8.2           2.0        19.9     8.9   
1            11.4             9.9           2.3        23.6     6.0   
2            -1.6            -1.7          -0.3        -3.7    +2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          73.9         0.8           0.6       1.3  
1          52.1         1.0           1.1       2.1  
2         +21.8        -0.2          -0.5      -0.8  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.7          36.3                    59.7      254.8   
1    13            18.6          35.0                    53.2      218.9   
2                  +3.1          +1.3                    +6.5      +35.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         36.6      137.8           3.8     1.2  ...           5.4   
1     1.6         41.5      159.1           3.8     1.5  ...           4.9   
2    +0.4         -4.9      -21.3           0.0    -0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             7.1           1.9        20.2     7.1   
1             9.5             9.3           2.8        21.6     5.3   
2            +1.7            -2.2          -0.9        -1.4    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          61.6         0.5           1.0       1.5  
1          45.8         0.9           0.6       1.5  
2         +15.8        -0.4          +0.4       0.0  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.4          27.7                    55.6      221.4   
1    13            16.6          28.8                    57.6      194.0   
2                  -1.2          -1.1                    -2.0      +27.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         35.4      144.3           4.1     1.0  ...           5.8   
1     1.1         37.9      140.5           3.7     1.3  ...           5.0   
2    +0.4         -2.5       +3.8          +0.4    -0.3  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             7.1           2.0        18.5     6.4   
1             8.8             9.0           1.9        19.8     6.4   
2            +0.7            -1.9          +0.1        -1.3     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          52.5         0.5           1.0       1.5  
1          56.7         0.3           1.2       1.5  
2          -4.2        +0.2          -0.2       0.0  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.5          36.2                    65.1      289.3   
1    13            23.5          37.0                    63.4      292.5   
2                   0.0          -0.8                    +1.7       -3.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         36.8      177.2           4.8     1.9  ...           6.4   
1     2.2         33.6      138.9           4.1     0.9  ...           6.1   
2    +0.3         +3.2      +38.3          +0.7    +1.0  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1            10.0           1.9        25.0     7.3   
1            12.6             7.7           2.2        22.5     4.9   
2            +0.5            +2.3          -0.3        +2.5    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          68.5         0.3           0.8       1.1  
1          42.6         0.5           0.9       1.5  
2         +25.9        -0.2          -0.1      -0.4  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.0          34.8                    60.4      235.4   
1    13            17.8          32.5                    54.8      209.5   
2                  +3.2          +2.3                    +5.6      +25.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         32.5      159.8           4.9     1.8  ...           5.9   
1     1.5         31.9      130.9           4.1     1.0  ...           5.3   
2    +0.2         +0.6      +28.9          +0.8    +0.8  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             8.8           1.6        22.1     6.7   
1             9.8             7.8           1.7        19.2     6.2   
2            +1.9            +1.0          -0.1        +2.9    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          55.4         0.8           0.8       1.5  
1          48.7         0.3           0.8       1.1  
2          +6.7        +0.5           0.0      +0.4  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.6          32.9                    53.4      203.7   
1    12            16.6          30.0                    55.3      199.7   
2                  +1.0          +2.9                    -1.9       +4.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         42.5      204.0           4.8     1.9  ...           5.4   
1     1.8         33.8      138.8           4.1     1.3  ...           5.3   
2    -0.5         +8.7      +65.2          +0.7    +0.6  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            10.6           1.9        21.4     6.5   
1             7.7             6.8           1.8        16.3     5.5   
2            +1.2            +3.8          +0.1        +5.1    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          61.3         0.8           0.9       1.7  
1          47.5         0.3           1.3       1.7  
2         +13.8        +0.5          -0.4       0.0  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.2          36.8                    63.0      241.1   
1    12            17.2          27.0                    63.6      199.3   
2                  +6.0          +9.8                    -0.6      +41.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         27.3       76.7           2.8     0.7  ...           5.0   
1     2.0         45.9      216.8           4.7     2.1  ...           5.7   
2    -0.6        -18.6     -140.1          -1.9    -1.4  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             5.3           1.8        16.9     5.5   
1             8.7            11.2           1.8        21.6     5.5   
2            +1.1            -5.9           0.0        -4.7     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          51.4         0.3           1.7       2.0  
1          51.0         0.7           0.6       1.3  
2          +0.4        -0.4          +1.1      +0.7  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            28.5          44.3                    64.4      324.7   
1    12            20.6          33.6                    61.3      307.8   
2                  +7.9         +10.7                    +3.1      +16.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         33.7      149.6           4.4     1.7  ...           6.1   
1     1.8         39.1      173.0           4.4     2.0  ...           6.6   
2    +0.2         -5.4      -23.4           0.0    -0.3  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.6             8.3           2.0        24.8     6.3   
1            12.3             8.2           1.7        22.1     6.8   
2            +2.3            +0.1          +0.3        +2.7    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          57.9         0.6           0.7       1.3  
1          64.8         0.4           1.2       1.6  
2          -6.9        +0.2          -0.5      -0.3  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.1          28.3                    56.9      209.6   
1    12            19.8          31.6                    62.5      257.3   
2                  -3.7          -3.3                    -5.6      -47.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         42.9      225.3           5.2     2.3  ...           6.1   
1     1.6         40.2      218.6           5.4     2.6  ...           6.6   
2    -0.3         +2.7       +6.7          -0.2    -0.3  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7            10.5           1.6        21.8     5.6   
1            11.3             9.8           1.9        23.1     5.9   
2            -1.6            +0.7          -0.3        -1.3    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          50.3         1.0           0.6       1.6  
1          52.8         0.3           0.6       0.9  
2          -2.5        +0.7           0.0      +0.7  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.3          40.9                    64.4      313.2   
1    12            21.8          32.8                    66.5      276.3   
2                  +4.5          +8.1                    -2.1      +36.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         33.3      145.3           4.4     1.6  ...           6.2   
1     2.2         37.3      157.8           4.2     2.0  ...           6.2   
2    +0.3         -4.0      -12.5          +0.2    -0.4  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.7             8.5           2.3        24.5     5.3   
1            11.6             8.8           1.7        22.1     7.5   
2            +2.1            -0.3          +0.6        +2.4    -2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.3         0.6           0.9       1.5  
1          67.8         0.4           0.9       1.3  
2         -17.5        +0.2           0.0      +0.2  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.2          25.8                    58.6      206.1   
1    13            17.5          32.4                    54.2      222.6   
2                  -2.3          -6.6                    +4.4      -16.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         46.9      244.7           5.2     2.5  ...           6.2   
1     1.8         35.9      156.7           4.4     1.4  ...           5.6   
2    -0.3        +11.0      +88.0          +0.8    +1.1  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0            12.8           1.2        23.0     7.9   
1             9.2             8.4           1.6        19.2     5.3   
2            -0.2            +4.4          -0.4        +3.8    +2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          67.9         0.6           0.8       1.4  
1          45.5         0.3           0.9       1.2  
2         +22.4        +0.3          -0.1      +0.2  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.2          37.0                    57.2      281.3   
1    12            15.9          28.3                    56.3      209.7   
2                  +5.3          +8.7                    +0.9      +71.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         41.9      138.3           3.3     1.5  ...           5.3   
1     1.1         41.3      185.1           4.5     2.4  ...           5.7   
2    +0.6         +0.6      -46.8          -1.2    -0.9  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             8.6           2.1        21.9     9.1   
1             8.3             8.6           2.6        19.4     8.4   
2            +3.0             0.0          -0.5        +2.5    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          79.1         0.8           0.8       1.6  
1          72.9         1.1           0.4       1.5  
2          +6.2        -0.3          +0.4      +0.1  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            13.7          24.1                    56.8      201.1   
1    14            15.5          30.0                    51.7      183.6   
2                  -1.8          -5.9                    +5.1      +17.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         39.6      151.0           3.8     1.1  ...           5.5   
1     1.6         33.8      119.9           3.5     0.9  ...           4.8   
2    -0.2         +5.8      +31.1          +0.3    +0.2  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4             7.1           1.4        18.0     7.2   
1             7.0             5.9           3.4        17.1     5.8   
2            +1.4            +1.2          -2.0        +0.9    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          70.9         0.6           1.4       2.0  
1          54.1         0.9           0.5       1.4  
2         +16.8        -0.3          +0.9      +0.6  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          35.2                    59.3      316.7   
1    13            17.7          33.8                    52.4      199.5   
2                  +3.1          +1.4                    +6.9     +117.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         42.9      224.8           5.2     2.6  ...           6.9   
1     1.3         42.0      146.6           3.5     1.1  ...           4.6   
2    +1.5         +0.9      +78.2          +1.7    +1.5  ...          +2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0            11.8           2.8        25.6     8.5   
1             9.2             8.5           2.4        20.2     7.8   
2            +1.8            +3.3          +0.4        +5.4    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          73.2         0.5           0.6       1.2  
1          70.5         0.6           1.0       1.6  
2          +2.7        -0.1          -0.4      -0.4  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.7          35.5                    61.0      255.5   
1    12            22.4          33.8                    66.4      310.8   
2                  -0.7          +1.7                    -5.4      -55.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         40.8      150.2           3.7     1.5  ...           5.3   
1     2.7         34.3      145.5           4.2     1.8  ...           6.7   
2    -0.9         +6.5       +4.7          -0.5    -0.3  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             9.3           1.8        22.4     6.8   
1            13.0             7.3           1.6        21.9     6.5   
2            -1.6            +2.0          +0.2        +0.5    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          55.3         0.8           1.0       1.8  
1          52.8         0.8           0.4       1.2  
2          +2.5         0.0          +0.6      +0.6  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            28.1          39.5                    71.0      335.8   
1    13            21.6          35.4                    61.1      246.2   
2                  +6.5          +4.1                    +9.9      +89.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         30.1      118.2           3.9     1.4  ...           6.5   
1     1.8         36.2      162.4           4.5     1.5  ...           5.7   
2    +0.9         -6.1      -44.2          -0.6    -0.1  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.1             7.1           2.0        23.2     6.9   
1            10.8             9.5           2.5        22.8     7.8   
2            +3.3            -2.4          -0.5        +0.4    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          69.3         0.8           1.2       2.0  
1          65.0         0.5           0.7       1.2  
2          +4.3        +0.3          +0.5      +0.8  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.6          22.9                    72.6      227.6   
1    14            17.6          31.1                    56.7      187.4   
2                  -1.0          -8.2                   +15.9      +40.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         42.2      201.4           4.8     2.4  ...           6.6   
1     1.1         26.9       81.9           3.1     0.6  ...           4.6   
2    +0.3        +15.3     +119.5          +1.7    +1.8  ...          +2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            10.5           2.1        21.5     6.7   
1             8.3             5.1           1.5        14.9     5.4   
2            +0.6            +5.4          +0.6        +6.6    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          55.4         0.6           0.3       0.9  
1          47.2         0.6           1.0       1.6  
2          +8.2         0.0          -0.7      -0.7  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.2          38.8                    62.5      279.1   
1    13            18.5          31.2                    59.5      238.6   
2                  +5.7          +7.6                    +3.0      +40.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         35.0      155.1           4.4     1.4  ...           5.9   
1     1.5         46.8      202.4           4.3     2.2  ...           5.7   
2    +0.2        -11.8      -47.3          +0.1    -0.8  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             8.8           1.5        22.2     5.7   
1            10.8            11.5           1.4        23.4     6.6   
2            +1.2            -2.7          +0.1        -1.2    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          47.3         0.6           1.4       2.0  
1          58.3         1.0           0.8       1.8  
2         -11.0        -0.4          +0.6      +0.2  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.8          27.5                    53.6      191.0   
1    12            18.2          27.8                    65.3      229.6   
2                  -3.4          -0.3                   -11.7      -38.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         36.2      143.4           4.0     1.5  ...           5.3   
1     2.3         35.8      201.4           5.6     2.1  ...           6.8   
2    -1.5         +0.4      -58.0          -1.6    -0.6  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             7.8           1.3        17.8     6.7   
1            10.6             8.9           1.3        20.8     5.2   
2            -1.9            -1.1           0.0        -3.0    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          61.5         0.5           0.7       1.2  
1          47.3         0.4           0.4       0.8  
2         +14.2        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          30.5                    58.2      182.4   
1    12            17.9          28.3                    63.4      230.8   
2                  -0.1          +2.2                    -5.2      -48.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         37.4      163.8           4.4     1.3  ...           5.1   
1     1.8         37.3      198.9           5.3     2.3  ...           6.6   
2    -0.7         +0.1      -35.1          -0.9    -1.0  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3             8.5           1.3        18.0     7.4   
1            11.2             9.6           2.2        22.6     5.0   
2            -2.9            -1.1          -0.9        -4.6    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          69.1         1.0           0.9       1.9  
1          46.3         0.9           0.5       1.4  
2         +22.8        +0.1          +0.4      +0.5  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          31.8                    53.0      172.0   
1    12            16.7          27.1                    61.5      227.8   
2                  +0.1          +4.7                    -8.5      -55.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         29.9      126.8           4.2     0.9  ...           4.8   
1     1.9         39.2      209.2           5.3     2.1  ...           6.6   
2    -1.1         -9.3      -82.4          -1.1    -1.2  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             7.1           2.0        15.8     6.3   
1             9.2            10.8           2.0        22.0     7.5   
2            -2.4            -3.7           0.0        -6.2    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          54.1         0.3           0.8       1.1  
1          67.8         0.4           0.5       0.9  
2         -13.7        -0.1          +0.3      +0.2  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            24.0          37.1                    64.7      267.1   
1    14            16.5          29.2                    56.5      233.7   
2                  +7.5          +7.9                    +8.2      +33.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         31.6      121.2           3.8     2.0  ...           5.7   
1     1.6         35.5      138.1           3.9     1.6  ...           5.7   
2     0.0         -3.9      -16.9          -0.1    +0.4  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             6.4           2.0        21.1     4.7   
1             8.9             8.4           1.7        19.0     5.9   
2            +3.9            -2.0          +0.3        +2.1    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          43.7         0.4           1.1       1.5  
1          48.6         0.4           0.9       1.3  
2          -4.9         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.2          24.5                    58.2      209.1   
1    13            18.3          33.8                    54.1      224.0   
2                  -4.1          -9.3                    +4.1      -14.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         43.5      176.1           4.1     1.6  ...           5.7   
1     1.6         34.8      139.7           4.0     1.4  ...           5.3   
2    +0.1         +8.7      +36.4          +0.1    +0.2  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3             9.6           2.0        19.9     5.3   
1             9.0             7.1           1.9        18.0     7.2   
2            -0.7            +2.5          +0.1        +1.9    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          46.6         1.2           0.6       1.8  
1          56.9         0.4           1.1       1.5  
2         -10.3        +0.8          -0.5      +0.3  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.7          36.1                    60.1      288.3   
1    13            20.8          33.4                    62.2      252.8   
2                  +0.9          +2.7                    -2.1      +35.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         45.1      175.7           3.9     1.4  ...           5.7   
1     2.0         38.6      163.7           4.2     1.2  ...           5.8   
2    +0.4         +6.5      +12.0          -0.3    +0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             9.3           1.7        23.6     4.4   
1            11.4             8.3           1.1        20.8     6.5   
2            +1.2            +1.0          +0.6        +2.8    -2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          35.4         0.3           1.0       1.3  
1          56.7         0.9           1.1       2.0  
2         -21.3        -0.6          -0.1      -0.7  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          31.6                    64.0      243.4   
1    13            22.2          35.0                    63.3      222.2   
2                  -2.0          -3.4                    +0.7      +21.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.2      149.5           4.2     1.8  ...           5.9   
1     1.0         32.8      129.0           3.9     1.2  ...           5.2   
2    +0.8         +2.4      +20.5          +0.3    +0.6  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             8.4           1.2        20.3     6.1   
1            10.0             8.2           1.8        19.9     5.3   
2            +0.7            +0.2          -0.6        +0.4    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          49.2         0.5           0.6       1.1  
1          44.2         0.7           1.0       1.7  
2          +5.0        -0.2          -0.4      -0.6  

[3 rows x 22 columns]"
