south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.1          30.9                    61.7      213.2   
1    13            18.7          31.0                    60.3      208.7   
2                  +0.4          -0.1                    +1.4       +4.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         36.5      134.4           3.7     1.5  ...           5.2   
1     1.5         42.2      203.5           4.8     1.5  ...           5.6   
2    -0.6         -5.7      -69.1          -1.1     0.0  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.2           1.6        18.5     5.0   
1            10.3            11.1           1.5        23.0     6.4   
2            -0.5            -3.9          +0.1        -4.5    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          46.6         1.0           0.5       1.5  
1          56.2         0.9           1.2       2.1  
2          -9.6        +0.1          -0.7      -0.6  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.3          27.5                    62.8      226.2   
1    13            23.3          39.0                    59.8      285.5   
2                  -6.0         -11.5                    +3.0      -59.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         43.6      285.8           6.6     3.6  ...           7.2   
1     1.6         43.6      196.7           4.5     2.2  ...           5.8   
2    +0.4          0.0      +89.1          +2.1    +1.4  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3            12.6           1.2        23.1     6.4   
1            12.2            11.1           1.8        25.1     4.6   
2            -2.9            +1.5          -0.6        -2.0    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          58.7         0.7           0.6       1.3  
1          41.8         0.8           1.2       2.0  
2         +16.9        -0.1          -0.6      -0.7  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.9          36.8                    59.6      298.2   
1    13            13.1          24.0                    54.5      174.9   
2                  +8.8         +12.8                    +5.1     +123.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         41.5      177.7           4.3     2.0  ...           6.1   
1     1.5         32.8      149.9           4.6     2.2  ...           5.7   
2    +0.5         +8.7      +27.8          -0.3    -0.2  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             9.3           2.2        23.6     7.5   
1             6.4             6.9           1.5        14.8     6.6   
2            +5.7            +2.4          +0.7        +8.8    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          64.5         1.2           1.2       2.5  
1          58.5         0.4           0.8       1.2  
2          +6.0        +0.8          +0.4      +1.3  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.8          23.5                    58.7      158.2   
1    13            18.4          33.6                    54.7      223.6   
2                  -4.6         -10.1                    +4.0      -65.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.2      208.9           5.2     1.5  ...           5.8   
1     1.4         34.8      145.8           4.2     1.2  ...           5.4   
2    -0.2         +5.4      +63.1          +1.0    +0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5             9.4           1.2        18.1     6.5   
1             9.9             8.2           1.5        19.5     6.7   
2            -2.4            +1.2          -0.3        -1.4    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          54.4         0.7           0.7       1.4  
1          58.2         0.5           1.1       1.5  
2          -3.8        +0.2          -0.4      -0.1  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            27.7          43.5                    63.6      321.3   
1    12            17.9          31.1                    57.6      276.1   
2                  +9.8         +12.4                    +6.0      +45.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         37.3      119.7           3.2     1.3  ...           5.5   
1     1.7         41.2      225.5           5.5     2.9  ...           6.9   
2    +0.3         -3.9     -105.8          -2.3    -1.6  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.6             6.6           2.2        22.3     8.0   
1            11.6            10.1           1.3        22.9     5.3   
2            +2.0            -3.5          +0.9        -0.6    +2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          60.8         0.6           1.1       1.7  
1          51.2         0.8           0.8       1.6  
2          +9.6        -0.2          +0.3      +0.1  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.6          28.8                    57.6      237.4   
1    14            13.0          24.4                    53.2      152.1   
2                  +3.6          +4.4                    +4.4      +85.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.1      176.4           4.4     2.2  ...           6.0   
1     0.9         36.4      130.5           3.6     1.2  ...           4.6   
2    +0.7         +3.7      +45.9          +0.8    +1.0  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7             9.9           1.6        21.3     5.4   
1             6.9             7.2           1.3        15.4     5.8   
2            +2.8            +2.7          +0.3        +5.9    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          43.1         0.4           0.9       1.4  
1          47.4         0.9           0.9       1.8  
2          -4.3        -0.5           0.0      -0.4  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.3          29.2                    62.8      238.5   
1    13            18.3          33.2                    55.1      230.7   
2                   0.0          -4.0                    +7.7       +7.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         39.8      205.2           5.2     2.4  ...           6.4   
1     1.4         43.7      218.5           5.0     2.2  ...           5.8   
2    +0.8         -3.9      -13.3          +0.2    +0.2  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             9.7           1.4        21.5     6.2   
1            10.3            10.5           1.7        22.5     6.4   
2            +0.2            -0.8          -0.3        -1.0    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          56.5         1.1           0.9       2.0  
1          51.7         1.0           0.8       1.8  
2          +4.8        +0.1          +0.1      +0.2  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.1          33.5                    60.0      252.0   
1    12            20.5          33.8                    60.7      258.5   
2                  -0.4          -0.3                    -0.7       -6.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         49.6      240.2           4.8     2.3  ...           5.9   
1     1.8         45.7      190.3           4.2     1.9  ...           5.7   
2     0.0         +3.9      +49.9          +0.6    +0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2            13.1           1.8        25.2     7.1   
1            10.7            10.3           2.0        23.0     6.9   
2            -0.5            +2.8          -0.2        +2.2    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          64.1         0.9           1.0       1.9  
1          61.5         0.8           0.8       1.7  
2          +2.6        +0.1          +0.2      +0.2  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.6          36.1                    54.4      255.2   
1    13            20.9          35.5                    58.9      250.0   
2                  -1.3          +0.6                    -4.5       +5.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.2      211.8           5.7     2.2  ...           6.4   
1     1.2         44.1      191.8           4.4     1.6  ...           5.5   
2    +0.7         -6.9      +20.0          +1.3    +0.6  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             9.5           1.2        21.6     6.2   
1            10.9            10.2           2.4        23.5     6.3   
2             0.0            -0.7          -1.2        -1.9    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          52.7         0.9           0.7       1.6  
1          44.2         0.9           0.9       1.8  
2          +8.5         0.0          -0.2      -0.2  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.7          38.7                    58.6      268.2   
1    13            18.8          32.9                    57.0      238.9   
2                  +3.9          +5.8                    +1.6      +29.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         37.5      195.0           5.2     2.3  ...           6.1   
1     1.5         44.3      188.0           4.2     1.8  ...           5.5   
2    -0.1         -6.8       +7.0          +1.0    +0.5  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             9.6           1.6        22.8     6.8   
1             9.8            10.0           1.2        21.1     5.9   
2            +1.7            -0.4          +0.4        +1.7    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          61.3         0.5           1.1       1.5  
1          48.2         0.6           0.6       1.2  
2         +13.1        -0.1          +0.5      +0.3  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.4          34.6                    61.9      219.9   
1    12            20.8          31.1                    66.8      248.8   
2                  +0.6          +3.5                    -4.9      -28.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         35.5       82.4           2.3     1.1  ...           4.3   
1     2.3         45.0      222.3           4.9     2.8  ...           6.2   
2    -1.1         -9.5     -139.9          -2.6    -1.7  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             5.5           1.5        17.7     6.8   
1            10.2            11.5           2.2        23.8     7.8   
2            +0.6            -6.0          -0.7        -6.1    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          57.3         0.7           1.4       2.1  
1          66.4         0.7           0.3       0.9  
2          -9.1         0.0          +1.1      +1.2  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            35.7          54.4                    65.5      463.0   
1    12            22.6          36.9                    61.2      315.8   
2                 +13.1         +17.5                    +4.3     +147.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.9         32.4      103.6           3.2     1.8  ...           6.5   
1     2.3         41.7      238.6           5.7     3.1  ...           7.1   
2    +1.6         -9.3     -135.0          -2.5    -1.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            19.8             7.7           2.5        29.9     7.8   
1            14.3            11.5           0.9        26.8     6.5   
2            +5.5            -3.8          +1.6        +3.1    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          62.0         0.5           0.9       1.4  
1          61.8         0.7           0.4       1.1  
2          +0.2        -0.2          +0.5      +0.3  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.4          32.5                    68.8      322.8   
1    13            17.5          31.8                    54.8      220.8   
2                  +4.9          +0.7                   +14.0     +102.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.5         39.4      195.0           5.0     1.3  ...           7.2   
1     1.8         36.3      176.3           4.9     1.2  ...           5.8   
2    +1.7         +3.1      +18.7          +0.1    +0.1  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             9.4           1.9        24.2     7.0   
1             9.7             8.5           1.5        19.7     6.5   
2            +3.2            +0.9          +0.4        +4.5    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          61.2         0.4           0.7       1.1  
1          69.3         0.3           0.5       0.8  
2          -8.1        +0.1          +0.2      +0.3  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.2          37.8                    64.0      260.5   
1    13            19.5          37.1                    52.7      246.4   
2                  +4.7          +0.7                   +11.3      +14.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.3      169.2           4.5     2.2  ...           5.7   
1     1.5         35.5      120.2           3.4     1.0  ...           5.0   
2    +0.4         +1.8      +49.0          +1.1    +1.2  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             9.2           2.1        23.1     6.8   
1            10.5             7.2           1.7        19.2     7.6   
2            +1.3            +2.0          +0.4        +3.9    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          61.8         0.6           1.0       1.6  
1          62.8         0.6           1.7       2.3  
2          -1.0         0.0          -0.7      -0.7  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             9.1          21.5                    42.2      113.3   
1    12            15.6          28.7                    54.4      205.3   
2                  -6.5          -7.2                   -12.2      -92.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         49.2      228.3           4.6     2.1  ...           4.8   
1     1.4         39.1      160.3           4.1     1.7  ...           5.4   
2    -0.6        +10.1      +68.0          +0.5    +0.4  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.9            10.9           1.5        17.3     6.4   
1             8.2             8.3           1.5        18.0     5.5   
2            -3.3            +2.6           0.0        -0.7    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          55.1         0.8           0.7       1.5  
1          48.8         1.3           1.0       2.3  
2          +6.3        -0.5          -0.3      -0.8  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          34.5                    59.5      265.3   
1    13            20.0          37.5                    53.4      250.2   
2                  +0.5          -3.0                    +6.1      +15.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         51.2      262.4           5.1     2.5  ...           6.2   
1     1.2         40.5      176.3           4.4     2.2  ...           5.5   
2    +1.3        +10.7      +86.1          +0.7    +0.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.7            14.0           2.0        28.7     6.0   
1            10.6             8.2           1.2        20.1     7.6   
2            +2.1            +5.8          +0.8        +8.6    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          52.6         0.7           0.9       1.6  
1          66.2         0.8           0.8       1.6  
2         -13.6        -0.1          +0.1       0.0  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          34.5                    54.5      209.7   
1    13            17.2          33.2                    51.6      200.8   
2                  +1.6          +1.3                    +2.9       +8.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         40.5      141.2           3.5     1.9  ...           4.7   
1     1.2         44.3      169.5           3.8     1.7  ...           4.8   
2    -0.1         -3.8      -28.3          -0.3    +0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             8.2           2.2        19.2     7.0   
1             8.7             9.5           1.4        19.6     6.2   
2             0.0            -1.3          +0.8        -0.4    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          56.1         1.2           0.7       1.9  
1          57.0         0.8           1.2       2.0  
2          -0.9        +0.4          -0.5      -0.1  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.8          41.2                    55.3      295.6   
1    12            20.4          36.8                    55.6      210.5   
2                  +2.4          +4.4                    -0.3      +85.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         28.8       84.3           2.9     1.1  ...           5.4   
1     1.0         41.9      171.5           4.1     1.8  ...           4.9   
2    +0.8        -13.1      -87.2          -1.2    -0.7  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.7             4.9           2.2        19.8     6.6   
1            10.8             8.8           2.8        22.3     6.8   
2            +1.9            -3.9          -0.6        -2.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          59.7         0.8           1.3       2.1  
1          63.8         0.7           1.3       1.9  
2          -4.1        +0.1           0.0      +0.2  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.4          35.6                    65.7      276.4   
1    13            19.2          33.8                    56.9      227.5   
2                  +4.2          +1.8                    +8.8      +48.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         38.6      201.1           5.2     1.4  ...           6.4   
1     1.8         34.5      139.6           4.1     1.2  ...           5.4   
2    +0.7         +4.1      +61.5          +1.1    +0.2  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6            10.4           1.8        24.8     7.6   
1            10.0             7.1           2.0        19.1     4.8   
2            +2.6            +3.3          -0.2        +5.7    +2.8   

  penalty_yards lost_fumble interceptions turnovers  
0          67.2         0.7           0.8       1.5  
1          45.2         0.5           1.1       1.5  
2         +22.0        +0.2          -0.3       0.0  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.3          30.7                    53.1      216.7   
1    13            19.5          35.8                    54.5      254.3   
2                  -3.2          -5.1                    -1.4      -37.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         43.8      214.0           4.9     1.9  ...           5.8   
1     1.8         32.9      128.7           3.9     1.0  ...           5.6   
2    -0.6        +10.9      +85.3          +1.0    +0.9  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1            11.1           1.8        21.9     6.9   
1            11.2             6.8           1.5        19.5     5.4   
2            -2.1            +4.3          +0.3        +2.4    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          60.4         1.3           0.6       1.9  
1          44.5         0.9           1.4       2.3  
2         +15.9        +0.4          -0.8      -0.4  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.4          31.9                    57.7      206.2   
1    12            15.1          26.1                    57.8      176.5   
2                  +3.3          +5.8                    -0.1      +29.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         34.1      170.8           5.0     2.1  ...           5.7   
1     1.7         46.5      203.3           4.4     1.6  ...           5.2   
2    -0.9        -12.4      -32.5          +0.6    +0.5  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             7.7           2.5        18.9     7.2   
1             7.3            12.0           2.2        21.4     7.1   
2            +1.5            -4.3          +0.3        -2.5    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          59.1         0.5           0.8       1.3  
1          64.4         0.3           0.6       0.8  
2          -5.3        +0.2          +0.2      +0.5  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.3          27.3                    59.6      183.7   
1    12            17.5          28.8                    60.7      209.0   
2                  -1.2          -1.5                    -1.1      -25.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         34.1      185.5           5.4     1.7  ...           6.0   
1     2.2         39.5      210.3           5.3     1.9  ...           6.1   
2    -0.4         -5.4      -24.8          +0.1    -0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             8.0           1.7        18.3     5.7   
1             9.0            11.6           1.5        22.1     4.7   
2            -0.4            -3.6          +0.2        -3.8    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          47.3         0.7           0.7       1.3  
1          42.2         0.4           0.5       0.9  
2          +5.1        +0.3          +0.2      +0.4  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.6          29.5                    56.4      213.6   
1    13            17.2          31.4                    54.9      229.5   
2                  -0.6          -1.9                    +1.5      -15.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         40.2      161.9           4.0     1.7  ...           5.4   
1     1.7         37.5      162.5           4.3     1.6  ...           5.7   
2    +0.3         +2.7       -0.6          -0.3    +0.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             8.8           1.3        19.6     7.1   
1             9.8             8.8           2.2        20.8     5.8   
2            -0.3             0.0          -0.9        -1.2    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          59.8         0.5           0.6       1.2  
1          50.5         0.8           0.5       1.4  
2          +9.3        -0.3          +0.1      -0.2  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.2          30.3                    53.3      191.2   
1    13            20.8          34.1                    61.2      244.6   
2                  -4.6          -3.8                    -7.9      -53.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         38.2      164.5           4.3     2.0  ...           5.2   
1     1.5         35.0      163.5           4.7     1.1  ...           5.9   
2    -0.8         +3.2       +1.0          -0.4    +0.9  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             8.1           1.5        19.5     5.2   
1            10.6             8.3           1.5        20.5     6.2   
2            -0.7            -0.2           0.0        -1.0    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          44.2         0.3           0.8       1.2  
1          55.8         1.1           0.4       1.5  
2         -11.6        -0.8          +0.4      -0.3  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.2          40.6                    54.6      239.3   
1    12            18.4          30.1                    61.2      256.6   
2                  +3.8         +10.5                    -6.6      -17.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         32.0      113.6           3.5     1.1  ...           4.9   
1     2.1         40.4      190.0           4.7     1.7  ...           6.3   
2    -0.2         -8.4      -76.4          -1.2    -0.6  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             7.2           1.7        19.8     6.3   
1            11.3             8.5           1.8        21.5     5.9   
2            -0.3            -1.3          -0.1        -1.7    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          57.9         0.8           1.3       2.2  
1          54.7         0.7           0.8       1.4  
2          +3.2        +0.1          +0.5      +0.8  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.9          32.1                    62.1      261.9   
1    14            15.4          30.8                    50.1      200.2   
2                  +4.5          +1.3                   +12.0      +61.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         45.4      183.9           4.1     1.9  ...           5.8   
1     1.3         37.4      140.5           3.8     1.6  ...           5.0   
2    +0.9         +8.0      +43.4          +0.3    +0.3  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             9.6           1.7        23.6     5.1   
1             8.3             7.0           1.9        17.3     8.1   
2            +4.0            +2.6          -0.2        +6.3    -3.0   

  penalty_yards lost_fumble interceptions turnovers  
0          47.6         1.3           0.6       1.9  
1          58.9         0.6           1.1       1.8  
2         -11.3        +0.7          -0.5      +0.1  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.6          27.2                    53.8      165.7   
1    13            18.5          32.2                    57.7      228.2   
2                  -3.9          -5.0                    -3.9      -62.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         41.0      145.8           3.6     1.3  ...           4.6   
1     1.2         37.3      142.4           3.8     1.5  ...           5.3   
2    -0.5         +3.7       +3.4          -0.2    -0.2  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2             8.5           1.5        17.3     4.7   
1             9.9             8.2           1.2        19.3     5.4   
2            -2.7            +0.3          +0.3        -2.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          38.5         0.5           1.0       1.5  
1          47.5         1.2           0.9       2.1  
2          -9.0        -0.7          +0.1      -0.6  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.1          29.1                    62.3      258.8   
1    14            18.4          32.1                    57.2      182.9   
2                  -0.3          -3.0                    +5.1      +75.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.4         37.8      198.1           5.2     1.7  ...           6.8   
1     0.9         36.7      133.9           3.6     1.1  ...           4.6   
2    +2.5         +1.1      +64.2          +1.6    +0.6  ...          +2.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0            10.1           1.4        22.6     5.2   
1             8.5             7.0           2.1        17.6     6.1   
2            +2.5            +3.1          -0.7        +5.0    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          44.9         0.4           0.6       1.1  
1          50.3         1.0           1.4       2.4  
2          -5.4        -0.6          -0.8      -1.3  

[3 rows x 22 columns]"
washington-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            35.9          51.1                    70.3      362.5   
1    13            21.4          34.2                    62.5      271.7   
2                 +14.5         +16.9                    +7.8      +90.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         27.7      121.2           4.4     1.8  ...           6.1   
1     1.5         32.8      134.5           4.1     1.6  ...           6.1   
2    +1.6         -5.1      -13.3          +0.3    +0.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            17.3             6.5           2.4        26.2     7.9   
1            11.6             6.8           1.8        20.3     7.5   
2            +5.7            -0.3          +0.6        +5.9    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          68.9         0.4           0.9       1.3  
1          72.9         0.8           0.9       1.8  
2          -4.0        -0.4           0.0      -0.5  

[3 rows x 22 columns]"
west-virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          31.5                    60.9      257.2   
1    13            20.8          36.8                    56.7      257.7   
2                  -1.6          -5.3                    +4.2       -0.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         44.2      228.4           5.2     1.8  ...           6.4   
1     1.6         39.8      168.2           4.2     1.1  ...           5.6   
2    +0.4         +4.4      +60.2          +1.0    +0.7  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7            10.4           2.1        24.2     6.5   
1            11.1             9.1           1.7        21.9     7.3   
2            +0.6            +1.3          +0.4        +2.3    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          63.3         0.8           0.8       1.6  
1          68.5         0.8           1.1       1.9  
2          -5.2         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
western-kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.8          33.6                    64.8      336.8   
1    14            23.4          39.9                    58.8      279.4   
2                  -1.6          -6.3                    +6.0      +57.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         34.8      186.4           5.4     2.5  ...           7.6   
1     1.8         32.6       97.2           3.0     1.1  ...           5.2   
2    +1.2         +2.2      +89.2          +2.4    +1.4  ...          +2.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             9.9           1.5        24.6     6.6   
1            11.8             5.8           2.4        20.0     6.9   
2            +1.3            +4.1          -0.9        +4.6    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          66.7         0.8           0.6       1.4  
1          55.7         0.5           1.0       1.5  
2         +11.0        +0.3          -0.4      -0.1  

[3 rows x 22 columns]"
