southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.1          38.8                    67.2      304.5   
1    12            19.9          33.7                    59.2      278.1   
2                  +6.2          +5.1                    +8.0      +26.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.3         35.1      162.3           4.6     1.7  ...           6.3   
1     2.3         36.1      140.7           3.9     1.3  ...           6.0   
2    +1.0         -1.0      +21.6          +0.7    +0.4  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8             9.7           1.4        24.8     5.6   
1            11.8             6.7           1.7        19.9     7.4   
2            +2.0            +3.0          -0.3        +4.9    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          52.3         0.5           1.0       1.5  
1          54.9         0.4           0.8       1.3  
2          -2.6        +0.1          +0.2      +0.2  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.8          33.9                    67.1      256.0   
1    12            17.2          28.8                    59.5      208.4   
2                  +5.6          +5.1                    +7.6      +47.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         36.4      111.7           3.1     1.3  ...           5.2   
1     1.1         36.3      147.4           4.1     1.8  ...           5.5   
2    +0.7         +0.1      -35.7          -1.0    -0.5  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             6.5           1.6        19.0     4.8   
1             8.6             8.0           1.6        18.2     6.5   
2            +2.3            -1.5           0.0        +0.8    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          43.8         0.8           0.9       1.7  
1          55.7         0.8           1.3       2.1  
2         -11.9         0.0          -0.4      -0.4  

[3 rows x 22 columns]"
south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.2          27.7                    58.6      201.2   
1    13            15.1          25.9                    58.2      180.8   
2                  +1.1          +1.8                    +0.4      +20.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         35.8      137.2           3.8     0.7  ...           5.3   
1     1.2         37.3      175.0           4.7     1.4  ...           5.6   
2    +0.5         -1.5      -37.8          -0.9    -0.7  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             8.0           1.7        17.8     5.8   
1             7.9             9.5           1.1        18.5     4.6   
2            +0.2            -1.5          +0.6        -0.7    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          45.9         1.0           0.8       1.8  
1          42.6         0.7           1.2       1.8  
2          +3.3        +0.3          -0.4       0.0  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.9          29.5                    54.0      192.4   
1    12            20.8          31.7                    65.8      265.4   
2                  -4.9          -2.2                   -11.8      -73.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         40.5      161.1           4.0     2.1  ...           5.1   
1     2.2         35.8      206.8           5.8     2.3  ...           7.0   
2    -1.7         +4.7      -45.7          -1.8    -0.2  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            10.0           1.4        20.3     5.1   
1            12.5             9.8           1.4        23.8     5.1   
2            -3.6            +0.2           0.0        -3.5     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          46.1         0.8           1.0       1.8  
1          44.9         0.6           0.8       1.4  
2          +1.2        +0.2          +0.2      +0.4  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.3          23.9                    55.7      145.5   
1    12            15.8          26.0                    60.6      202.0   
2                  -2.5          -2.1                    -4.9      -56.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         38.4      121.1           3.2     0.7  ...           4.3   
1     1.3         35.5      156.8           4.4     1.3  ...           5.8   
2    -0.1         +2.9      -35.7          -1.2    -0.6  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.2             7.9           1.9        16.0     8.1   
1             8.3             6.9           1.3        16.4     6.9   
2            -2.1            +1.0          +0.6        -0.4    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          62.5         1.2           1.4       2.6  
1          61.6         1.0           0.9       1.9  
2          +0.9        +0.2          +0.5      +0.7  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.9          31.0                    64.2      215.2   
1    12            17.7          28.4                    62.2      215.6   
2                  +2.2          +2.6                    +2.0       -0.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         27.1       87.3           3.2     1.1  ...           5.2   
1     1.3         40.5      237.6           5.9     2.8  ...           6.6   
2     0.0        -13.4     -150.3          -2.7    -1.7  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             4.8           2.3        16.8     6.2   
1             9.3            12.7           1.3        23.2     6.6   
2            +0.5            -7.9          +1.0        -6.4    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          43.3         0.6           1.0       1.6  
1          68.4         0.3           0.5       0.8  
2         -25.1        +0.3          +0.5      +0.8  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.0          23.9                    54.4      153.0   
1    12            18.6          28.1                    66.2      204.3   
2                  -5.6          -4.2                   -11.8      -51.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         40.8      214.3           5.3     2.3  ...           5.7   
1     1.8         36.3      127.9           3.5     1.0  ...           5.2   
2    -1.0         +4.5      +86.4          +1.8    +1.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8            11.1           1.8        19.6     7.0   
1             8.5             8.2           1.8        18.4     4.7   
2            -1.7            +2.9           0.0        +1.2    +2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          57.7         0.5           0.5       1.0  
1          44.6         0.3           0.3       0.6  
2         +13.1        +0.2          +0.2      +0.4  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          30.3                    58.8      177.9   
1    12            15.5          25.4                    61.0      177.9   
2                  +2.3          +4.9                    -2.2        0.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         29.9      109.0           3.6     1.0  ...           4.8   
1     2.1         45.7      223.2           4.9     2.8  ...           5.6   
2    -1.3        -15.8     -114.2          -1.3    -1.8  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             6.2           1.3        14.8     5.8   
1             9.0            11.8           1.4        22.2     3.7   
2            -1.7            -5.6          -0.1        -7.4    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          44.0         0.9           0.8       1.7  
1          35.8         0.6           0.5       1.1  
2          +8.2        +0.3          +0.3      +0.6  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          28.9                    64.6      257.1   
1    13            23.1          37.7                    61.2      273.2   
2                  -4.4          -8.8                    +3.4      -16.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         44.3      218.2           4.9     2.3  ...           6.5   
1     1.8         40.1      148.5           3.7     1.8  ...           5.4   
2    +0.7         +4.2      +69.7          +1.2    +0.5  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6            12.5           2.2        24.3     6.8   
1            12.0             9.0           1.6        22.5     6.8   
2            -2.4            +3.5          +0.6        +1.8     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          60.6         0.8           0.2       1.0  
1          60.3         0.2           1.0       1.2  
2          +0.3        +0.6          -0.8      -0.2  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.1          28.8                    62.7      225.4   
1    12            21.3          31.3                    67.8      224.0   
2                  -3.2          -2.5                    -5.1       +1.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         37.8      199.4           5.3     2.1  ...           6.4   
1     1.3         38.8      202.4           5.2     2.2  ...           6.1   
2    +1.1         -1.0       -3.0          +0.1    -0.1  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             9.8           1.1        20.3     5.8   
1            10.6             9.8           1.4        21.8     4.4   
2            -1.1             0.0          -0.3        -1.5    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          48.3         0.6           0.8       1.4  
1          36.8         0.5           0.6       1.1  
2         +11.5        +0.1          +0.2      +0.3  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          30.8                    56.4      208.6   
1    12            19.3          33.4                    57.9      192.7   
2                  -2.0          -2.6                    -1.5      +15.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         34.3      183.8           5.4     1.4  ...           6.0   
1     1.1         36.7      135.9           3.7     0.5  ...           4.7   
2    +0.5         -2.4      +47.9          +1.7    +0.9  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             9.8           1.3        21.0     6.4   
1             9.0             8.2           1.8        19.0     5.9   
2            +0.9            +1.6          -0.5        +2.0    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          55.1         0.3           1.1       1.3  
1          46.9         0.4           0.8       1.3  
2          +8.2        -0.1          +0.3       0.0  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.7          25.8                    64.5      239.6   
1    12            16.5          25.7                    64.3      239.8   
2                  +0.2          +0.1                    +0.2       -0.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.1      197.0           5.0     1.8  ...           6.7   
1     1.7         37.9      222.3           5.9     2.8  ...           7.3   
2    -0.1         +1.2      -25.3          -0.9    -1.0  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             9.6           1.6        21.1     7.1   
1             9.8            10.5           1.8        22.0     4.3   
2            +0.1            -0.9          -0.2        -0.9    +2.8   

  penalty_yards lost_fumble interceptions turnovers  
0          61.4         0.8           0.5       1.3  
1          39.4         0.3           0.8       1.2  
2         +22.0        +0.5          -0.3      +0.1  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.6          32.3                    57.6      193.1   
1    12            21.3          32.5                    65.4      246.8   
2                  -2.7          -0.2                    -7.8      -53.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         36.8      149.2           4.0     1.4  ...           5.0   
1     2.3         40.9      186.4           4.6     1.7  ...           5.9   
2    -1.0         -4.1      -37.2          -0.6    -0.3  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             8.8           2.3        20.3     5.8   
1            12.2            11.0           1.8        24.9     6.6   
2            -3.1            -2.2          +0.5        -4.6    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          57.5         0.7           1.0       1.7  
1          56.4         0.8           0.3       1.0  
2          +1.1        -0.1          +0.7      +0.7  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.9          29.9                    63.2      257.2   
1    13            23.1          35.0                    65.9      267.5   
2                  -4.2          -5.1                    -2.7      -10.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         33.5      159.2           4.8     2.3  ...           6.6   
1     2.2         34.2      137.4           4.0     1.4  ...           5.9   
2    -0.8         -0.7      +21.8          +0.8    +0.9  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             8.2           1.4        19.6     5.2   
1            12.2             7.5           1.5        21.2     6.0   
2            -2.2            +0.7          -0.1        -1.6    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          44.6         0.7           0.8       1.5  
1          50.8         0.4           0.8       1.2  
2          -6.2        +0.3           0.0      +0.3  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.4          30.0                    57.9      239.1   
1    13            17.5          31.3                    55.8      198.0   
2                  -0.1          -1.3                    +2.1      +41.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         36.3      196.5           5.4     2.2  ...           6.6   
1     1.3         40.2      151.9           3.8     0.8  ...           4.9   
2    +0.4         -3.9      +44.6          +1.6    +1.4  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8            10.1           1.9        20.8    10.0   
1             9.2             7.8           2.5        19.5     6.3   
2            -0.4            +2.3          -0.6        +1.3    +3.7   

  penalty_yards lost_fumble interceptions turnovers  
0          90.2         0.3           0.2       0.5  
1          55.9         0.8           0.6       1.4  
2         +34.3        -0.5          -0.4      -0.9  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.1          34.9                    63.2      238.7   
1    12            15.8          25.6                    61.6      194.9   
2                  +6.3          +9.3                    +1.6      +43.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         30.0      101.3           3.4     1.5  ...           5.2   
1     1.6         40.9      142.6           3.5     1.3  ...           5.1   
2    -0.3        -10.9      -41.3          -0.1    +0.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             5.9           1.8        18.3     5.1   
1             8.3             8.7           1.8        18.8     7.0   
2            +2.2            -2.8           0.0        -0.5    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          44.9         0.9           0.8       1.8  
1          61.6         0.7           1.3       2.0  
2         -16.7        +0.2          -0.5      -0.2  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          31.3                    56.6      221.8   
1    12            22.3          33.7                    66.3      271.3   
2                  -4.5          -2.4                    -9.7      -49.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.1      165.1           4.5     1.6  ...           5.7   
1     2.3         39.8      159.2           4.0     2.1  ...           5.9   
2    -0.4         -2.7       +5.9          +0.5    -0.5  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             8.8           1.5        19.5     6.0   
1            12.0             8.9           1.8        22.7     5.3   
2            -2.8            -0.1          -0.3        -3.2    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          51.1         1.0           1.1       2.1  
1          48.2         0.5           0.8       1.3  
2          +2.9        +0.5          +0.3      +0.8  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          31.6                    59.4      251.5   
1    13            18.5          31.3                    59.2      228.2   
2                  +0.3          +0.3                    +0.2      +23.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         42.1      192.1           4.6     1.5  ...           6.0   
1     1.2         36.7      142.1           3.9     1.5  ...           5.4   
2    +0.2         +5.4      +50.0          +0.7     0.0  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             9.7           2.3        22.6     7.5   
1            10.3             7.2           2.0        19.5     7.2   
2            +0.3            +2.5          +0.3        +3.1    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          71.5         0.5           1.2       1.8  
1          63.3         0.5           0.8       1.4  
2          +8.2         0.0          +0.4      +0.4  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.0          21.9                    63.9      206.3   
1    13            18.2          31.0                    58.6      217.2   
2                  -4.2          -9.1                    +5.3      -10.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         39.0      180.3           4.6     2.1  ...           6.3   
1     1.8         34.5      112.2           3.2     1.2  ...           5.0   
2    -0.3         +4.5      +68.1          +1.4    +0.9  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.7             9.1           1.2        17.9     8.8   
1             8.6             6.5           3.2        18.2     5.8   
2            -0.9            +2.6          -2.0        -0.3    +3.0   

  penalty_yards lost_fumble interceptions turnovers  
0          85.4         0.5           0.8       1.3  
1          49.6         0.8           0.8       1.5  
2         +35.8        -0.3           0.0      -0.2  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.4          30.0                    64.6      206.2   
1    13            20.7          35.8                    57.7      210.1   
2                  -1.3          -5.8                    +6.9       -3.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         36.4      196.8           5.4     2.1  ...           6.1   
1     0.9         36.7      159.8           4.4     1.8  ...           5.1   
2    +1.3         -0.3      +37.0          +1.0    +0.3  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             9.2           1.4        19.9     6.2   
1            10.8             8.5           1.8        21.2     6.2   
2            -1.4            +0.7          -0.4        -1.3     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          52.8         0.4           0.7       1.1  
1          48.8         0.7           0.8       1.5  
2          +4.0        -0.3          -0.1      -0.4  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          27.8                    62.0      226.2   
1    12            23.2          37.0                    62.6      260.3   
2                  -5.9          -9.2                    -0.6      -34.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         42.2      220.1           5.2     2.6  ...           6.4   
1     1.3         32.8      127.9           3.9     2.0  ...           5.6   
2    +0.6         +9.4      +92.2          +1.3    +0.6  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8            12.2           1.6        23.5     7.2   
1            11.0             8.3           2.3        21.5     6.0   
2            -1.2            +3.9          -0.7        +2.0    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          68.3         0.4           0.7       1.1  
1          44.0         0.6           1.0       1.6  
2         +24.3        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.5          41.7                    63.6      298.3   
1    12            18.0          27.6                    65.3      241.8   
2                  +8.5         +14.1                    -1.7      +56.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         33.3      145.9           4.4     1.3  ...           5.9   
1     1.7         35.9      168.3           4.7     2.3  ...           6.5   
2    +0.1         -2.6      -22.4          -0.3    -1.0  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8             9.4           2.5        25.8     8.0   
1            10.6             8.2           2.5        21.3     7.2   
2            +3.2            +1.2           0.0        +4.5    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          75.0         0.6           1.1       1.7  
1          68.2         0.4           1.2       1.6  
2          +6.8        +0.2          -0.1      +0.1  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.1          28.6                    63.3      214.3   
1    14            19.9          32.4                    61.5      222.3   
2                  -1.8          -3.8                    +1.8       -8.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         38.7      217.1           5.6     2.6  ...           6.4   
1     1.6         32.8      121.1           3.7     0.8  ...           5.3   
2    +0.1         +5.9      +96.0          +1.9    +1.8  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            11.1           2.6        24.2     4.8   
1             9.6             7.4           1.4        18.4     7.4   
2            +0.9            +3.7          +1.2        +5.8    -2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          44.5         0.5           0.6       1.1  
1          66.0         0.4           0.7       1.1  
2         -21.5        +0.1          -0.1       0.0  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.6          35.9                    60.2      303.0   
1    14            19.2          30.8                    62.4      230.9   
2                  +2.4          +5.1                    -2.2      +72.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         40.1      145.6           3.6     0.9  ...           5.9   
1     1.1         36.4      162.3           4.5     1.4  ...           5.8   
2    +1.8         +3.7      -16.7          -0.9    -0.5  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             8.1           2.9        23.9     6.1   
1            10.4             8.4           1.7        20.5     8.1   
2            +2.5            -0.3          +1.2        +3.4    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          54.5         0.5           1.1       1.6  
1          74.7         0.8           0.9       1.6  
2         -20.2        -0.3          +0.2       0.0  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.4          28.1                    54.8      252.2   
1    13            17.2          31.2                    54.9      210.8   
2                  -1.8          -3.1                    -0.1      +41.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.3      141.7           3.9     1.4  ...           6.1   
1     1.2         35.2      138.6           3.9     1.7  ...           5.3   
2    +0.3         +1.1       +3.1           0.0    -0.3  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             6.5           2.2        18.2     8.5   
1             8.8             7.2           3.0        19.1     7.1   
2            +0.7            -0.7          -0.8        -0.9    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          74.4         0.8           1.1       1.8  
1          66.5         0.5           0.6       1.1  
2          +7.9        +0.3          +0.5      +0.7  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.6          31.8                    64.9      255.5   
1    14            18.4          31.1                    59.1      258.0   
2                  +2.2          +0.7                    +5.8       -2.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         39.2      185.4           4.7     1.9  ...           6.2   
1     1.9         34.9      115.4           3.3     1.1  ...           5.7   
2    +0.3         +4.3      +70.0          +1.4    +0.8  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             9.6           2.2        22.9     5.1   
1            10.6             7.5           1.9        19.9     8.0   
2            +0.4            +2.1          +0.3        +3.0    -2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          50.9         0.5           0.4       0.9  
1          64.7         1.1           0.9       1.9  
2         -13.8        -0.6          -0.5      -1.0  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          34.1                    55.3      189.3   
1    12            21.4          32.7                    65.6      264.3   
2                  -2.6          +1.4                   -10.3      -75.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         35.3      123.5           3.5     0.7  ...           4.5   
1     2.4         34.8      193.7           5.6     1.8  ...           6.8   
2    -1.3         +0.5      -70.2          -2.1    -1.1  ...          -2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             7.0           1.9        17.6     5.5   
1            11.2             9.6           1.3        22.0     7.6   
2            -2.5            -2.6          +0.6        -4.4    -2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          44.0         0.4           1.2       1.6  
1          66.9         0.3           1.1       1.3  
2         -22.9        +0.1          +0.1      +0.3  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            29.2          46.1                    63.3      392.6   
1    12            18.8          31.3                    59.8      240.2   
2                 +10.4         +14.8                    +3.5     +152.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         28.2      123.3           4.4     1.8  ...           6.9   
1     2.2         39.0      225.8           5.8     1.8  ...           6.6   
2    +0.4        -10.8     -102.5          -1.4     0.0  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            17.8             6.9           1.9        26.6     6.4   
1            11.1             9.9           2.4        23.4     6.6   
2            +6.7            -3.0          -0.5        +3.2    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          56.8         0.5           1.0       1.5  
1          59.3         0.5           0.7       1.2  
2          -2.5         0.0          +0.3      +0.3  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.3          24.3                    54.7      176.4   
1    13            17.8          30.2                    59.2      224.2   
2                  -4.5          -5.9                    -4.5      -47.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.9      185.3           4.5     1.2  ...           5.5   
1     1.5         36.7      169.5           4.6     1.5  ...           5.9   
2    -0.2         +4.2      +15.8          -0.1    -0.3  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.7             9.5           1.5        18.8     5.4   
1             9.5             9.4           1.5        20.5     6.4   
2            -1.8            +0.1           0.0        -1.7    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          45.9         0.5           0.4       0.9  
1          56.2         0.3           0.8       1.1  
2         -10.3        +0.2          -0.4      -0.2  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.6          37.1                    58.2      307.4   
1    14            17.8          30.4                    58.6      217.8   
2                  +3.8          +6.7                    -0.4      +89.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         40.4      160.6           4.0     2.2  ...           6.0   
1     1.7         40.2      195.8           4.9     1.8  ...           5.9   
2    +1.1         +0.2      -35.2          -0.9    +0.4  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8             8.3           3.2        25.3     5.8   
1             9.8            10.6           2.0        22.4     7.6   
2            +4.0            -2.3          +1.2        +2.9    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          52.7         0.4           1.1       1.4  
1          67.0         1.0           1.1       2.1  
2         -14.3        -0.6           0.0      -0.7  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.3          34.1                    59.4      225.0   
1    12            16.2          26.3                    61.4      143.3   
2                  +4.1          +7.8                    -2.0      +81.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         30.7      100.6           3.3     1.3  ...           5.0   
1     0.5         40.5      193.7           4.8     1.8  ...           5.0   
2    +0.8         -9.8      -93.1          -1.5    -0.5  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             6.6           1.8        17.9     4.3   
1             6.4            10.6           1.3        18.3     6.8   
2            +3.2            -4.0          +0.5        -0.4    -2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          39.9         0.6           1.3       1.9  
1          61.3         0.5           0.8       1.3  
2         -21.4        +0.1          +0.5      +0.6  

[3 rows x 22 columns]"
