south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.9          30.3                    49.2      196.8   
1    12            20.8          30.3                    68.6      219.8   
2                  -5.9           0.0                   -19.4      -23.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         31.3      107.9           3.4     0.9  ...           4.9   
1     1.3         40.5      184.0           4.5     1.8  ...           5.7   
2    -0.4         -9.2      -76.1          -1.1    -0.9  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             5.2           1.3        15.2     6.3   
1            10.6             9.5           1.4        21.5     5.8   
2            -1.9            -4.3          -0.1        -6.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          60.7         0.8           0.9       1.7  
1          52.9         1.2           0.5       1.7  
2          +7.8        -0.4          +0.4       0.0  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.1          40.2                    57.5      269.3   
1    12            19.3          30.3                    63.6      235.1   
2                  +3.8          +9.9                    -6.1      +34.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         31.3       95.8           3.1     0.8  ...           5.1   
1     1.9         40.2      216.3           5.4     2.3  ...           6.4   
2    -0.7         -8.9     -120.5          -2.3    -1.5  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             6.4           2.5        20.8     6.4   
1            11.6             9.8           1.9        23.3     6.0   
2            +0.2            -3.4          +0.6        -2.5    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          60.9         0.9           1.3       2.2  
1          54.3         0.8           0.6       1.3  
2          +6.6        +0.1          +0.7      +0.9  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.1          29.3                    65.1      229.8   
1    13            18.8          33.1                    57.0      177.9   
2                  +0.3          -3.8                    +8.1      +51.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.7      158.8           4.3     1.7  ...           5.9   
1     0.9         34.1      104.5           3.1     0.9  ...           4.2   
2    +0.6         +2.6      +54.3          +1.2    +0.8  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             7.3           1.7        20.5     5.8   
1             9.0             6.5           1.4        16.8     6.2   
2            +2.5            +0.8          +0.3        +3.7    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          48.5         1.0           0.6       1.6  
1          53.8         0.3           0.9       1.2  
2          -5.3        +0.7          -0.3      +0.4  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          31.9                    54.0      184.1   
1    12            18.8          28.8                    65.2      209.9   
2                  -1.5          +3.1                   -11.2      -25.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         35.3      145.2           4.1     1.0  ...           4.9   
1     1.6         41.1      139.3           3.4     0.8  ...           5.0   
2    -1.1         -5.8       +5.9          +0.7    +0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             7.7           1.4        16.8     7.2   
1            10.0             8.3           1.7        20.0     6.6   
2            -2.2            -0.6          -0.3        -3.2    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          59.1         0.3           1.4       1.8  
1          56.0         1.0           0.7       1.7  
2          +3.1        -0.7          +0.7      +0.1  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          33.6                    53.1      200.7   
1    12            18.0          30.7                    58.7      186.9   
2                  -0.2          +2.9                    -5.6      +13.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         30.8      107.8           3.5     0.9  ...           4.8   
1     0.8         42.3      160.2           3.8     1.0  ...           4.8   
2    +0.3        -11.5      -52.4          -0.3    -0.1  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             6.3           1.3        15.3     6.5   
1             8.4             9.3           1.8        19.4     6.2   
2            -0.6            -3.0          -0.5        -4.1    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          54.9         0.9           1.3       2.3  
1          59.7         1.6           0.9       2.5  
2          -4.8        -0.7          +0.4      -0.2  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.6          34.8                    62.0      224.2   
1    13            15.5          29.0                    53.3      196.2   
2                  +6.1          +5.8                    +8.7      +28.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         40.3      146.4           3.6     1.5  ...           4.9   
1     1.2         39.6      168.4           4.3     1.8  ...           5.3   
2    +0.6         +0.7      -22.0          -0.7    -0.3  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             9.1           1.5        21.3     4.2   
1             8.5             9.2           1.1        18.8     6.0   
2            +2.2            -0.1          +0.4        +2.5    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          34.2         0.6           1.1       1.7  
1          47.7         0.6           1.2       1.8  
2         -13.5         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          32.2                    58.1      199.9   
1    13            19.0          32.2                    58.9      184.2   
2                  -0.3           0.0                    -0.8      +15.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         36.5      137.4           3.8     1.4  ...           4.9   
1     1.0         42.2      164.3           3.9     1.3  ...           4.7   
2    +0.1         -5.7      -26.9          -0.1    +0.1  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             7.7           1.3        17.8     5.9   
1             8.6             9.4           1.3        19.3     5.5   
2            +0.2            -1.7           0.0        -1.5    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          51.1         1.1           0.8       1.9  
1          50.4         0.5           1.2       1.7  
2          +0.7        +0.6          -0.4      +0.2  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.5          39.5                    64.6      305.5   
1    13            18.6          33.2                    56.1      234.8   
2                  +6.9          +6.3                    +8.5      +70.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         32.4      149.9           4.6     1.5  ...           6.3   
1     1.5         43.2      216.0           5.0     1.8  ...           5.9   
2    +1.5        -10.8      -66.1          -0.4    -0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8             8.2           1.2        23.1     5.2   
1            10.7            10.7           1.8        23.2     5.9   
2            +3.1            -2.5          -0.6        -0.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          50.6         0.4           1.2       1.5  
1          48.0         0.6           0.4       1.0  
2          +2.6        -0.2          +0.8      +0.5  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.0          40.7                    61.4      326.2   
1    13            16.6          34.2                    48.5      233.0   
2                  +8.4          +6.5                   +12.9      +93.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         39.2      206.8           5.3     2.5  ...           6.7   
1     1.3         39.1      108.8           2.8     0.7  ...           4.7   
2    +1.5         +0.1      +98.0          +2.5    +1.8  ...          +2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.3            10.7           1.5        25.5     6.3   
1             9.2             6.6           1.0        16.8     5.5   
2            +4.1            +4.1          +0.5        +8.7    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          59.0         0.8           0.8       1.7  
1          50.0         1.1           2.0       3.1  
2          +9.0        -0.3          -1.2      -1.4  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          31.8                    65.4      225.9   
1    12            21.8          34.7                    63.0      243.3   
2                  -1.0          -2.9                    +2.4      -17.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         44.9      238.5           5.3     2.4  ...           6.1   
1     1.5         43.5      202.8           4.7     1.8  ...           5.7   
2    +0.3         +1.4      +35.7          +0.6    +0.6  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3            11.8           1.1        23.2     6.3   
1            10.4            10.1           1.3        21.8     6.1   
2            -0.1            +1.7          -0.2        +1.4    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          59.0         0.4           0.6       1.0  
1          46.7         0.5           1.1       1.6  
2         +12.3        -0.1          -0.5      -0.6  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            27.7          46.6                    59.4      351.1   
1    12            19.0          32.2                    59.1      253.2   
2                  +8.7         +14.4                    +0.3      +97.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.3         29.6      153.0           5.2     0.7  ...           6.6   
1     2.3         49.9      260.3           5.2     3.0  ...           6.3   
2    +1.0        -20.3     -107.3           0.0    -2.3  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.8             7.9           1.9        24.7     9.3   
1            10.8            13.7           2.6        27.1     5.8   
2            +4.0            -5.8          -0.7        -2.4    +3.5   

  penalty_yards lost_fumble interceptions turnovers  
0          89.2         0.8           1.5       2.3  
1          53.8         0.8           0.5       1.3  
2         +35.4         0.0          +1.0      +1.0  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          30.5                    61.2      234.2   
1    13            22.5          37.0                    60.9      291.7   
2                  -3.8          -6.5                    +0.3      -57.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         44.3      256.4           5.8     2.7  ...           6.6   
1     2.8         33.2      116.2           3.5     1.0  ...           5.8   
2    -1.0        +11.1     +140.2          +2.3    +1.7  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            12.5           1.7        24.7     6.0   
1            13.3             6.8           1.7        21.8     4.8   
2            -2.8            +5.7           0.0        +2.9    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          51.5         0.6           0.7       1.3  
1          42.1         0.3           0.8       1.1  
2          +9.4        +0.3          -0.1      +0.2  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.8          29.8                    66.7      198.4   
1    12            17.0          27.7                    61.4      206.0   
2                  +2.8          +2.1                    +5.3       -7.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         38.4      164.3           4.3     1.5  ...           5.3   
1     1.6         43.2      245.1           5.7     2.9  ...           6.4   
2    -0.6         -4.8      -80.8          -1.4    -1.4  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5             9.7           1.2        18.3     6.2   
1             9.2            12.5           1.6        23.3     4.5   
2            -1.7            -2.8          -0.4        -5.0    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          61.5         0.8           0.3       1.2  
1          38.5         0.6           0.9       1.5  
2         +23.0        +0.2          -0.6      -0.3  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.0          36.9                    54.2      201.3   
1    12            18.3          31.4                    58.4      229.9   
2                  +1.7          +5.5                    -4.2      -28.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         34.9      145.5           4.2     0.9  ...           4.8   
1     1.5         37.3      157.9           4.2     1.3  ...           5.6   
2    -0.4         -2.4      -12.4           0.0    -0.4  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             7.8           2.3        18.8     7.5   
1             9.8             8.8           1.9        20.5     6.3   
2            -1.0            -1.0          +0.4        -1.7    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          70.1         0.6           1.5       2.1  
1          58.6         0.9           1.4       2.3  
2         +11.5        -0.3          +0.1      -0.2  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.9          40.1                    54.7      264.7   
1    12            19.3          31.2                    62.0      272.1   
2                  +2.6          +8.9                    -7.3       -7.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         39.8      147.8           3.7     0.9  ...           5.2   
1     2.4         38.9      214.7           5.5     2.5  ...           6.9   
2    -0.5         +0.9      -66.9          -1.8    -1.6  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             8.9           1.9        22.5     6.5   
1            10.3             9.6           1.9        21.8     5.9   
2            +1.4            -0.7           0.0        +0.7    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          64.0         0.4           1.5       1.9  
1          53.6         0.6           0.7       1.3  
2         +10.4        -0.2          +0.8      +0.6  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          27.2                    61.7      219.3   
1    12            17.0          32.0                    53.1      231.0   
2                  -0.2          -4.8                    +8.6      -11.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         51.2      212.5           4.2     2.3  ...           5.5   
1     2.0         39.6      174.8           4.4     1.5  ...           5.7   
2    -0.7        +11.6      +37.7          -0.2    +0.8  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5            12.6           1.1        22.2     6.4   
1             9.4             9.4           1.6        20.4     5.3   
2            -0.9            +3.2          -0.5        +1.8    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          56.2         0.8           1.0       1.8  
1          46.2         0.8           0.8       1.6  
2         +10.0         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.9          32.0                    56.0      235.3   
1    13            18.7          33.9                    55.1      194.2   
2                  -0.8          -1.9                    +0.9      +41.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         40.5      128.3           3.2     1.5  ...           5.0   
1     1.3         32.9      104.3           3.2     0.8  ...           4.5   
2    +0.5         +7.6      +24.0           0.0    +0.7  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             8.5           2.4        20.5     5.8   
1             7.9             7.5           1.9        17.3     8.8   
2            +1.7            +1.0          +0.5        +3.2    -3.0   

  penalty_yards lost_fumble interceptions turnovers  
0          54.3         1.1           1.2       2.2  
1          79.8         0.8           1.4       2.2  
2         -25.5        +0.3          -0.2       0.0  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.9          33.5                    68.5      258.3   
1    13            23.5          38.2                    61.6      250.6   
2                  -0.6          -4.7                    +6.9       +7.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         42.8      209.5           4.9     2.0  ...           6.1   
1     1.7         38.8      147.9           3.8     1.5  ...           5.2   
2    +0.1         +4.0      +61.6          +1.1    +0.5  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9            11.1           1.4        23.4     8.0   
1            11.6             8.5           2.5        22.7     5.7   
2            -0.7            +2.6          -1.1        +0.7    +2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          75.3         0.8           0.5       1.2  
1          51.1         0.4           0.8       1.2  
2         +24.2        +0.4          -0.3       0.0  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.5          35.4                    69.1      296.6   
1    13            24.8          42.2                    58.8      274.5   
2                  -0.3          -6.8                   +10.3      +22.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         40.2      161.0           4.0     1.4  ...           6.1   
1     1.5         34.9      133.5           3.8     1.5  ...           5.3   
2    +1.5         +5.3      +27.5          +0.2    -0.1  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.7             9.4           1.6        23.7     8.8   
1            12.4             7.7           3.2        23.2     6.2   
2            +0.3            +1.7          -1.6        +0.5    +2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          78.7         0.5           0.4       0.9  
1          54.8         0.7           1.1       1.8  
2         +23.9        -0.2          -0.7      -0.9  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.6          29.1                    60.6      197.7   
1    13            20.5          34.6                    59.3      246.6   
2                  -2.9          -5.5                    +1.3      -48.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         43.5      190.4           4.4     1.6  ...           5.3   
1     1.8         39.0      146.8           3.8     0.9  ...           5.3   
2    -0.3         +4.5      +43.6          +0.6    +0.7  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             9.7           1.2        19.5     5.9   
1             9.9             8.7           2.2        20.8     5.8   
2            -1.3            +1.0          -1.0        -1.3    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          54.0         0.6           0.6       1.2  
1          50.9         0.7           0.9       1.6  
2          +3.1        -0.1          -0.3      -0.4  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.4          27.8                    62.5      198.7   
1    14            18.9          34.9                    54.1      225.4   
2                  -1.5          -7.1                    +8.4      -26.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.6      180.1           4.9     1.6  ...           5.9   
1     1.1         39.9      130.6           3.3     1.1  ...           4.8   
2    +0.3         -3.3      +49.5          +1.6    +0.5  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1             8.6           1.7        17.4     7.2   
1             9.4             7.7           1.9        19.1     7.9   
2            -2.3            +0.9          -0.2        -1.7    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          65.6         0.7           0.8       1.5  
1          67.4         0.8           1.4       2.1  
2          -1.8        -0.1          -0.6      -0.6  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.2          22.1                    55.4      142.9   
1    13            12.8          24.7                    51.7      191.2   
2                  -0.6          -2.6                    +3.7      -48.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         44.0      208.5           4.7     2.1  ...           5.3   
1     1.5         33.8      176.8           5.2     2.0  ...           6.3   
2    -0.6        +10.2      +31.7          -0.5    +0.1  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.5            10.6           1.2        17.4     5.0   
1             7.3             8.1           0.8        16.2     5.5   
2            -1.8            +2.5          +0.4        +1.2    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          39.8         0.5           0.5       0.9  
1          43.8         0.8           0.8       1.6  
2          -4.0        -0.3          -0.3      -0.7  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.9          29.7                    57.0      175.3   
1    12            18.1          31.4                    57.6      229.5   
2                  -1.2          -1.7                    -0.6      -54.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         36.7      122.1           3.3     1.3  ...           4.5   
1     1.5         39.3      140.2           3.6     1.2  ...           5.2   
2    -0.9         -2.6      -18.1          -0.3    +0.1  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             7.0           1.2        16.7     7.1   
1             9.3             7.8           2.7        19.8     6.3   
2            -0.8            -0.8          -1.5        -3.1    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          65.8         0.8           1.0       1.8  
1          53.0         0.8           0.8       1.6  
2         +12.8         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.0          29.8                    50.4      179.1   
1    12            17.9          28.8                    62.1      218.3   
2                  -2.9          +1.0                   -11.7      -39.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         31.9      109.3           3.4     0.6  ...           4.7   
1     1.6         41.5      183.8           4.4     1.9  ...           5.7   
2    -0.5         -9.6      -74.5          -1.0    -1.3  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             6.5           1.8        16.1     6.1   
1            10.0            10.4           1.6        21.9     6.4   
2            -2.2            -3.9          +0.2        -5.8    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          52.5         0.8           1.6       2.4  
1          51.3         0.6           0.5       1.1  
2          +1.2        +0.2          +1.1      +1.3  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.7          36.0                    57.4      236.4   
1    12            18.2          32.9                    55.2      232.5   
2                  +2.5          +3.1                    +2.2       +3.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         37.6      137.8           3.7     1.1  ...           5.1   
1     1.6         35.9      120.7           3.4     0.9  ...           5.1   
2    -0.1         +1.7      +17.1          +0.3    +0.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             7.3           1.8        20.5     6.5   
1             9.8             6.9           2.1        18.8     7.3   
2            +1.6            +0.4          -0.3        +1.7    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          57.8         0.7           1.3       2.0  
1          59.3         1.2           1.3       2.4  
2          -1.5        -0.5           0.0      -0.4  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          35.1                    59.4      217.4   
1    13            14.1          29.5                    47.7      199.0   
2                  +6.7          +5.6                   +11.7      +18.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         39.0      147.9           3.8     0.9  ...           4.9   
1     1.0         37.2      144.8           3.9     1.2  ...           5.1   
2    +0.5         +1.8       +3.1          -0.1    -0.3  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             8.1           2.0        20.1     7.5   
1             8.1             7.3           1.2        16.6     7.0   
2            +1.9            +0.8          +0.8        +3.5    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          59.2         0.8           1.2       2.0  
1          59.1         0.8           0.9       1.7  
2          +0.1         0.0          +0.3      +0.3  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          32.1                    58.4      176.3   
1    12            17.6          29.0                    60.6      186.6   
2                  +1.2          +3.1                    -2.2      -10.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         31.9       39.9           1.3     0.3  ...           3.4   
1     1.0         41.8      182.7           4.4     1.7  ...           5.2   
2     0.0         -9.9     -142.8          -3.1    -1.4  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             4.3           1.6        14.3     5.0   
1             7.8             9.5           1.9        19.3     5.7   
2            +0.7            -5.2          -0.3        -5.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          47.8         0.6           1.2       1.8  
1          45.2         1.1           0.5       1.6  
2          +2.6        -0.5          +0.7      +0.2  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.2          28.6                    63.8      200.1   
1    14            24.5          38.5                    63.6      286.6   
2                  -6.3          -9.9                    +0.2      -86.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         43.4      188.6           4.3     1.6  ...           5.4   
1     1.9         37.8      124.1           3.3     1.0  ...           5.4   
2    -0.5         +5.6      +64.5          +1.0    +0.6  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             9.9           1.4        20.0     7.0   
1            13.4             7.2           1.9        22.6     6.1   
2            -4.8            +2.7          -0.5        -2.6    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          61.8         0.8           0.4       1.2  
1          52.7         1.1           0.9       2.1  
2          +9.1        -0.3          -0.5      -0.9  

[3 rows x 22 columns]"
washington-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            42.5          64.3                    66.1      477.7   
1    12            23.0          35.8                    64.3      296.6   
2                 +19.5         +28.5                    +1.8     +181.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.8         20.3       39.8           2.0     0.4  ...           6.1   
1     2.8         35.8      145.7           4.1     1.5  ...           6.2   
2    +1.0        -15.5     -105.9          -2.1    -1.1  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            20.9             3.8           2.5        27.2     7.8   
1            11.7             7.3           2.3        21.3     7.9   
2            +9.2            -3.5          +0.2        +5.9    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          67.7         0.6           1.5       2.1  
1          69.9         0.4           0.3       0.7  
2          -2.2        +0.2          +1.2      +1.4  

[3 rows x 22 columns]"
west-virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.2          41.1                    63.7      317.0   
1    13            18.5          35.0                    53.0      231.2   
2                  +7.7          +6.1                   +10.7      +85.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         43.3      182.8           4.2     1.4  ...           5.9   
1     1.4         38.6      168.2           4.4     1.5  ...           5.4   
2    +0.6         +4.7      +14.6          -0.2    -0.1  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5             9.6           2.8        25.9     6.5   
1            10.4             7.6           1.8        19.8     8.3   
2            +3.1            +2.0          +1.0        +6.1    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          58.2         1.5           0.8       2.2  
1          82.5         0.2           0.9       1.1  
2         -24.3        +1.3          -0.1      +1.1  

[3 rows x 22 columns]"
western-kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            29.1          42.8                    67.9      374.3   
1    13            20.5          32.3                    63.6      289.2   
2                  +8.6         +10.5                    +4.3      +85.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.8         33.0      160.3           4.9     1.6  ...           7.0   
1     2.5         44.3      220.8           5.0     2.5  ...           6.7   
2    +1.3        -11.3      -60.5          -0.1    -0.9  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.6             8.6           1.8        27.0     5.8   
1            13.1            11.4           1.6        26.1     6.5   
2            +3.5            -2.8          +0.2        +0.9    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          57.2         0.6           0.8       1.4  
1          57.2         0.8           1.0       1.8  
2           0.0        -0.2          -0.2      -0.4  

[3 rows x 22 columns]"
